tempo	NOUN
primeiro	ADJ
-	PUNCT
ministro	NOUN
da	ADP
União	PROPN
Sul	PROPN
-	PUNCT
Africana	PROPN
,	PUNCT
decidiu	VERB
enviar	VERB
tropas	NOUN
contra	ADP
o	DET
Sudoeste	PROPN
Africano	PROPN
Alemão	PROPN
,	PUNCT
procurando	VERB
ocupar	VERB
aquela	DET
colónia	NOUN
alemã	ADJ
.	PUNCT

A	DET
Triunfo	PROPN
detém	VERB
23	NUM
%	SYM
de	ADP
participação	NOUN
no	ADP
negócio	NOUN
.	PUNCT

O	DET
seu	DET
desenho	NOUN
inspira	VERB
-	PUNCT
se	PART
nos	ADP
ensinamentos	NOUN
técnicos	ADJ
de	ADP
Vauban	PROPN
,	PUNCT
estando	AUX
adaptado	VERB
ao	ADP
terreno	NOUN
sobre	ADP
o	DET
qual	PRON
se	PRON
assenta	VERB
,	PUNCT
condicionado	VERB
tanto	ADV
pela	ADP
orografia	NOUN
quanto	CCONJ
pelo	ADP
canal	NOUN
de	ADP
acesso	NOUN
da	ADP
ria	NOUN
.	PUNCT

Minha	DET
família	NOUN
estava	VERB
junto	ADV
,	PUNCT
meus	DET
amigos	NOUN
também	ADV
,	PUNCT
pessoas	NOUN
que	PRON
trabalharam	VERB
comigo	X
durante	ADP
quase	ADV
seis	NUM
anos	NOUN
aqui	ADV
,	PUNCT
os	DET
torcedores	NOUN
.	PUNCT

"	PUNCT
O	DET
Comitê	PROPN
entende	VERB
que	CCONJ
a	DET
estabilidade	NOUN
das	ADP
condições	NOUN
monetárias	ADJ
por	ADP
um	DET
período	NOUN
de	ADP
tempo	NOUN
suficientemente	ADV
prolongado	ADJ
é	AUX
a	DET
estratégia	NOUN
mais	ADV
adequada	ADJ
para	ADP
garantir	VERB
a	DET
convergência	NOUN
da	ADP
inflação	NOUN
para	ADP
a	DET
meta	NOUN
,	PUNCT
ainda	ADV
que	ADP
de	ADP
forma	NOUN
não	ADV
linear	ADJ
"	PUNCT
,	PUNCT
informou	VERB
o	DET
BC	PROPN
na	ADP
última	ADJ
semana	NOUN
,	PUNCT
repetindo	VERB
a	DET
frase	NOUN
na	ADP
ata	NOUN
.	PUNCT

Estou	VERB
num	ADP
ponto	NOUN
da	ADP
minha	DET
carreira	NOUN
no	ADP
qual	PRON
só	ADV
quero	VERB
trabalhar	VERB
com	ADP
gente	NOUN
que	PRON
me	PRON
agrada	VERB
"	PUNCT
,	PUNCT
afirmou	VERB
o	DET
ator	NOUN
indicado	VERB
ao	ADP
Oscar	PROPN
por	ADP
"	PUNCT
As	PROPN
Duas	PROPN
Faces	PROPN
dum	ADP
Crime	PROPN
"	PUNCT
(	PUNCT
1996	NUM
)	PUNCT
e	CCONJ
"	PUNCT
A	PROPN
Outra	PROPN
História	PROPN
Americana	PROPN
"	PUNCT
(	PUNCT
1998	NUM
)	PUNCT
.	PUNCT
