புதிய	ADJ
சட்டத்தின்	NOUN
படி	ADP
,	PUNCT
பாதுகாக்கப்	VERB
பட்ட	ADJ
நினைவுச்	NOUN
சின்னத்திலிருந்து	NOUN
1000	NUM
அடி	NOUN
வரை	ADP
எந்த	DET
கட்டுமானமும்	NOUN
கட்ட	VERB
அனுமதி	NOUN
இல்லை	AUX
.	PUNCT

கடந்த	ADJ
சில	ADJ
மாதங்களுக்கு	NOUN
விழிப்புப்	NOUN
பணி	NOUN
மற்றும்	CCONJ
கண்காணிப்பு	NOUN
ஆணையராக	ADV
நியமிக்கப்	VERB
பட்டார்	AUX
.	PUNCT

அரசின்	NOUN
பெரு	ADJ
முயற்சியால்	NOUN
உலகத்	PROPN
தமிழ்ச்	PROPN
செம்மொழி	NOUN
மாநாடு	NOUN
நடத்தி	VERB
முடிக்கப்	VERB
பட்டது	AUX
.	PUNCT

முல்லைப்பெரியாறு	PROPN
பிரச்னையில்	NOUN
பின்னடைவுக்கு	NOUN
தமிழக	PROPN
அரசின்	NOUN
அணுகுமுறை	NOUN
தான்	PART
முழுக்	DET
காரணம்	NOUN
.	PUNCT

கொழும்பிலிருந்து	PROPN
விமானம்	NOUN
மூலம்	ADP
வன்னி	PROPN
ராணுவ	PROPN
தலைமையகத்துக்குச்	NOUN
சென்ற	ADJ
அவர்	PRON
பின்னர்	ADV
அங்கிருந்து	ADV
கார்	NOUN
மூலம்	ADP
வவுனியாவுக்கு	PROPN
அழைத்துச்	VERB
செல்லப்	VERB
பட்டார்	AUX
.	PUNCT

"	PUNCT
பின்	PROPN
லேடன்	PROPN
உயிருடன்	NOUN
பிடிபட	VERB
வேண்டும்	AUX
அல்லது	CCONJ
கொல்லப்பட	VERB
வேண்டும்	AUX
.	PUNCT

அதிமுக	PROPN
பொதுச்	NOUN
செயலாளர்	NOUN
ஜெயலலிதா	PROPN
,	PUNCT
மதுரையில்	PROPN
அக்டோபர்	NOUN
18-ல்	NUM
நடைபெறும்	ADJ
கட்சி	NOUN
மாநாட்டில்	NOUN
கலந்து	VERB
கொள்வதையொட்டி	AUX
அவருக்கு	PRON
கடந்த	ADJ
ஒரு	ADJ
மாதத்தில்	NOUN
10-க்கும்	NUM
மேற்பட்ட	ADJ
கொலை	NOUN
மிரட்டல்	NOUN
கடிதங்கள்	NOUN
அனுப்பப்	VERB
பட்டன	AUX
.	PUNCT

பால்	PROPN
ஹென்றி	PROPN
மீது	ADP
உரிய	ADJ
நடவடிக்கை	NOUN
எடுப்பதாகவும்	PART
உறுதி	NOUN
அளித்தது	VERB
.	PUNCT
