The	X
Damned	X
,	PUNCT
варьируя	VERB
состав	NOUN
(	PUNCT
то	CCONJ
с	ADP
Сенсиблом	PROPN
,	PUNCT
то	CCONJ
с	ADP
Джеймсом	PROPN
)	PUNCT
предприняла	VERB
серию	NOUN
``	PUNCT
прощальных	ADJ
&#39;&#39;	PUNCT
концертов	NOUN
,	PUNCT
завершившуюся	VERB
в	ADP
1989	ADJ
году	NOUN
большим	ADJ
туром	NOUN
We	X
Really	X
Must	X
Be	X
Going	X
,	PUNCT
в	ADP
ходе	NOUN
которого	PRON
участники	NOUN
первого	ADJ
состава	NOUN
окончательно	ADV
попрощались	VERB
со	ADP
своими	DET
поклонниками	NOUN
.	PUNCT

В	ADP
отличие	NOUN
от	ADP
этого	DET
случая	NOUN
,	PUNCT
к	ADP
примеру	NOUN
,	PUNCT
в	ADP
молибдените	NOUN
(	PUNCT
MoS2	X
)	PUNCT
сера	NOUN
представлена	VERB
изолированными	ADJ
атомами	NOUN
S2	X
−	PUNCT
.	PUNCT

А	CCONJ
как	SCONJ
известно	ADJ
,	PUNCT
подземные	ADJ
взрывы	NOUN
способны	ADJ
кардинально	ADV
изменять	VERB
геологическую	ADJ
среду	NOUN
.	PUNCT

Эх	INTJ
…	PUNCT

Это	PRON
значит	VERB
,	PUNCT
что	SCONJ
каждый	DET
раз	NOUN
,	PUNCT
когда	ADV
включается	VERB
компьютер	NOUN
и	CCONJ
происходит	VERB
подключение	NOUN
к	ADP
интернету	NOUN
,	PUNCT
провайдер	NOUN
широкополосного	ADJ
доступа	NOUN
назначает	VERB
различные	ADJ
ip	X
-	PUNCT
адреса	NOUN
.	PUNCT

Преподаватели	NOUN
давали	VERB
клятву	NOUN
"	PUNCT
хранить	VERB
верность	NOUN
королю	NOUN
,	PUNCT
его	PRON
наследникам	NOUN
и	CCONJ
фашистскому	ADJ
режиму	NOUN
"	PUNCT
,	PUNCT
а	CCONJ
дети	NOUN
учились	VERB
читать	VERB
,	PUNCT
переписывая	VERB
из	ADP
букваря	NOUN
фразы	NOUN
"	PUNCT
Да	PART
здравствует	VERB
король	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
Да	PART
здравствует	VERB
ДУЧЕ	PROPN
,	PUNCT
основатель	NOUN
фашизма	NOUN
!	PUNCT
"	PUNCT
.	PUNCT

Хотя	SCONJ
первые	ADJ
трехточечные	ADJ
ремни	NOUN
Volvo	PROPN
были	AUX
достаточно	ADV
удобными	ADJ
,	PUNCT
не	PART
все	PRON
пользовались	VERB
ими	PRON
правильно	ADV
.	PUNCT

Хотя	SCONJ
,	PUNCT
заметим	VERB
,	PUNCT
к	ADP
авторитету	NOUN
трех	NUM
давно	ADV
известных	ADJ
в	ADP
стране	NOUN
базовых	ADJ
журналистских	ADJ
факультетов	NOUN
(	PUNCT
МГУ	PROPN
,	PUNCT
ЛГУ	PROPN
,	PUNCT
УРГУ	PROPN
)	PUNCT
они	PRON
мало	ADV
что	PRON
прибавили	VERB
.	PUNCT

"	PUNCT
Вернуться	VERB
к	ADP
работе	NOUN
в	ADP
нынешнюю	ADJ
Госдуму	PROPN
я	PRON
бы	AUX
не	PART
хотел	VERB
,	PUNCT
-	PUNCT
признался	VERB
он	PRON
"	PUNCT
НИ	NOUN
"	PUNCT
.	PUNCT

Однако	ADV
еще	ADV
интереснее	ADJ
то	PRON
,	PUNCT
что	SCONJ
будучи	AUX
упакованными	VERB
в	ADP
слоеную	ADJ
структуру	NOUN
,	PUNCT
такие	DET
оксиды	NOUN
начинают	VERB
взаимодействовать	VERB
друг	NOUN
с	ADP
другом	NOUN
на	ADP
атомарном	ADJ
уровне	NOUN
,	PUNCT
изменяя	VERB
свойства	NOUN
соседних	ADJ
слоев	NOUN
весьма	ADV
хитрым	ADJ
и	CCONJ
нелинейным	ADJ
способом	NOUN
.	PUNCT

Проведенный	VERB
на	ADP
авторитетном	ADJ
налоговом	ADJ
портале	NOUN
"	PUNCT
Клерк.ру	X
"	PUNCT
опрос	NOUN
показал	VERB
:	PUNCT
лишь	PART
половина	NOUN
финансовых	ADJ
специалистов	NOUN
придерживается	VERB
идеи	NOUN
уменьшения	NOUN
ставки	NOUN
,	PUNCT
тогда	ADV
как	SCONJ
остальные	ADJ
считают	VERB
,	PUNCT
что	SCONJ
налог	NOUN
снижать	VERB
не	PART
нужно	ADJ
;	PUNCT
скорее	ADV
,	PUNCT
следует	VERB
улучшать	VERB
его	PRON
администрирование	NOUN
.	PUNCT

Если	SCONJ
ЕС	PROPN
решит	VERB
принять	VERB
в	ADP
свой	DET
состав	NOUN
Украину	PROPN
или	CCONJ
облегчить	VERB
визовый	ADJ
режим	NOUN
с	ADP
Грузией	PROPN
,	PUNCT
то	SCONJ
это	PRON
будет	AUX
обозначать	VERB
усиление	NOUN
внутренних	ADJ
проблем	NOUN
для	ADP
целого	ADJ
ряда	NOUN
стран	NOUN
Евросоюза	PROPN
.	PUNCT

Тем	PRON
не	PART
менее	ADV
Первый	ADJ
канал	NOUN
вложил	VERB
в	ADP
проект	NOUN
значительные	ADJ
по	ADP
тем	DET
временам	NOUN
$	SYM
3	NUM
млн	NOUN
и	CCONJ
еще	ADV
$	SYM
4	NUM
млн	NOUN
потратил	VERB
на	ADP
его	PRON
продвижение	NOUN
,	PUNCT
делавшееся	VERB
по	ADP
всем	DET
голливудским	ADJ
канонам	NOUN
,	PUNCT
включая	ADV
диковинный	ADJ
для	ADP
российского	ADJ
зрителя	NOUN
продакт-плейсмент	NOUN
(	PUNCT
прямую	ADJ
рекламу	NOUN
товаров	NOUN
в	ADP
кинофильме	NOUN
)	PUNCT
.	PUNCT

К	ADP
концу	NOUN
года	NOUN
курс	NOUN
составит	VERB
$	SYM
1,15	NUM
,	PUNCT
прогнозирует	VERB
аналитик	NOUN
ING	PROPN
Bank	PROPN
Станислав	PROPN
Пономаренко	PROPN
.	PUNCT

Узнав	VERB
об	ADP
этом	DET
в	ADP
1944	NUM
году	NOUN
,	PUNCT
я	PRON
впервые	ADV
за	ADP
несколько	NUM
лет	NOUN
заплакал	VERB
:	PUNCT
мне	PRON
стало	VERB
очень	ADV
жаль	ADV
Васю	PROPN
.	PUNCT

Очень	ADV
вкусно	ADV
запахло	VERB
,	PUNCT
мужчины	NOUN
раскраснелись	VERB
и	CCONJ
живо	ADV
о	ADP
чем-то	PRON
говорили	VERB
.	PUNCT

Напомним	VERB
,	PUNCT
что	SCONJ
26	NUM
октября	NOUN
Российский	ADJ
фонд	NOUN
федерального	ADJ
имущества	NOUN
принял	VERB
решение	NOUN
о	ADP
продаже	NOUN
федерального	ADJ
пакета	NOUN
акций	NOUN
"	PUNCT
Киселевскугля	PROPN
"	PUNCT
в	ADP
65	NUM
%	SYM
.	PUNCT

Коэффициент	NOUN
занятости	NOUN
пассажирских	ADJ
кресел	NOUN
составил	VERB
69	NUM
%	SYM
(	PUNCT
рост	NOUN
4	NUM
%	SYM
)	PUNCT
.	PUNCT

Соответствие	NOUN
профессиональным	ADJ
требованиям	NOUN
в	ADP
области	NOUN
языка	NOUN
,	PUNCT
указывается	VERB
в	ADP
ч	NOUN
.	PUNCT
2	NUM
ст	NOUN
.	PUNCT
4	NUM
,	PUNCT
является	VERB
предварительным	ADJ
условием	NOUN
заключения	NOUN
и	CCONJ
возобновления	NOUN
трудового	ADJ
договора	NOUN
с	ADP
перечисленными	VERB
лицами	NOUN
.	PUNCT

Ура	INTJ
-	PUNCT
ура	INTJ
!	PUNCT

"	PUNCT
Давай	VERB
"	PUNCT
-	PUNCT
соглашается	VERB
Кира	PROPN
,	PUNCT
-	PUNCT
"	PUNCT
а	CCONJ
я	PRON
это	PRON
сфотографирую	VERB
и	CCONJ
продам	VERB
в	ADP
журнал	NOUN
"	PUNCT
ОК	INTJ
!	PUNCT
"	PUNCT
"	PUNCT
.	PUNCT

В	ADP
понедельник	NOUN
шли	VERB
из	ADP
кино	NOUN
,	PUNCT
каждые	DET
пять	NUM
минут	NOUN
встречая	VERB
знакомых	NOUN
(	PUNCT
Питер	PROPN
,	PUNCT
лето	NOUN
,	PUNCT
белые	ADJ
ночи	NOUN
,	PUNCT
ага	INTJ
,	PUNCT
а	CCONJ
я	PRON
и	PART
не	PART
в	ADP
платье	NOUN
,	PUNCT
и	CCONJ
не	PART
нарумянена	VERB
)	PUNCT
.	PUNCT
