Der	DET
Firmenmantel	NOUN
wurde	AUX
weiterverkauft	VERB
und	CCONJ
als	ADP
Bankhaus	NOUN
von	ADP
der	DET
Heydt	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
Sitz	PROPN
in	ADP
München	PROPN
wieder	ADV
eröffnet	VERB
.	PUNCT

Ab	ADP
1867	NUM
übernahm	VERB
er	PRON
verschiedene	ADJ
Aufträge	NOUN
für	ADP
die	DET
Firma	NOUN
Siemens	PROPN
&	SYM
Halske	PROPN
,	PUNCT
unter	ADP
anderem	PRON
in	ADP
Persien	PROPN
.	PUNCT

E.ON	PROPN
hatte	AUX
bereits	ADV
vor	ADP
einiger	DET
Zeit	NOUN
erklärt	VERB
,	PUNCT
dass	SCONJ
die	DET
Telekommunikation	NOUN
nicht	PART
mehr	ADV
zum	ADP
eigenen	ADJ
Kerngeschäft	NOUN
zu	PART
rechnen	VERB
sei	AUX
.	PUNCT

Amelio	PROPN
wird	AUX
,	PUNCT
so	ADV
CNN	PROPN
,	PUNCT
nun	ADV
alles	PRON
daran	ADV
setzen	VERB
,	PUNCT
diese	DET
10	NUM
Millionen	NOUN
zu	PART
erhalten	VERB
und	CCONJ
darüber	ADV
hinaus	ADP
eine	DET
Liquidierung	NOUN
der	DET
Kreditforderungen	NOUN
durchsetzen	VERB
wollen	AUX
.	PUNCT

Doch	CCONJ
während	SCONJ
sich	PRON
viele	ADJ
amerikanische	ADJ
Besucher	NOUN
leicht	ADJ
für	ADP
ein	DET
Satellitenradio	NOUN
entscheiden	VERB
konnten	AUX
,	PUNCT
verzweifelten	VERB
etliche	PRON
sichtlich	ADJ
an	ADP
dem	DET
wachsenden	ADJ
Angebot	NOUN
interaktiver	ADJ
Fernsehsysteme	NOUN
,	PUNCT
die	PRON
sich	PRON
oft	ADV
nur	ADV
in	ADP
Details	NOUN
voneinander	ADV
unterscheiden	VERB
.	PUNCT

Ha	INTJ
!	PUNCT

Dort	ADV
bot	VERB
Toysmart	PROPN
offenbar	ADJ
seine	PRON
künftige	ADJ
Konkursmasse	NOUN
feil	ADP
.	PUNCT

Ha	INTJ
!	PUNCT

Passend	ADJ
zum	ADP
neuen	ADJ
Mobile	X
Athlon	PROPN
4	NUM
von	ADP
AMD	PROPN
stellt	VERB
VIA	PROPN
nun	ADV
einen	DET
Chipsatz	NOUN
für	ADP
Notebooks	NOUN
vor	ADP
,	PUNCT
den	DET
KN133	PROPN
.	PUNCT

If	X
each	X
of	X
you	X
"	PUNCT
Tell	X
10	NUM
"	PUNCT
friends	X
about	X
My.MP3.com	X
,	PUNCT
we'll	X
have	X
an	X
army	X
of	X
music	X
fans	X
to	X
fight	X
the	X
good	X
fight	X
.	PUNCT
"	PUNCT
