De	DET
andere	ADJ
drugs	NOUN
worden	AUX
in	ADP
toenemende	VERB
mate	NOUN
gebruikt	VERB
door	ADP
Iraanse	ADJ
jongeren	ADJ
,	PUNCT
die	PRON
ontevreden	ADJ
zijn	AUX
vanwege	ADP
hoge	ADJ
werkloosheid	NOUN
en	CCONJ
de	DET
beperkingen	NOUN
die	PRON
de	DET
islamitische	ADJ
republiek	NOUN
hen	PRON
oplegt	VERB
.	PUNCT

"	PUNCT
Is	AUX
deze	DET
premie	NOUN
ook	ADV
bedoeld	VERB
voor	ADP
de	DET
masseur	NOUN
?	PUNCT
"	PUNCT

Dat	SCONJ
de	DET
Herly-spelers	NOUN
duidelijk	ADJ
in	ADP
conditie	NOUN
te	ADV
kort	ADJ
schoten	VERB
,	PUNCT
bleek	VERB
wel	ADV
uit	ADP
het	DET
aantal	NOUN
persoonlijke	ADJ
fouten	NOUN
,	PUNCT
dat	PRON
tegen	ADP
de	DET
Groningers	NOUN
werd	AUX
gemaakt	VERB
.	PUNCT

Alle	DET
eilander	NOUN
VVV's	PROPN
reageren	VERB
met	ADP
"	PUNCT
nee	INTJ
"	PUNCT
op	ADP
het	DET
dam(men)plan	NOUN
,	PUNCT
maar	CCONJ
de	DET
voorstanders	NOUN
voelen	VERB
zich	PRON
nog	ADV
nauwelijks	ADV
bedreigd	VERB
.	PUNCT

D'66	SYM
moet	AUX
meer	ADV
aan	ADP
buitenparlementaire	ADJ
acties	NOUN
gaan	VERB
doen	VERB
,	PUNCT
of	CCONJ
door	ADP
zelf	ADV
actiegroepen	NOUN
te	ADP
vormen	VERB
of	CCONJ
door	ADP
zich	PRON
bij	ADP
bestaande	VERB
actiegroepen	NOUN
aan	ADP
te	ADP
sluiten	VERB
.	PUNCT

Neen	INTJ
,	PUNCT
zo	ADV
zegt	VERB
de	DET
heer	NOUN
Duynstee	PROPN
,	PUNCT
"	PUNCT
wij	PRON
in	ADP
Nederland	PROPN
moeten	AUX
wat	PRON
de	DET
kwestie	NOUN
van	ADP
de	DET
opvolging	NOUN
aangaat	VERB
,	PUNCT
nog	ADV
heel	ADJ
wat	PRON
leren	VERB
.	PUNCT

Op	ADP
het	DET
eiland	NOUN
Biak	PROPN
,	PUNCT
voor	ADP
de	DET
kust	NOUN
van	ADP
West-Irian	PROPN
,	PUNCT
zijn	AUX
94	NUM
Papoea's	NOUN
gevangen	VERB
genomen	VERB
en	CCONJ
hebben	AUX
295	SYM
zich	PRON
overgegeven	VERB
tijdens	ADP
wat	PRON
het	DET
persbureau	NOUN
Antera	PROPN
noemt	VERB
"	PUNCT
opstanden	NOUN
"	PUNCT
die	PRON
van	ADP
1	NUM
juni	PROPN
tot	ADP
20	NUM
juni	PROPN
hebben	AUX
geduurd	VERB
.	PUNCT

Toen	SCONJ
de	DET
hartens	NOUN
zich	PRON
hierna	ADV
slecht	ADJ
gedroegen	VERB
en	CCONJ
zuid	ADJ
geen	DET
snit	NOUN
in	ADP
klaver	NOUN
meer	ADV
dorst	VERB
te	ADP
nemen	VERB
,	PUNCT
ging	VERB
het	DET
contract	NOUN
drie	NUM
geredoubleerd	VERB
down	X
-	PUNCT
1000	NUM
punten	NOUN
!	PUNCT

Blijf	VERB
alsjeblieft	INTJ
aan	ADP
.	PUNCT

De	DET
eerste	ADJ
keer	NOUN
was	AUX
het	PRON
de	DET
lange	ADJ
uitzending	NOUN
van	ADP
"	PUNCT
Ja	INTJ
wereld-nee	NOUN
wereld	NOUN
"	PUNCT
met	ADP
politiek	NOUN
in	ADP
versneld	VERB
tempo	NOUN
in	ADP
een	DET
aantal	NOUN
zogenaamd	ADJ
denkbeeldige	ADJ
landen	NOUN
,	PUNCT
dit	DET
keer	NOUN
is	AUX
het	DET
thema	NOUN
"	PUNCT
Goed	ADJ
Leven	PROPN
"	PUNCT
.	PUNCT

Als	SCONJ
een	DET
goed	ADJ
ge-oliede	VERB
machine	NOUN
is	AUX
de	DET
opkopers-	X
en	CCONJ
onteigenings-organisatie	NOUN
bezig	ADJ
de	DET
kapitaalstructuur	NOUN
te	ADP
veranderen	VERB
en	CCONJ
onder	ADP
totaal	ADJ
andere	ADJ
financiele	ADJ
consequenties	NOUN
zal	AUX
nieuw	ADJ
leven	NOUN
in	ADP
dat	DET
deel	NOUN
van	ADP
de	DET
Utrechtse	ADJ
binnenstad	NOUN
gepompt	VERB
moeten	AUX
worden	AUX
,	PUNCT
bij	ADP
een	DET
nogal	ADV
uniforme	ADJ
band-gevel-architectuur	NOUN
onder	ADP
Bredero's	PROPN
dictatuur	NOUN
.	PUNCT

mijn	PRON
minimal	X
brain	X
dysfunction	X
speelt	VERB
weer	ADV
op	ADP
!!!	PUNCT

Hoe	ADV
heet	VERB
de	DET
tweede	ADJ
film	NOUN
van	ADP
de	DET
Star	X
Wars-trilogie	X
?	PUNCT

1963	NUM
-	PUNCT
Peter	PROPN
Post	PROPN

www.studioartuur.nl	SYM

Het	DET
katholieke	ADJ
onderwijs	NOUN
heeft	VERB
door	ADP
die	DET
relatieve	ADJ
openheid	NOUN
,	PUNCT
plus	ADV
historische	ADJ
redenen	NOUN
en	CCONJ
een	DET
perceptie	NOUN
van	ADP
hogere	ADJ
prestige	NOUN
en	CCONJ
kwaliteit	NOUN
,	PUNCT
een	DET
aandeel	NOUN
van	ADP
60	NUM
à	CCONJ
70%	SYM
,	PUNCT
afhankelijk	ADJ
van	ADP
de	DET
leeftijd	NOUN
.	PUNCT

Het	DET
bier	NOUN
in	ADP
de	DET
Middeleeuwen	PROPN
was	AUX
wezenlijk	ADJ
anders	ADV
dan	SCONJ
tegenwoordig	ADJ
.	PUNCT
