Chi	PRON
sono	AUX
le	DET
Destiny	PROPN
's	PART
Child	PROPN
?	PUNCT

I	DET
cittadini	NOUN
dei	ADP
Paesi	NOUN
dell’	ADP
Unione	NOUN
europea	ADJ
eleggono	VERB
i	DET
deputati	NOUN
del	ADP
Parlamento	NOUN
europeo	ADJ
ogni	DET
5	NUM
anni	NOUN
.	PUNCT

Prendere	VERB
parte	NOUN
al	ADP
federalismo	NOUN
apparente	ADJ
di	ADP
Putin	PROPN
significa	VERB
accettare	VERB
le	DET
menzogne	NOUN
che	PRON
il	DET
Cremlino	PROPN
continua	VERB
a	ADP
gettare	VERB
sull'	ADP
attuale	ADJ
governo	NOUN
ad	ADP
interim	NOUN
dell'	ADP
Ucraina	PROPN
e	CCONJ
sugli	ADP
uomini	NOUN
e	CCONJ
le	DET
donne	NOUN
coraggiose	ADJ
che	PRON
hanno	AUX
spodestato	VERB
Yanukovych	PROPN
.	PUNCT

Preferisco	VERB
essere	AUX
io	PRON
impopolare	ADJ
.	PUNCT
Di	ADP
me	PRON
si	PRON
può	AUX
fare	VERB
a	ADP
meno	ADV
,	PUNCT
dell'	ADP
Europa	PROPN
no	INTJ
Mario	PROPN
Monti	PROPN

Via	NOUN
libera	ADJ
dal	ADP
#Pd	SYM
all'	ADP
ingresso	NOUN
diGianni	X
Letta	PROPN
e	CCONJ
Giuliano	PROPN
Amato	PROPN
nel	ADP
Governo	NOUN
#Monti	SYM
.	PUNCT
Che	DET
vergogna	NOUN
!	PUNCT
:-(	SYM
#oramonti	SYM

di	ADP
Francesca	PROPN
Giuliani	PROPN
"	PUNCT
ma	CCONJ
perché	SCONJ
adesso	ADV
scoppia	VERB
la	DET
guerra	NOUN
.	PUNCT
