In	ADP
haar	PRON
boeiende	ADJ
brochure	NOUN
(	PUNCT
3	NUM
kwartjes	NOUN
-	PUNCT
giro	X
1167453	NUM
t.n.v.	X
Leen	PROPN
Kriens	PROPN
)	PUNCT
doet	VERB
Yvonne	PROPN
Kriens	PROPN
een	DET
aantal	NOUN
tot	ADP
nadenken	VERB
stemmende	ADJ
voorstellen	NOUN
.	PUNCT

D'66	SYM
moet	AUX
minder	ADV
lief	ADJ
doen	VERB
,	PUNCT
had	AUX
zich	PRON
achter	ADP
de	DET
krakers	NOUN
moeten	AUX
stellen	VERB
,	PUNCT
daden	NOUN
aan	ADP
de	DET
basis	NOUN
zijn	AUX
belangrijker	ADJ
dan	SCONJ
gesprekken	NOUN
aan	ADP
de	DET
basis	NOUN
,	PUNCT
"	PUNCT
waren	VERB
veel	ADV
gehoorde	VERB
uitspraken	NOUN
.	PUNCT

Nou	ADV
ja	INTJ
,	PUNCT
je	PRON
zult	AUX
het	PRON
wel	ADV
horen	VERB
van	ADP
Wil	PROPN
,	PUNCT
als	SCONJ
ze	PRON
tenminste	ADV
nog	ADV
niet	ADV
naar	ADP
Parijs	PROPN
is	VERB
als	SCONJ
je	PRON
terugkomt	VERB
.	PUNCT

Bij	ADP
de	DET
rust	NOUN
hadden	VERB
de	DET
Hongaren	PROPN
een	DET
voorsprong	NOUN
van	ADP
1-0	NUM
.	PUNCT

Het	PRON
lijkt	VERB
er	PRON
op	ADP
,	PUNCT
dat	SCONJ
de	DET
leraar	NOUN
uit	ADP
Bloemendaal	PROPN
nooit	ADV
zal	AUX
worden	AUX
opgeroepen	VERB
.	PUNCT

Wel	INTJ
,	PUNCT
het	PRON
belooft	VERB
dit	DET
jaar	NOUN
een	DET
interessante	ADJ
race	NOUN
te	ADP
worden	VERB
.	PUNCT

het	PRON
lijkt	VERB
bespottelijk	ADJ
om	ADP
te	ADP
verliezen	VERB

Wat	PRON
te	ADP
zeggen	VERB
van	ADP
deze	DET
uitslag	NOUN
?	PUNCT

Als	SCONJ
je	PRON
moe	ADJ
bent	AUX
en	CCONJ
je	PRON
wil	VERB
naar	ADP
bed	NOUN
,	PUNCT
dan	ADV
mag	AUX
je	PRON
gaan	VERB
hoor	INTJ

Mag	VERB
ik	PRON
nu	ADV
?	PUNCT
-	PUNCT
Nee	INTJ
,	PUNCT
nog	ADV
niet	ADV

Hoe	ADV
heet	VERB
een	DET
gebouw	NOUN
dat	PRON
in	ADP
de	DET
Oudheid	PROPN
werd	AUX
gebruikt	VERB
voor	ADP
gladiatoren-	X
en	CCONJ
dierengevechten	NOUN
?	PUNCT

Tentoonstellingscatalogus	NOUN
«	PUNCT
Retrospectieve	X
MAGRITTE	X
»	PUNCT
,	PUNCT
Paleis	PROPN
voor	PROPN
Schone	PROPN
Kunsten	PROPN
,	PUNCT
Brussel	PROPN
,	PUNCT
1978	NUM
,	PUNCT
206	NUM
blz.	NOUN

Voorwaarde	NOUN
was	AUX
wel	ADV
dat	SCONJ
België	PROPN
de	DET
Kongostaat	PROPN
kon	AUX
overnemen	VERB
als	SCONJ
de	DET
Association	PROPN
zou	AUX
verzaken	VERB
om	ADP
de	DET
lening	NOUN
terug	ADV
te	ADP
betalen	VERB
.	PUNCT

Bij	ADP
de	DET
federale	ADJ
verkiezingen	NOUN
van	ADP
18	NUM
mei	PROPN
2003	NUM
behaalde	VERB
de	DET
partij	NOUN
,	PUNCT
na	ADP
herhaaldelijke	ADJ
interne	ADJ
strubbelingen	NOUN
,	PUNCT
nog	ADV
slechts	ADV
1,3%	SYM
van	ADP
de	DET
stemmen	NOUN
.	PUNCT

Door	ADP
een	DET
actieve	ADJ
ledenzorg	NOUN
stijgt	VERB
dit	PRON
stelselmatig	ADJ
bij	ADP
elke	DET
verkiezing	NOUN
tot	ADP
een	DET
niveau	NOUN
van	ADP
2	X
à	CCONJ
3.000	NUM
omstreeks	ADP
1989	NUM
(	PUNCT
in	ADP
2005	NUM
is	AUX
dat	PRON
ongeveer	ADV
6.500	NUM
)	PUNCT
.	PUNCT

Veel	DET
Belgische	ADJ
bieren	NOUN
zijn	AUX
nog	ADV
steeds	ADV
bovengistend	ADJ
,	PUNCT
en	CCONJ
in	ADP
Nederland	PROPN
bijvoorbeeld	ADV
de	DET
bieren	NOUN
van	ADP
de	DET
Amsterdamse	ADJ
Brouwerij	NOUN
't	PROPN
IJ	PROPN
,	PUNCT
die	PRON
in	ADP
Vlaanderen	PROPN
de	DET
mosterd	NOUN
haalde	VERB
.	PUNCT

1ste	ADJ
ronde	NOUN
:	PUNCT
Kim	PROPN
Clijsters	PROPN
(	PUNCT
2	NUM
)	PUNCT
-	PUNCT
Vera	PROPN
Zvonoreva	PROPN
:	PUNCT
7-5	SYM
,	PUNCT
6-3	SYM

Vlaamse	ADJ
tweekleurenreeks	NOUN
(	PUNCT
1959-1964	SYM
)	PUNCT
