عرض	VERB
احمد	X
القاضي	X
نظرية	NOUN
الكيمياء	NOUN
عند	ADP
العرب	NOUN
خصوصاً	NOUN
تجارب	NOUN
جابر	X
بن	PROPN
حيان	X
.	PUNCT
وأشار	VERB
الى	ADP
أنه	CCONJ
بلغ	VERB
من	ADP
تطور	NOUN
هذا	DET
العلم	NOUN
عند	ADP
العرب	NOUN
أن	CCONJ
الكيماويين	NOUN
كونوا	VERB
ما	DET
يشبه	VERB
النقابة	NOUN
الخاصة	ADJ
تمييزاً	NOUN
لهم	PRON
عن	ADP
غيرهم	NOUN
من	ADP
بقية	NOUN
الفصائل	NOUN
كالأطباء	ADP
والصيادلة	NOUN
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وتعبر	CCONJ
مواقف	NOUN
الأمير	NOUN
عبدالله	PROPN
عن	ADP
توجهات	NOUN
المرحلة	NOUN
المقبله	ADJ
وعما	DET
يراد	VERB
لصورة	NOUN
المجتمع	NOUN
السعودي	ADJ
ان	CCONJ
تكون	VERB
عليه	PRON
في	ADP
السنوات	NOUN
المقبلة	ADJ
،	PUNCT
خصوصاً	NOUN
انه	PRON
مجتمع	NOUN
فاعل	ADJ
ومنتج	ADJ
يصطدم	VERB
عادة	NOUN
بصراع	NOUN
بين	ADP
الموروث	ADJ
والتغيير	NOUN
.	PUNCT
كما	CCONJ
تؤكد	VERB
هذه	DET
المواقف	NOUN
احتمال	NOUN
توسيع	NOUN
مشاركة	NOUN
المرأة	NOUN
في	ADP
المجتمع	NOUN
السعودي	ADJ
بصورة	NOUN
شاملة	ADJ
.	PUNCT

ايام	NOUN
الطفولة	NOUN
في	ADP
عاصمة	NOUN
السلطنة	NOUN
العثمانية	ADJ
،	PUNCT
كان	VERB
والده	NOUN
يملك	VERB
احد	X
أهم	ADJ
مكاتب	NOUN
المحاماة	NOUN
في	ADP
الاستانة	X
،	PUNCT
وكان	VERB
محامياً	NOUN
رئيسياً	ADJ
لدى	ADP
الصدر	NOUN
الاعظم	ADJ
طلعت	VERB
باشا	X
اثناء	ADP
الحرب	NOUN
العالمية	ADJ
الاولى	X
،	PUNCT
وكان	VERB
فؤاد	X
يذكر	VERB
دائماً	ADJ
امامي	PRON
باعتزاز	NOUN
كيف	DET
فتح	VERB
باب	NOUN
المنزل	NOUN
احدى	NOUN
المرات	NOUN
وكان	VERB
لا	PART
يزال	VERB
في	ADP
الخامسة	ADJ
من	ADP
عمره	NOUN
ليرحّب	VERB
بطلعت	X
باشا	X
زائراً	ADJ
لوالده	NOUN
كمال	X
وامه	NOUN
نعيمه	X
غبرييل	X
هانم	X
،	PUNCT
رحمهم	VERB
الله	NOUN
.	PUNCT
.	PUNCT
.	PUNCT
وكان	VERB
يردد	VERB
أيضاً	ADV
كيف	DET
توسط	VERB
مصطفى	X
كمال	X
لدى	ADP
والده	NOUN
كي	CCONJ
يقترح	VERB
على	ADP
طلعت	X
باشا	X
ان	CCONJ
يدعم	VERB
تعيينه	NOUN
لقيادة	NOUN
الجيش	NOUN
العثماني	ADJ
.	PUNCT
وقد	CCONJ
كان	VERB
للمحامي	NOUN
الكبير	ADJ
كمال	X
،	PUNCT
والد	X
فقيدنا	NOUN
الغالي	X
فؤاد	X
،	PUNCT
ما	DET
اراد	VERB
.	PUNCT
وبعد	CCONJ
الحرب	NOUN
العالمية	ADJ
اصبح	VERB
مصطفى	X
كمال	X
اتاتورك	X
صانعاً	NOUN
عظيماً	ADJ
لتركيا	X
العلمانية	ADJ
العصرية	X
التي	X
هي	PRON
اليوم	NOUN
على	ADP
اهبة	X
الاستعداد	NOUN
لدخول	ADP
المجموعة	NOUN
الاقتصادية	ADJ
الاوروبية	X
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

أكدت	VERB
تقارير	NOUN
معهد	NOUN
التخطيط	NOUN
القومي	ADJ
أن	CCONJ
نسبة	NOUN
النساء	NOUN
في	ADP
إجمالي	NOUN
قوة	NOUN
العمل	NOUN
في	ADP
مصر	NOUN
بلغت	VERB
21.6	NUM
%	SYM
،	PUNCT
بما	ADP
يعادل	VERB
4	NUM
ملايين	NUM
و	CCONJ
358	NUM
ألف	NUM
نسمة	NOUN
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

يعرض	VERB
الدكتور	NOUN
عبيد	X
خلال	ADP
لقائه	NOUN
مع	ADP
سفراء	NOUN
دول	NOUN
الاتحاد	NOUN
الأوروبي	ADJ
تطور	NOUN
صناعة	NOUN
السياحة	NOUN
في	ADP
مصر	NOUN
وتنوعها	NOUN
والمناطق	NOUN
السياحية	ADJ
الجديدة	ADJ
في	ADP
مصر	NOUN
واستعداد	NOUN
مصر	NOUN
لاستقبال	NOUN
المزيد	NOUN
من	ADP
السياحة	NOUN
الأوروبية	ADJ
التي	DET
تمثل	VERB
75	NUM
%	SYM
من	ADP
حجم	NOUN
السياحة	NOUN
الوافدة	ADJ
لمصر	NOUN
.	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
"	PUNCT
كأن	ADP
شيخ	NOUN
الأزهر	NOUN
،	PUNCT
من	ADP
خلال	ADP
هذا	DET
التصريح	NOUN
،	PUNCT
يقول	VERB
لكل	NOUN
الدول	NOUN
غير	NOUN
الإسلامية	ADJ
بل	CCONJ
حتى	ADV
الإسلامية	ADJ
غير	NOUN
الملتزمة	ADJ
بالإسلام	NOUN
:	PUNCT
اصنعوا	X
للمسلمين	NOUN
ظروف	NOUN
الاضطرار	NOUN
ليكون	AUX
ذلك	X
مبرراً	NOUN
لهم	PRON
للخروج	NOUN
من	ADP
التزاماتهم	NOUN
الشرعية	ADJ
.	PUNCT

ولكن	CCONJ
المسألة	NOUN
نفسها	NOUN
لم	PART
تكن	AUX
موضع	NOUN
نقاش	NOUN
بين	ADP
السفراء	NOUN
العرب	ADJ
والمسؤولين	NOUN
الفرنسيين	ADJ
.	PUNCT

كما	CCONJ
أوضح	VERB
التقرير	NOUN
أن	CCONJ
قيمة	NOUN
الواردات	NOUN
المصرية	ADJ
من	ADP
بلجيكا	X
انخفضت	VERB
خلال	ADP
الفترة	NOUN
من	ADP
يناير	NOUN
إلى	ADP
يوليو	NOUN
في	ADP
العام	NOUN
الماضي	ADJ
إلى	ADP
178.8	NUM
مليون	NUM
يورو	NOUN
مقابل	ADP
184.3	NUM
مليون	NUM
يورو	NOUN
خلال	ADP
نفس	NOUN
الفترة	NOUN
من	ADP
عام	NOUN
2002	NUM
بانخفاض	NOUN
قدره	NOUN
5.5	NUM
مليون	NUM
تمثل	VERB
نسبة	NOUN
2.97	NUM
%	SYM
.	PUNCT

غادر	VERB
الكويت	NOUN
اليوم	NOUN
السبت	NOUN
طفلان	NOUN
عراقيان	ADJ
من	ADP
جرحى	NOUN
الحرب	NOUN
في	ADP
العراق	NOUN
بعد	ADP
ان	CCONJ
خضعا	VERB
لعلاج	NOUN
مكثف	ADJ
في	ADP
المستشفيات	NOUN
الكويتية	ADJ
استمر	VERB
ثلاثة	NUM
اسابيع	NOUN
.	PUNCT
وذكرت	VERB
وكالة	NOUN
الانباء	NOUN
الكويتية	ADJ
/	PUNCT
كونا	X
/	PUNCT
ان	CCONJ
الطفل	NOUN
احمد	NOUN
شاكر	X
والطفلة	NOUN
زهراء	NOUN
قد	AUX
ادخلا	VERB
مستشفى	NOUN
ابن	X
سينا	X
التخصصي	ADJ
في	ADP
ال	PART
11	NUM
من	ADP
شهر	NOUN
ابريل	NOUN
الماضي	ADJ
وهما	CCONJ
في	ADP
حالة	NOUN
صحية	ADJ
سيئة	ADJ
وخضعا	VERB
على	ADP
الفور	NOUN
لبرنامج	NOUN
علاجي	ADJ
مكثف	ADJ
من	ADP
قبل	NOUN
الاطباء	NOUN
والهيئة	NOUN
التمريضية	X
.	PUNCT
يذكر	VERB
ان	CCONJ
الطفلة	NOUN
زهراء	NOUN
/	PUNCT
خمسة	NUM
أعوام	NOUN
/	PUNCT
قد	AUX
تعرضت	VERB
لشظية	NOUN
في	ADP
الدماغ	NOUN
وتلقت	VERB
علاجا	NOUN
من	ADP
قبل	NOUN
اطباء	NOUN
جراحة	NOUN
الاعصاب	NOUN
وحالتها	CCONJ
الصحية	ADJ
الان	NOUN
مستقرة	ADJ
.	PUNCT
