García	PROPN
ha	AUX
solicitado	VERB
repetidamente	ADV
a	ADP
la	DET
prensa	NOUN
y	CCONJ
a	ADP
la	DET
afición	NOUN
del	ADP
país	NOUN
apoyo	NOUN
y	CCONJ
paciencia	NOUN
,	PUNCT
ante	ADP
la	DET
oleada	NOUN
de	ADP
críticas	NOUN
y	CCONJ
encuestas	NOUN
con	ADP
resultados	NOUN
en	ADP
su	DET
contra	NOUN
,	PUNCT
las	DET
cuales	PRON
advierten	VERB
que	SCONJ
Colombia	PROPN
no	PART
sólo	ADV
ha	AUX
jugado	VERB
de	ADP
manera	NOUN
mezquina	ADJ
y	CCONJ
ha	AUX
perdido	VERB
la	DET
identidad	NOUN
futbolística	ADJ
,	PUNCT
sino	CCONJ
que	SCONJ
debe	AUX
cambiar	VERB
de	ADP
técnico	NOUN
si	SCONJ
los	DET
resultados	NOUN
son	AUX
negativos	ADJ
contra	ADP
Perú	PROPN
y	CCONJ
Ecuador	PROPN
.	PUNCT

La	DET
esposa	NOUN
del	ADP
presidente	NOUN
del	ADP
Gobierno	PROPN
es	AUX
persona	NOUN
de	ADP
mucha	DET
fe	NOUN
y	CCONJ
con	ADP
su	DET
presencia	NOUN
durante	ADP
un	DET
ratito	NOUN
junto	ADJ
al	ADP
Onyar	PROPN
seguro	ADV
que	SCONJ
espera	VERB
lograr	VERB
lo	PRON
que	PRON
nunca	ADV
consiguió	VERB
su	DET
marido	NOUN
.	PUNCT

"	PUNCT
Sí	INTJ
,	PUNCT
en	ADP
la	DET
película	NOUN
aparece	VERB
mucha	DET
corrupción	NOUN
,	PUNCT
pero	CCONJ
creo	VERB
que	SCONJ
la	DET
realidad	NOUN
la	PRON
supera	VERB
.	PUNCT

Del	ADP
total	NOUN
de	ADP
la	DET
población	NOUN
el	DET
0.26	NUM
%	SYM
eran	AUX
hispanos	ADJ
o	CCONJ
latinos	NOUN
de	ADP
cualquier	DET
raza	NOUN
.	PUNCT

Su	DET
siguiente	ADJ
combate	NOUN
fue	VERB
ante	ADP
Roy	PROPN
Jones	PROPN
Jr	X
y	CCONJ
perdió	VERB
por	ADP
nocaut	NOUN
en	ADP
el	DET
cuarto	ADJ
asalto	NOUN
.	PUNCT
