Als	SCONJ
Vorwarts	PROPN
echter	ADV
tegen	ADP
slecht	ADJ
geklasseerde	VERB
opponenten	NOUN
moet	AUX
spelen	VERB
worden	AUX
er	ADV
punten	NOUN
verloren	VERB
.	PUNCT
"	PUNCT

Daarbij	ADV
zouden	AUX
vragen	VERB
ten	ADP
aanzien	NOUN
van	ADP
de	DET
water-	X
en	CCONJ
luchtverontreiniging	NOUN
en	CCONJ
met	ADP
betrekking	NOUN
tot	ADP
de	DET
volksgezondheid	NOUN
ter	ADP
sprake	NOUN
moeten	AUX
komen	VERB
.	PUNCT

Ja	INTJ
,	PUNCT
knikt	VERB
de	DET
"	PUNCT
missus	NOUN
"	PUNCT
,	PUNCT
dat	PRON
is	AUX
waar	ADV
gebeurd	VERB
.	PUNCT

Aan	ADP
de	DET
andere	ADJ
kant	NOUN
is	AUX
er	ADV
in	ADP
de	DET
hele	ADJ
wereld	NOUN
een	DET
sterk	ADJ
groeiende	VERB
lees-	X
en	CCONJ
weethonger	ADJ
merkbaar	ADJ
.	PUNCT

De	DET
gespannen	ADJ
situatie	NOUN
op	ADP
de	DET
Nederlandse	ADJ
dekenmarkt	NOUN
heeft	AUX
vorig	ADJ
jaar	NOUN
de	DET
dekenfabriek	NOUN
J.	PROPN
C.	SYM
Zaalberg	PROPN
&	SYM
Zoon	PROPN
niet	ADV
onberoerd	ADJ
gelaten	VERB
.	PUNCT

Ik	PRON
kan	VERB
best	ADJ
tegen	ADP
kritiek	NOUN
,	PUNCT
hoor	INTJ
,	PUNCT
maar	CCONJ
ik	PRON
wil	VERB
wel	ADV
dat	SCONJ
de	DET
mensen	NOUN
weten	VERB
,	PUNCT
dat	SCONJ
ik	PRON
eerlijk	ADJ
ben	AUX
.	PUNCT

Nee	INTJ
,	PUNCT
de	DET
radioluisteraar	NOUN
,	PUNCT
althans	ADV
de	DET
muzikale	ADJ
,	PUNCT
intelligente	ADJ
radioluisteraar	NOUN
,	PUNCT
kwam	VERB
er	ADV
maar	ADV
bekaaid	ADJ
af	ADP
.	PUNCT

De	DET
positie	NOUN
van	ADP
Velocitas	PROPN
is	AUX
na	ADP
de	DET
2-1	SYM
nederlaag	NOUN
tegen	ADP
Heerenveen	PROPN
vrijwel	ADV
hopeloos	ADJ
.	PUNCT

In	ADP
het	DET
Groninger	ADJ
programma	NOUN
van	ADP
de	DET
RONO	PROPN
op	ADP
zaterdag	PROPN
6	NUM
juni	PROPN
kan	AUX
men	PRON
tussen	ADP
19.15	SYM
en	CCONJ
19.55	NUM
uur	NOUN
weer	ADV
luisteren	VERB
naar	ADP
de	DET
rubriek	NOUN
"	PUNCT
Akademie	NOUN
en	CCONJ
Gewest	NOUN
"	PUNCT
.	PUNCT

Ik	PRON
vroeg	VERB
of	CCONJ
en	CCONJ
zo	ADV
ja	INTJ
met	ADP
wie	PRON
hij	PRON
zou	AUX
komen	VERB

Welke	DET
film	NOUN
won	VERB
de	DET
speciale	ADJ
prijs	NOUN
van	ADP
de	DET
Grand	X
Jury	NOUN
tijdens	ADP
het	DET
Montreal	PROPN
World	PROPN
Film	PROPN
Festival	PROPN
?	PUNCT

De	DET
ervaringen	NOUN
van	ADP
de	DET
regisseur	NOUN
Jean	PROPN
Renoir	PROPN
als	SCONJ
strijdpiloot	NOUN
zijn	AUX
verwerkt	VERB
in	ADP
een	DET
film	NOUN
uit	ADP
1937	NUM
.	PUNCT
Welke	PRON
?	PUNCT

In	ADP
de	DET
gemeente	NOUN
Antwerpen	PROPN
liggen	VERB
de	DET
NMBS-stations	NOUN
Antwerpen-Centraal	PROPN
,	PUNCT
-Berchem	X
,	PUNCT
-Dam	X
,	PUNCT
-Luchtbal	X
,	PUNCT
-Noorderdokken	X
,	PUNCT
-Haven	X
,	PUNCT
-Oost	X
,	PUNCT
-Zuid	X
,	PUNCT
Ekeren	PROPN
,	PUNCT
Sint-Mariaburg	PROPN
,	PUNCT
en	CCONJ
Hoboken-Polder	PROPN
,	PUNCT
waarvan	ADV
de	DET
stations	NOUN
Antwerpen-Centraal	PROPN
en	CCONJ
Antwerpen-Berchem	PROPN
belangrijke	ADJ
spoorknooppunten	NOUN
zijn	AUX
.	PUNCT

De	DET
finish	NOUN
is	AUX
traditioneel	ADJ
op	ADP
de	DET
wielerbaan	NOUN
van	ADP
Roubaix	PROPN
,	PUNCT
waar	ADV
de	DET
renners	NOUN
nog	ADV
anderhalve	DET
ronde	NOUN
moeten	AUX
afleggen	VERB
(	PUNCT
1	NUM
km	SYM
)	PUNCT
.	PUNCT

Dit	PRON
steunt	VERB
onder	ADP
meer	PRON
op	ADP
een	DET
hoog	ADJ
opleidingspeil	NOUN
,	PUNCT
relatief	ADJ
hoge	ADJ
inspanningen	NOUN
voor	ADP
onderzoek	NOUN
en	CCONJ
ontwikkeling	NOUN
in	ADP
de	DET
bedrijven	NOUN
,	PUNCT
veel	DET
vestigingen	NOUN
van	ADP
internationale	ADJ
bedrijven	NOUN
,	PUNCT
vooral	ADV
in	ADP
hoogtechnologische	ADJ
sectoren	NOUN
,	PUNCT
en	CCONJ
een	DET
goede	ADJ
talenkennis	NOUN
,	PUNCT
gekoppeld	VERB
aan	ADP
een	DET
grote	ADJ
verdraagzaamheid	NOUN
tegenover	ADP
bedrijven	NOUN
en	CCONJ
werknemers	NOUN
uit	ADP
de	DET
meeste	ADV
andere	ADJ
landen	NOUN
.	PUNCT

1972	NUM
--	PUNCT
Eddy	PROPN
Merckx	PROPN

Archeologische	ADJ
vondsten	NOUN
bewijzen	VERB
dat	SCONJ
al	ADV
lang	ADJ
voor	ADP
het	DET
agrarische	ADJ
neolithicum	NOUN
,	PUNCT
Noordwest-Europa	PROPN
werd	AUX
bewoond	VERB
door	ADP
de	DET
zogenaamde	ADJ
Neanderthalers	NOUN
.	PUNCT
