chiếntranh	NOUN
đi	VERB
qua	VERB
để	VERB
lại	X
quêhương	NOUN
TháiMỹ	NOUN
,	PUNCT
huyện	NOUN
CủChi	NOUN
LBKT	PUNCT
TP.HCM	NOUN
RBKT	PUNCT
hộ	NOUN
giađình	NOUN
chínhsách	NOUN
và	SCONJ
hơn	ADJ
2	NUM
ha	NOUN
"	PUNCT
đất	NOUN
thép	NOUN
"	PUNCT
.	PUNCT

À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

báo	NOUN
TT	NOUN
cóthể	X
là	AUX
đầutàu	NOUN
,	PUNCT
qua	ADP
đó	PROPN
rộngrãi	ADJ
độcgiả	NOUN
,	PUNCT
nhấtlà	X
các	DET
doanhnghiệp	NOUN
,	PUNCT
cóthể	X
lêntiếng	VERB
và	SCONJ
đưa	VERB
ra	X
biệnpháp	NOUN
trợgiúp	VERB
.	PUNCT

chủ	NOUN
đầutư	VERB
cienco	NOUN
5	NUM
đang	X
đứng	VERB
trước	ADP
bờ	NOUN
vực	NOUN
phásản	VERB
chợt	X
trànngập	VERB
hivọng	NOUN
thoát	VERB
hiểm	ADJ
.	PUNCT

Chính	PART
thựctế	NOUN
này	PROPN
đòihỏi	VERB
những	DET
chủtrương	NOUN
mạnhdạn	ADJ
hơn	X
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
trong	ADP
chínhsách	NOUN
đốivới	ADP
NVƠNN	NOUN
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Đasố	DET
họcsinh	NOUN
của	ADP
trường	NOUN
hiệnnay	NOUN
là	AUX
thếhệ	NOUN
thứ	NOUN
tư	NUM
,	PUNCT
thứ	NOUN
năm	NUM
.	PUNCT

ở	ADP
nhà	NOUN
có	VERB
mẹ	NOUN
thì	CCONJ
đỡ	VERB
khổ	ADJ
...	PUNCT
.	PUNCT

Những	DET
tâmsự	NOUN
thật	PART
đắng	ADJ
lòng	NOUN
:	PUNCT
"	PUNCT
hằng	NOUN
với	CCONJ
Ti	NOUN
gâylộn	VERB
,	PUNCT
làm	VERB
khổ	ADJ
mẹ	NOUN
quá	X
.	PUNCT
