İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

Evlerde	NOUN
ise	AUX
tıpkı	ADV
dünkü	NOUN
gibi	ADP
eşyalar	NOUN
,	PUNCT
kürkler	ADJ
çuvallara	NOUN
dolduruluyordu	VERB
.	PUNCT

Ferda	PROPN
,	PUNCT
Böyle	ADJ
bir	NUM
konuda	NOUN
deneme	NOUN
yanılma	VERB
oynanabilir	VERB
mi	AUX
,	PUNCT
Selma'cım	NOUN
?	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Hablemitoğlu'nun	PROPN
da	CCONJ
kazan	NOUN
dilimleri	NOUN
üretildiğini	VERB
,	PUNCT
yurtdışına	NOUN
giden	VERB
bu	DET
ürünlerin	NOUN
giydirilerek	VERB
ithal	NOUN
ürün	NOUN
olarak	ADP
yine	ADV
Türkiye'ye	PROPN
geldiğini	VERB
anlatan	VERB
Batılı	ADJ
,	PUNCT
şunları	PRON
söyledi	VERB
:	PUNCT
.	PUNCT

NA'nın	PROPN
on	NUM
iki	NUM
basamağında	NOUN
,	PUNCT
tıpkı	ADV
bir	NUM
bebek	NOUN
gibi	ADP
duygularıyla	NOUN
tanışmayı	VERB
öğreniyorlar	VERB
.	PUNCT

Bir	NUM
müzikal	ADJ
yapalım	VERB
:	PUNCT
Hadi	INTJ
fıstık	NOUN
,	PUNCT
ya	CCONJ
da	CCONJ
fındık	NOUN
aryaları	NOUN
söyledi	VERB
.	PUNCT

"	PUNCT
Kamunun	NOUN
bilgilenmesini	VERB
gerektiren	VERB
,	PUNCT
ciddi	ADJ
boyutlu	ADJ
bu	DET
konuda	NOUN
anlamlı	ADJ
bir	NUM
habercilikle	NOUN
,	PUNCT
kimi	DET
intiharlar	NOUN
işlenebilir	VERB
.	PUNCT

Makine	NOUN
ile	CCONJ
benim	PRON
aramda	ADJ
,	PUNCT
dedim	VERB
.	PUNCT

Gerçek	ADJ
parçacıklar	NOUN
a	INTJ
noktasından	NOUN
noktasına	NOUN
gidebilirler	VERB
.	PUNCT
