وقد	CCONJ
ناقش	VERB
النواب	NOUN
خصوصا	NOUN
عددا	NOUN
من	ADP
نقاط	NOUN
النظام	NOUN
الداخلي	ADJ
للبرلمان	NOUN
التي	DET
اعدتها	VERB
لجنة	NOUN
من	ADP
رجال	NOUN
القانون	NOUN
.	PUNCT
وقد	CCONJ
طلب	VERB
عدد	NOUN
من	ADP
النواب	NOUN
منحهم	NOUN
وقتا	NOUN
كافيا	ADJ
ليدرسوا	VERB
بعمق	NOUN
محتوى	NOUN
هذا	DET
النظام	NOUN
الداخلي	ADJ
،	PUNCT
واوضحوا	VERB
انهم	PRON
لم	PART
يتسلموا	VERB
نسخا	NOUN
عن	ADP
هذه	DET
النصوص	NOUN
الا	AUX
صباح	NOUN
اليوم	NOUN
.	PUNCT

واوضح	CCONJ
الوزير	NOUN
ان	CCONJ
مجمعات	NOUN
المستوطنات	NOUN
التي	DET
تعتزم	VERB
اسرائيل	NOUN
ضمها	NOUN
للاحتفاظ	NOUN
ب	ADP
80	NUM
%	SYM
من	ADP
المستوطنين	NOUN
في	ADP
الضفة	NOUN
الغربية	ADJ
"	PUNCT
ستضم	VERB
خصوصا	NOUN
قطاعات	NOUN
ارييل	X
وغوش	X
اتزيون	X
ومناطق	NOUN
محيطة	ADJ
بالقدس	NOUN
باتجاه	NOUN
البحر	NOUN
الميت	ADJ
"	PUNCT
.	PUNCT

وتابع	CCONJ
المسؤول	NOUN
اليوناني	ADJ
الذي	DET
استقبل	VERB
المسؤول	NOUN
الفلسطيني	ADJ
في	ADP
هيدرا	X
حيث	CCONJ
يمضي	VERB
اجازته	NOUN
"	PUNCT
ان	PART
نهاية	NOUN
سعيدة	ADJ
للمفاوضات	NOUN
بين	ADP
الاسرائيليين	NOUN
والفلسطينيين	NOUN
قبل	ADP
الاعلان	NOUN
ستكون	AUX
بالطبع	NOUN
موضع	NOUN
ترحيب	NOUN
(	PUNCT
.	PUNCT
.	PUNCT
.	PUNCT
)	PUNCT
الا	X
انه	PRON
يحق	VERB
للفلسطينيين	NOUN
اعلان	NOUN
دولتهم	NOUN
حتى	ADV
من	ADP
دون	ADP
اتفاق	NOUN
"	PUNCT
مع	ADP
الاسرائيليين	NOUN
.	PUNCT

صنعاء	NOUN
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
بحث	VERB
الرئيس	NOUN
اليمني	ADJ
علي	X
عبد	X
الله	X
صالح	X
اليوم	NOUN
الثلاثاء	NOUN
في	ADP
صنعاء	NOUN
مع	ADP
وزير	NOUN
الداخلية	ADJ
السعودي	ADJ
الامير	NOUN
نايف	X
بن	PROPN
عبد	X
العزيز	X
في	ADP
تعزيز	NOUN
التعاون	NOUN
الثنائي	ADJ
كما	CCONJ
ذكرت	VERB
وكالة	NOUN
الانباء	NOUN
اليمنية	ADJ
(	PUNCT
سبأ	X
)	PUNCT
.	PUNCT

محسن	X
بن	PROPN
أحمد	X

فهل	CCONJ
يستطيع	VERB
شيراك	X
اقناع	NOUN
بوش	X
بضرورة	NOUN
التحرك	NOUN
وممارسة	NOUN
الضغوط	NOUN
المطلوبة	ADJ
،	PUNCT
لكي	CCONJ
توافق	VERB
اسرائيل	NOUN
على	ADP
تطبيق	NOUN
توصيات	NOUN
لجنة	NOUN
ميتشل	X
الأميركية	ADJ
؟	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
