Los	DET
últimos	ADJ
dos	NUM
meses	NOUN
de	ADP
la	DET
campaña	NOUN
política	ADJ
han	AUX
estado	AUX
marcados	ADJ
por	ADP
insultos	NOUN
personales	ADJ
,	PUNCT
principalmente	ADV
entre	ADP
Labastida	PROPN
y	CCONJ
Fox	PROPN
,	PUNCT
quienes	PRON
se	PRON
han	AUX
dicho	VERB
desde	ADP
"	PUNCT
mariquita	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
feo	NOUN
"	PUNCT
,	PUNCT
tonto	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
corrupto	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
papas	NOUN
fritas	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
producto	NOUN
chatarra	NOUN
"	PUNCT
y	CCONJ
"	PUNCT
enano	NOUN
"	PUNCT
,	PUNCT
entre	ADP
otros	DET
calificativos	NOUN
.	PUNCT

Es	AUX
Vice	PART
Presidente	NOUN
de	ADP
la	DET
Federación	PROPN
Deportiva	ADJ
Peruana	ADJ
de	ADP
Natación	NOUN
,	PUNCT
encargado	NOUN
de	ADP
la	DET
Comisión	PROPN
de	ADP
Natación	PROPN
&	CCONJ
Aguas	PROPN
Abiertas	PROPN
(	PUNCT
2009-2012	X
)	PUNCT
.	PUNCT

Tranquilo	ADJ
,	PUNCT
no	ADV
hace	VERB
falta	NOUN
que	SCONJ
leas	VERB
la	DET
oración	NOUN
anterior	ADJ
nuevamente	ADV
,	PUNCT
porque	SCONJ
no	ADV
existe	VERB
un	DET
error	NOUN
:	PUNCT
sí	INTJ
,	PUNCT
hoy	ADV
noche	NOUN
aparecerá	VERB
una	DET
actualización	NOUN
para	ADP
la	DET
aplicación	NOUN
Bridge	PROPN
en	ADP
los	DET
móviles	NOUN
y	CCONJ
para	ADP
el	DET
sistema	NOUN
operativo	ADJ
del	ADP
tablet	NOUN
,	PUNCT
que	SCONJ
permitirá	VERB
el	DET
uso	NOUN
del	ADP
servicio	NOUN
de	ADP
mensajería	NOUN
.	PUNCT

Igualmente	ADV
,	PUNCT
como	SCONJ
subrayan	VERB
desde	ADP
el	DET
Ministerio	PROPN
de	ADP
Industria	PROPN
,	PUNCT
Turismo	PROPN
y	CCONJ
Comercio	PROPN
,	PUNCT
se	PRON
sustentará	VERB
en	ADP
una	DET
apuesta	NOUN
decidida	ADJ
por	ADP
la	DET
Investigación	NOUN
,	PUNCT
el	DET
Desarrollo	NOUN
y	CCONJ
la	DET
Innovación	NOUN
(	PUNCT
I	X
+	SYM
D	X
+	SYM
i	X
)	PUNCT
turísticos	ADJ
y	CCONJ
una	DET
fuerte	ADJ
capacidad	NOUN
de	ADP
vertebración	NOUN
de	ADP
recursos	NOUN
turísticos	ADJ
de	ADP
Noja	PROPN
.	PUNCT
