אולם	CCONJ
בחוגים	NOUN
ערביים	ADJ
קיצוניים	ADJ
ראו	VERB
במעשיו	NOUN
ברכה	NOUN
.	PUNCT

המציאות	NOUN
כאן	ADV
עולה	VERB
על	ADP
כל	DET
מה	ADV
שהדמיון	NOUN
האנושי	ADJ
עשוי	AUX
להמציא	VERB
,	PUNCT
גם	ADV
ברגעי	NOUN
החסד	NOUN
הגדולים	ADJ
שלו	PRON
.	PUNCT

קפכות	X
השר	NOUN
לשעבר	ADV
הצטרף	VERB
אתמול	ADV
למאבק	NOUN
הנטוש	VERB
בין	ADP
ראשי	NOUN
המפלגה	NOUN
הליברלית	ADJ
על	ADP
נכסי	NOUN
המפלגה	NOUN
.	PUNCT

בגישה	NOUN
הקונוונציונלית	ADJ
,	PUNCT
לעומת	ADP
זאת	PRON
,	PUNCT
מצב	NOUN
העיניים	NOUN
נחשב	VERB
לצד	NOUN
הבריאותי	ADJ
וליקויי	NOUN
ראייה	NOUN
נחשבים	VERB
לצד	NOUN
התפקודי	ADJ
ואפילו	ADV
הקוסמטי	ADJ
"	PUNCT
.	PUNCT

אם	SCONJ
תוקטן	VERB
התשואה	NOUN
המובטחת	VERB
להשקעות	NOUN
קרנות	NOUN
הפנסיה	NOUN
ויוטל	VERB
על	ADP
הרווחים	NOUN
הריאליים	ADJ
מס	NOUN
,	PUNCT
ייתכן	AUX
שקרנות	NOUN
הפנסיה	NOUN
יצטרכו	VERB
לחפש	VERB
ולמצוא	VERB
מנהלים	NOUN
מקצועיים	ADJ
שינהלו	VERB
את	ADP
הקרנות	NOUN
לפי	ADP
כללים	NOUN
המתחייבים	VERB
ממצב	NOUN
השוק	NOUN
.	PUNCT

לעומת	ADP
זאת	PRON
,	PUNCT
עם	ADP
מדינות	NOUN
ערביות	ADJ
,	PUNCT
ובהן	PRON
כאלו	PRON
שעד	SCONJ
לפני	ADP
כמה	DET
חודשים	NOUN
הוגדרו	VERB
כעוינות	NOUN
,	PUNCT
מקיים	VERB
הממשל	NOUN
דושיח	NOUN
שוטף	ADJ
ברמה	NOUN
האסטראטגית	ADJ
ושיתוף	NOUN
פעולה	NOUN
צבאי	ADJ
הדוק	ADJ
ללא	ADP
תקדים	NOUN
.	PUNCT

בהיעדרם	NOUN
של	ADP
דושיח	NOUN
אסטראטגי	ADJ
אמיתי	ADJ
ותיאום	NOUN
אופרטיווי	ADJ
,	PUNCT
בתקופה	NOUN
של	ADP
מתח	NOUN
ביטחוני	ADJ
גבוה	ADJ
,	PUNCT
טמונה	VERB
סכנת	NOUN
החרפה	NOUN
ביחסים	X
בין	ADP
שתי	NUM
המדינות	NOUN
.	PUNCT

"	PUNCT
לא	ADV
סגרו	VERB
לזמיר	PROPN
את	ADP
הברז	NOUN
כי	SCONJ
לא	ADV
היה	VERB
לו	PRON
ברז	NOUN
"	PUNCT
,	PUNCT
אמר	VERB
מקור	NOUN
הקשור	VERB
לפרשה	NOUN
.	PUNCT

וגם	CCONJ
מן	ADP
העבר	NOUN
השני	NUM
קבוצת	NOUN
מהגרים	NOUN
המופיעה	VERB
תחת	ADP
השם	NOUN
מכבי	PROPN
ראשון	NUM
לציון	PROPN
.	PUNCT
