Население	NOUN
составляет	VERB
3662	NUM
человека	NOUN
(	PUNCT
2008	ADJ
г	NOUN
.	PUNCT
)	PUNCT
,	PUNCT
плотность	NOUN
населения	NOUN
составляет	VERB
44	NUM
чел.	NOUN
/	SYM
км2	NOUN
.	PUNCT

Высота	NOUN
устья	NOUN
255	NUM
м	NOUN
.	PUNCT

При	ADP
разработке	NOUN
Construct	X
Classic	X
не	PART
использовался	VERB
Юникод	PROPN
,	PUNCT
поэтому	SCONJ
перевод	NOUN
как	ADV
самой	ADJ
программы	NOUN
,	PUNCT
так	ADV
и	CCONJ
созданных	VERB
на	ADP
ней	PRON
игр	NOUN
является	VERB
затруднительным	ADJ
.	PUNCT

Тем	PRON
не	PART
менее	ADV
,	PUNCT
она	PRON
достаточно	ADV
сильно	ADV
ударила	VERB
по	ADP
советской	ADJ
экономике	NOUN
.	PUNCT

На	ADP
месте	NOUN
Гитлера	PROPN
мог	VERB
оказаться	VERB
более	ADV
образованный	ADJ
и	CCONJ
цивилизованный	ADJ
человек	NOUN
,	PUNCT
но	CCONJ
заведи	VERB
он	PRON
ту	DET
же	PART
песню	NOUN
Deutschland	PROPN
,	PUNCT
Deutschland	PROPN
,	PUNCT
uber	X
alles	X
,	PUNCT
России	PROPN
все	PRON
равно	ADJ
пришлось	VERB
бы	AUX
затянуть	VERB
:	PUNCT
"	PUNCT
Вставай	VERB
,	PUNCT
страна	NOUN
огромная	ADJ
"	PUNCT
.	PUNCT

"	PUNCT
Эх	INTJ
,	PUNCT
какую	DET
страну	NOUN
развалили	VERB
"	PUNCT
,	PUNCT
-	PUNCT
мрачно	ADV
пошутил	VERB
кто-то	PRON
.	PUNCT

Как	SCONJ
уже	ADV
было	AUX
сказано	VERB
,	PUNCT
химики	NOUN
не	PART
синтезируют	VERB
молекулу	NOUN
,	PUNCT
а	CCONJ
получают	VERB
вещество	NOUN
.	PUNCT

Если	SCONJ
правительство	NOUN
не	PART
откажется	VERB
от	ADP
заявленной	VERB
бюджетной	ADJ
политики	NOUN
,	PUNCT
инфляцию	NOUN
удастся	VERB
постепенно	ADV
снизить	VERB
до	ADP
4	NUM
%	SYM
годовых	ADJ
.	PUNCT

Что	SCONJ
,	PUNCT
о	INTJ
ужас	NOUN
,	PUNCT
у	ADP
сторонников	NOUN
европейского	ADJ
выбора	NOUN
появились	VERB
самые	ADJ
настоящие	ADJ
враги	NOUN
в	ADP
политическом	ADJ
смысле	NOUN
.	PUNCT

"	PUNCT
Я	PRON
информировал	VERB
Шараа	PROPN
о	ADP
нашей	DET
оценке	NOUN
ситуации	NOUN
,	PUNCT
складывающейся	VERB
в	ADP
Совете	PROPN
Безопасности	PROPN
в	ADP
отношении	NOUN
Ирака	PROPN
,	PUNCT
и	CCONJ
о	ADP
нашем	DET
подходе	NOUN
к	ADP
сотрудничеству	NOUN
с	ADP
ним	PRON
,	PUNCT
-	PUNCT
заявил	VERB
журналистам	NOUN
Тарик	PROPN
Азиз	PROPN
.	PUNCT
