Frühstück	NOUN
ist	AUX
okay	ADJ
mit	ADP
Brötchen	NOUN
,	PUNCT
Brot	NOUN
,	PUNCT
verschiedenen	ADJ
Aufstrich	NOUN
und	CCONJ
Kaffee	NOUN
&	SYM
Tee	NOUN
.	PUNCT

Er	PRON
sammelt	VERB
Unterschriften	NOUN
für	ADP
die	DET
Forderung	NOUN
nach	ADP
einer	DET
erschwinglichen	ADJ
Flatrate	NOUN
:	PUNCT

Gleichzeitig	ADJ
ist	AUX
man	PRON
aber	ADV
auch	ADV
der	DET
Meinung	NOUN
,	PUNCT
dass	SCONJ
erst	ADV
mit	ADP
schnelleren	ADJ
Netzen	NOUN
Interaktives	ADJ
TV	X
für	ADP
jeden	PRON
möglich	ADJ
sei	AUX
.	PUNCT

Die	DET
Frage	NOUN
ist	AUX
nun	ADV
,	PUNCT
wieweit	ADV
staatliche	ADJ
Behörden	NOUN
in	ADP
der	DET
Lage	NOUN
sein	AUX
werden	AUX
,	PUNCT
die	DET
Indizierung	NOUN
durchzusetzen	VERB
.	PUNCT

Für	ADP
Sicherheit	NOUN
werde	AUX
in	ADP
den	DET
Unternehmen	NOUN
aber	ADV
noch	ADV
immer	ADV
zu	ADV
wenig	PRON
gesorgt	VERB
,	PUNCT
doch	CCONJ
eine	DET
ausreichende	ADJ
Finanzierung	NOUN
und	CCONJ
eine	DET
entsprechende	ADJ
Personalausstattung	NOUN
seien	AUX
notwendig	ADJ
,	PUNCT
um	SCONJ
Angriffe	NOUN
auf	ADP
die	DET
Computersysteme	NOUN
zu	PART
verhindern	VERB
.	PUNCT

Aber	CCONJ
unsere	PRON
Internet-Wettbewerber	NOUN
haben	AUX
90	NUM
Prozent	NOUN
und	CCONJ
mehr	PRON
verloren	VERB
.	PUNCT
"	PUNCT

Finanzinstitute	NOUN
,	PUNCT
Telefongesellschaften	NOUN
,	PUNCT
Softwarehäuser	NOUN
und	CCONJ
Medienkonzerne	NOUN
hatten	AUX
für	ADP
das	DET
Kabelnetz	NOUN
der	DET
Telekom	PROPN
geboten	VERB
.	PUNCT

Falls	SCONJ
heute	ADV
Freitag	NOUN
der	DET
13.	ADJ
ist	AUX
,	PUNCT
formatieren	VERB
Sie	PRON
bitte	INTJ
Ihre	PRON
Festplatte	NOUN
.	PUNCT
