Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

Onun	PRON
bir	NUM
çocuk	NOUN
olmadığını	VERB
,	PUNCT
takındığı	VERB
çocuksu	ADJ
tavırların	NOUN
aslında	ADV
bir	NUM
maske	NOUN
olduğunu	VERB
bir	NUM
tek	ADJ
ben	PRON
biliyordum	VERB
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

yüzyılda	NOUN
bilimin	NOUN
gelişimini	NOUN
genel	ADJ
hatlarıyla	NOUN
betimlemek	VERB
istersek	VERB
,	PUNCT
şu	DET
iki	NUM
görüngüyü	NOUN
temel	ADJ
almamız	VERB
gerekir	VERB
:	PUNCT
Birincisi	NUM
,	PUNCT
bu	DET
yüzyıl	NOUN
Bilimsel	ADJ
Devrim'in	PROPN
son	ADJ
atılımlarının	NOUN
gerçekleştiği	VERB
yüzyıl	NOUN
olmuştur	VERB
.	PUNCT

Kimseye	NOUN
zararı	NOUN
yoktu	ADV
ha	INTJ
,	PUNCT
yanlış	ADJ
anlama	VERB
,	PUNCT
bütün	ADJ
derdi	VERB
kendinleydi	PRON
.	PUNCT

Hepsi	PRON
bir	NUM
sepetin	NOUN
içindeydi	ADV
ve	CCONJ
benim	PRON
görevim	NOUN
,	PUNCT
tabi	INTJ
eğer	CCONJ
bu	DET
köpeği	NOUN
istiyorsam	VERB
,	PUNCT
bunların	PRON
hepsinin	PRON
yerli	ADJ
yerinde	ADJ
durmasını	VERB
sağlamaktı	VERB
.	PUNCT

Çok	ADV
mu	AUX
güzel	ADJ
.	PUNCT

Bir	NUM
müzikal	ADJ
yapalım	VERB
:	PUNCT
Hadi	INTJ
fıstık	NOUN
,	PUNCT
ya	CCONJ
da	CCONJ
fındık	NOUN
aryaları	NOUN
söyledi	VERB
.	PUNCT

Dolayısıyla	ADV
başkaları	ADJ
için	ADP
ev	NOUN
yapmak	VERB
-	PUNCT
o	DET
evi	NOUN
yapan	VERB
mimar	NOUN
da	CCONJ
olsa	VERB
-	PUNCT
o	PRON
başkalarının	ADJ
,	PUNCT
o	PRON
ailenin	NOUN
yaşantısını	NOUN
ve	CCONJ
hatta	CCONJ
hayatını	NOUN
yönlendirmek	VERB
demektir	VERB
:	PUNCT
Ne	ADV
büyük	ADJ
bir	NUM
sorumluluk	NOUN
,	PUNCT
acaba	ADV
altından	ADJ
kalkılabilinir	VERB
mi	AUX
?	PUNCT

Güreş	PROPN
daha	ADV
sonra	ADP
Kara	ADJ
Havacılık	NOUN
Okulu'na	NOUN
gidiyor	VERB
ve	CCONJ
orada	PRON
bir	NUM
demeç	NOUN
veriyor	VERB
.	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Peki	ADV
NA	PROPN
üyeleri	NOUN
arasında	ADJ
hiç	ADV
kayan	VERB
olmuyor	VERB
mu	AUX
?	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Sonunda	ADV
Esin	PROPN
Abi	PROPN
şimdi	ADV
bizim	PRON
bir	NUM
köpeğimiz	NOUN
mi	AUX
olacak	VERB
?	PUNCT
deyince	VERB
anlattıklarımın	VERB
sadece	ADV
bir	NUM
kısmını	NOUN
dinlediklerini	VERB
anladım	VERB
.	PUNCT

Türkiye'de	PROPN
darbeciler	NOUN
ellerini	NOUN
kollarını	NOUN
sallayarak	VERB
dolaşıyor	VERB
,	PUNCT
evet	NOUN
...	PUNCT

Bu	DET
tevazuyu	NOUN
gerektiriyor	VERB
.	PUNCT

Albümleri	NOUN
geriye	ADJ
doğru	ADP
çevirdim	VERB
.	PUNCT
