"	PUNCT
Tấtcả	PROPN
đường	NOUN
bêtông	NOUN
nộiđồng	NOUN
là	AUX
thànhquả	NOUN
nhànước	NOUN
và	SCONJ
nhândân	NOUN
cùng	ADJ
làm	VERB
"	PUNCT
-	PUNCT
anh	NOUN
tựhào	ADJ
.	PUNCT

Đó	PROPN
là	AUX
tổ	NOUN
có	VERB
đảngviên	NOUN
và	SCONJ
thànhviên	NOUN
các	DET
hộiđoàn	NOUN
như	CCONJ
"	PUNCT
những	DET
mạchmáu	NOUN
chảy	VERB
vào	X
từng	PROPN
tếbào	NOUN
"	PUNCT
.	PUNCT

Tôi	PROPN
nhớ	VERB
lời	NOUN
anh	NOUN
chủtịch	NOUN
xã	NOUN
BùiVănLuyến	NOUN
nhắc	VERB
đi	X
nhắc	VERB
lại	X
:	PUNCT
"	PUNCT
Coibộ	X
nhỏ	ADJ
nhưng	CCONJ
quantrọng	ADJ
lắm	PART
!	PUNCT

có	VERB
người	NOUN
maymắn	ADJ
được	VERB
về	VERB
hai	NUM
ngày	NOUN
trước	ADP
tết	NOUN
,	PUNCT
số	NOUN
còn	VERB
lại	X
được	VERB
đưa	VERB
mộtít	NUM
tiền	NOUN
ăn	VERB
và	SCONJ
những	DET
lời	NOUN
hứa	VERB
.	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

chủtrương	NOUN
của	ADP
chúngta	PROPN
là	AUX
sẽ	X
tiếnhành	VERB
thươngthảo	VERB
với	ADP
từng	NOUN
địabàn	NOUN
để	ADP
bảovệ	VERB
lợiích	NOUN
chínhđáng	ADJ
của	ADP
bàcon	NOUN
.	PUNCT

Phó	X
chủtịch	NOUN
MaiQuốcBình	NOUN
than	VERB
:	PUNCT
"	PUNCT
Một	NUM
dựán	NOUN
đầutư	VERB
mất	VERB
ba	NUM
năm	NOUN
,	PUNCT
rút	VERB
thành	VERB
24	NUM
ngày	NOUN
được	X
không	X
?	PUNCT

việntrưởng	NOUN
NguyễnThànhThượng	NOUN
xácnhận	VERB
những	DET
lời	NOUN
khai	VERB
trên	NOUN
có	VERB
từ	ADP
lúc	NOUN
vụán	NOUN
xảy	VERB
ra	X
và	SCONJ
ông	NOUN
cũng	X
được	VERB
biết	VERB
cơquan	NOUN
điềutra	VERB
đã	X
kếtluận	VERB
.	PUNCT

Họ	PROPN
đitớiđilui	VERB
liêntục	ADJ
,	PUNCT
giơlêngiơxuống	VERB
chiếc	NOUN
đènpin	NOUN
vào	ADP
các	DET
xe	NOUN
trờ	VERB
tới	VERB
.	PUNCT

Nhưng	CCONJ
khi	NOUN
chị	NOUN
thưa	VERB
thì	CCONJ
đầu	NOUN
dây	NOUN
bên	NOUN
kia	PROPN
có	VERB
tiếng	NOUN
"	PUNCT
dạ	PART
"	PUNCT
đứtquãng	VERB
rồi	CCONJ
imlặng	VERB
không	X
trảlời	VERB
.	PUNCT

dùng	VERB
sứcmạnh	NOUN
phápluật	NOUN
hay	CCONJ
cơbắp	NOUN
với	ADP
Thư	NOUN
cũng	X
không	X
ổn	ADJ
.	PUNCT

Một	NUM
hôm	NOUN
trót	VERB
để	VERB
bên	ADP
ngoài	NOUN
,	PUNCT
không	X
ngờ	VERB
nó	PROPN
kêu	VERB
rốirít	ADJ
.	PUNCT

cứu	VERB
ta	PROPN
chỉ	X
có	VERB
ta	PROPN
thôi	PART
,	PUNCT
trôngcậy	VERB
vào	ADP
người	NOUN
là	AUX
chết	VERB
"	PUNCT
.	PUNCT

lần	NOUN
thứ	NOUN
ba	NUM
,	PUNCT
Thắng	NOUN
đến	VERB
hát	VERB
hơi	X
muộn	ADJ
và	SCONJ
tận	ADP
khi	NOUN
nhàhàng	NOUN
đóngcửa	VERB
mới	X
đứng	VERB
dậy	VERB
.	PUNCT

lúc	NOUN
này	PROPN
Lan	NOUN
kể	VERB
hết	X
tình	NOUN
đầu	NOUN
:	PUNCT
Lan	NOUN
gặp	VERB
Nam	NOUN
trong	ADP
quán	NOUN
hát	VERB
.	PUNCT
