Tôi	PROPN
nhớ	VERB
lời	NOUN
anh	NOUN
chủtịch	NOUN
xã	NOUN
BùiVănLuyến	NOUN
nhắc	VERB
đi	X
nhắc	VERB
lại	X
:	PUNCT
"	PUNCT
Coibộ	X
nhỏ	ADJ
nhưng	CCONJ
quantrọng	ADJ
lắm	PART
!	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

nghịquyết	NOUN
lần	NOUN
này	PROPN
đã	X
nêu	VERB
ra	X
bốn	NUM
nhóm	NOUN
giảipháp	NOUN
,	PUNCT
trong	ADP
đó	PROPN
được	VERB
đềcập	VERB
đầutiên	ADJ
là	AUX
vấnđề	NOUN
trọngdụng	VERB
nhântài	NOUN
...	PUNCT

hồi	NOUN
giờ	NOUN
gọi	VERB
là	AUX
tăngtrưởng	VERB
nhưng	CCONJ
thiếu	VERB
bềnvững	ADJ
.	PUNCT

đến	ADP
6	NUM
giờ	NOUN
sáng	NOUN
cùng	ADJ
ngày	NOUN
mọi	DET
việc	NOUN
mới	X
hoàntất	VERB
và	SCONJ
nước	NOUN
đã	X
được	X
mở	VERB
.	PUNCT

Toản	NOUN
không	X
bỏ	VERB
đi	VERB
như	CCONJ
Nhã	NOUN
nhưng	CCONJ
mẹ	NOUN
già	ADJ
từ	ADP
đấy	PROPN
phải	VERB
xoay	VERB
quanh	NOUN
anh	NOUN
như	CCONJ
lo	VERB
cho	ADP
đứa	NOUN
bé	NOUN
sơsinh	ADJ
.	PUNCT

Một	NUM
trong	ADP
những	DET
lá	NOUN
đơn	NOUN
của	ADP
chị	NOUN
đã	X
đến	VERB
với	ADP
chúngtôi	PROPN
.	PUNCT

nguyêntắc	NOUN
của	ADP
côngty	NOUN
là	AUX
tuyệtđối	ADJ
giữ	VERB
bímật	NOUN
cho	ADP
kháchhàng	NOUN
và	SCONJ
không	X
baogiờ	PROPN
chống	VERB
lại	X
kháchhàng	NOUN
.	PUNCT

Nếu	CCONJ
ở	VERB
lại	VERB
với	ADP
cha	NOUN
thì	CCONJ
cơhội	NOUN
pháán	VERB
sẽ	X
qua	VERB
đi	VERB
,	PUNCT
còn	CCONJ
đi	VERB
pháán	VERB
nếu	CCONJ
chẳng	X
may	ADJ
...	PUNCT

Ngay	PART
phía	NOUN
dưới	NOUN
là	AUX
một	NUM
loạt	NOUN
ảnh	NOUN
chândung	NOUN
của	ADP
Liên	NOUN
,	PUNCT
ảnh	NOUN
liên	NOUN
và	SCONJ
Nhu	NOUN
trong	ADP
nhànghỉ	NOUN
kèm	VERB
theo	VERB
chúthích	VERB
têntuổi	NOUN
,	PUNCT
ngàygiờ	NOUN
.	PUNCT

có	VERB
hàng	X
ngàn	NOUN
nạnnhân	NOUN
nhưvậy	X
ở	VERB
ĐàNẵng	NOUN
.	PUNCT

đưa	VERB
được	X
một	NUM
người	NOUN
con	NOUN
trởvề	VERB
với	ADP
giađình	NOUN
cũng	X
chính	PART
là	AUX
các	DET
thámtử	NOUN
đã	X
giúp	VERB
một	NUM
cuộcđời	NOUN
nontrẻ	ADJ
thoát	VERB
khỏi	VERB
một	NUM
cạmbẫy	NOUN
...	PUNCT
