Tulemused	NOUN
oleksid	AUX
halvad	ADJ
.	PUNCT
"	PUNCT

"	PUNCT
Ah	INTJ
,	PUNCT
"	PUNCT
ütles	VERB
Merike	PROPN
,	PUNCT
kui	SCONJ
tema	PRON
suu	NOUN
hetkeks	NOUN
vabanes	VERB
.	PUNCT

"	PUNCT
Kõss	INTJ
,	PUNCT
kana	NOUN
!	PUNCT
"	PUNCT

Mitmed	PRON
teadlased	NOUN
on	AUX
täheldanud	VERB
ameerika	ADJ
heeringa	NOUN
õli	NOUN
söötmise	NOUN
positiivset	ADJ
mõju	NOUN
kanabroilerite	NOUN
kasvule	NOUN
(	PUNCT
Dansky	PROPN
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
et	X
al.	X
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
,	PUNCT
Marion	PROPN
,	PUNCT
1963	NUM
)	PUNCT
.	PUNCT

Linaseemnejahu	NOUN
söötmisel	NOUN
munakanadele	NOUN
leiti	VERB
,	PUNCT
et	SCONJ
see	PRON
tõstab	VERB
munarebu	NOUN
ω-3-rasvhapete	NOUN
sisaldust	NOUN
(	PUNCT
Farrell	PROPN
,	PUNCT
1994	NUM
)	PUNCT
,	PUNCT
kuid	CCONJ
ei	AUX
muuda	VERB
muna	NOUN
summaarset	ADJ
lipiididesisaldust	NOUN
(	PUNCT
Jiang	PROPN
et	X
al.	X
,	PUNCT
1991	NUM
;	PUNCT
Jiang	PROPN
,	PUNCT
Sim	PROPN
,	PUNCT
1993	NUM
)	PUNCT
.	PUNCT

Samad	DET
autorid	NOUN
leidsid	VERB
aga	CCONJ
ka	ADV
,	PUNCT
et	SCONJ
20	NUM
%	SYM
linaseemnejahu	NOUN
sisalduse	NOUN
korral	ADP
lindude	NOUN
ratsioonis	NOUN
kasvavad	VERB
noorlinnud	NOUN
halvemini	ADV
ja	CCONJ
tarbivad	VERB
rohkem	ADV
sööta	NOUN
.	PUNCT

Samad	DET
autorid	NOUN
väitsid	VERB
ka	ADV
,	PUNCT
et	SCONJ
10	NUM
ja	CCONJ
20	ADJ
%-lise	SYM
linaseemnete	NOUN
sisalduse	NOUN
korral	ADP
ratsioonis	NOUN
langeb	VERB
muna	NOUN
keskmine	ADJ
mass	NOUN
vastavalt	ADV
2,8	NUM
ja	CCONJ
3,6	NUM
g	NOUN
.	PUNCT

Limaskesta	NOUN
haaratusega	NOUN
haiguse	NOUN
kahtluse	NOUN
korral	ADP
võib	AUX
biopsiatükke	NOUN
võtta	VERB
vaid	ADV
limaskestast	NOUN
,	PUNCT
kuid	CCONJ
sügavamate	ADJ
seinakihtide	NOUN
infiltratsioonide	NOUN
kindlakstegemiseks	NOUN
peetakse	VERB
vajalikuks	ADJ
uurida	VERB
kogu	DET
seedetrakti	NOUN
seinapaksust	NOUN
haaravaid	ADJ
biopsiatükke	NOUN
(	PUNCT
10	NUM
,	PUNCT
16	NUM
)	PUNCT
.	PUNCT
