À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

hơn	ADJ
thế	PROPN
nữa	PART
mộtvài	DET
biệnpháp	NOUN
hànhchính	ADJ
xuấtphát	VERB
từ	ADP
ubnd	NOUN
TP	NOUN
sẽ	X
là	AUX
thêm	VERB
những	DET
quả	NOUN
ngọt	ADJ
cho	ADP
họ	PROPN
,	PUNCT
dẫu	ADP
đã	X
ba	NUM
năm	NOUN
trễtràng	ADJ
.	PUNCT

tiếptục	VERB
đổimới	VERB
và	SCONJ
nâng	VERB
cao	ADJ
côngtác	NOUN
cánbộ	NOUN
.	PUNCT

Do	ADP
đườngống	NOUN
bị	VERB
chônvùi	VERB
dưới	ADP
lớp	NOUN
đất	NOUN
bùn	NOUN
nên	CCONJ
các	DET
anh	NOUN
lại	X
phải	VERB
...	PUNCT
thổi	VERB
bùn	NOUN
.	PUNCT

tờ	NOUN
giấy	NOUN
được	X
trìnhbày	VERB
rất	X
ấntượng	ADJ
.	PUNCT
