العراق	NOUN
ولذا	CCONJ
من	ADP
غير	NOUN
المحتمل	ADJ
ان	CCONJ
تعطينا	VERB
الولايات	NOUN
المتحدة	ADJ
عقودا	NOUN
من	ADP
الباطن	ADJ
.	PUNCT
وستكون	VERB
الكعكة	X
الكبرى	X
من	ADP
نصيب	NOUN
الولايات	NOUN
المتحدة	ADJ
وهناك	ADV
فرصة	NOUN
ضئيلة	ADJ
لحصولنا	NOUN
على	ADP
عقود	NOUN
الباطن	ADJ
"	PUNCT
.	PUNCT
