Unos	PRON
eran	AUX
retirados	VERB
para	ADP
que	SCONJ
fuesen	AUX
aplaudidos	VERB
por	ADP
el	DET
público	NOUN
,	PUNCT
caso	NOUN
de	ADP
Sala	PROPN
,	PUNCT
y	CCONJ
otros	PRON
entraron	VERB
para	ADP
jugar	VERB
sus	DET
últimos	ADJ
minutos	NOUN
con	ADP
la	DET
camiseta	NOUN
blanca	ADJ
,	PUNCT
caso	NOUN
del	ADP
serbio	NOUN
Vanic	PROPN
.	PUNCT

También	ADV
dijo	VERB
que	SCONJ
el	DET
Govern	PROPN
hará	VERB
un	DET
"	PUNCT
esfuerzo	NOUN
especial	ADJ
"	PUNCT
en	ADP
inversión	NOUN
,	PUNCT
que	PRON
crecerá	VERB
al	ADP
menos	ADV
como	SCONJ
el	DET
producto	NOUN
interior	ADJ
bruto	ADJ
(	PUNCT
PIB	PROPN
)	PUNCT
nominal	ADJ
,	PUNCT
el	DET
6,1%	SYM
,	PUNCT
el	DET
3,9%	SYM
real	ADJ
(	PUNCT
restada	VERB
la	DET
inflación	NOUN
)	PUNCT
.	PUNCT

Ojalá	INTJ
Aznar	PROPN
...	PUNCT
"	PUNCT
.	PUNCT

-	PUNCT
-	PUNCT
A	ADP
la	DET
mayoría	NOUN
,	PUNCT
sí	INTJ
.	PUNCT

Anunció	VERB
que	SCONJ
,	PUNCT
para	ADP
activarlas	VERB
,	PUNCT
el	DET
PSOE	PROPN
presentará	VERB
en	ADP
breve	NOUN
una	DET
proposición	NOUN
no	PART
de	ADP
ley	NOUN
.	PUNCT

Fue	VERB
en	ADP
estos	DET
años	NOUN
en	ADP
que	PRON
él	PRON
tuvo	VERB
un	DET
gran	ADJ
acercamiento	NOUN
con	ADP
ese	DET
país	NOUN
,	PUNCT
ya	ADV
que	CCONJ
participó	VERB
como	ADP
invitado	NOUN
de	ADP
Mercedes	PROPN
Sosa	PROPN
en	ADP
el	DET
Festival	PROPN
Internacional	PROPN
de	ADP
la	DET
Canción	PROPN
de	ADP
Viña	PROPN
del	ADP
Mar	PROPN
de	ADP
1992	NUM
y	CCONJ
colaboró	VERB
además	ADV
con	ADP
importantes	ADJ
artistas	NOUN
chilenos	ADJ
como	ADP
Isabel	PROPN
Parra	PROPN
,	PUNCT
Congreso	PROPN
y	CCONJ
Los	DET
Jaivas	PROPN
.	PUNCT

Los	PRON
llevaron	VERB
al	ADP
oeste	NOUN
de	ADP
la	DET
estación	NOUN
,	PUNCT
cerca	ADV
del	DET
depósito	NOUN
de	ADP
aguas	NOUN
,	PUNCT
y	CCONJ
poco	PRON
después	ADV
sonó	VERB
la	DET
descarga	NOUN
hacía	VERB
las	DET
07:15	X
h	SYM
.	PUNCT

Jones	PROPN
re	PART
-	PUNCT
grabó	VERB
la	DET
canción	NOUN
con	ADP
Tom	PROPN
Moulton	PROPN
en	ADP
1979	NUM
para	ADP
formar	VERB
parte	NOUN
de	ADP
Muse	PROPN
.	PUNCT

La	DET
soberbia	NOUN
es	AUX
común	ADJ
en	ADP
este	DET
tipo	NOUN
de	ADP
personajes	NOUN
que	SCONJ
populan	VERB
la	DET
Argentina	PROPN
,	PUNCT
único	ADJ
país	NOUN
donde	ADV
el	DET
Hard	PROPN
Rock	PROPN
Café	PROPN
tuvo	AUX
que	CCONJ
poner	VERB
un	DET
espacio	NOUN
VIP	X
.	PUNCT
