Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

-	PUNCT
Tira	INTJ
,	PUNCT
eseri	VERB
eta	CCONJ
lasai	ADV
egon	AUX
.	PUNCT

Bof	INTJ
,	PUNCT
primadera	NOUN
dun	VERB
.	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

NBAko	PROPN
jokalari	NOUN
bat	NUM
zigortu	VERB
dute	AUX
,	PUNCT
dopin	NOUN
kontrolean	NOUN
esteroide	NOUN
gehiegi	DET
aurkitu	VERB
ostean	NOUN
.	PUNCT

Noiz	ADV
zian	VERB
hori	DET
?	PUNCT

Badira	VERB
hor	ADV
aldaketa	NOUN
nabarmen	ADJ
batzuk	DET
.	PUNCT

Bi	NUM
makila	NOUN
luze	ADJ
elkartzen	VERB
dituen	AUX
soka	NOUN
eta	CCONJ
diaboloa	NOUN
bera	DET
nahikoa	ADV
dira	AUX
arratsalde	NOUN
entretenigarria	ADJ
pasatzeko	VERB
.	PUNCT

Hamar	NUM
minutu	NOUN
edo	CCONJ
ordu-laurden	NOUN
bat	NUM
bakarrik	ADV
dauka	VERB
gurekin	PRON
egoteko	VERB
,	PUNCT
ez	PART
bada	AUX
gauza	NOUN
arraroren	ADJ
bat	NUM
gertatzen	VERB
edo	CCONJ
medikua	NOUN
bera	ADJ
nahiko	ADV
berezia	ADJ
ez	PART
bada	AUX
.	PUNCT

Berak	PROPN
izango	VERB
zuen	AUX
,	PUNCT
izatekotan	VERB
,	PUNCT
Knoxen	PROPN
izaera	NOUN
biolentoaren	ADJ
berri	ADJ
,	PUNCT
beste	DET
inork	PRON
baino	X
hobeto	ADV
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Zer	DET
dut	VERB
ean	X
markatua	VERB
.	PUNCT

Astillerok	PROPN
eutsi	VERB
egin	VERB
zion	AUX
Santanderrekiko	PROPN
aldeari	NOUN
,	PUNCT
eta	CCONJ
gainerako	ADJ
hiru	NUM
ontziek	NOUN
ez	PART
zuten	AUX
ez	PART
aurrera	NOUN
ezta	CCONJ
atzera	ADV
egin	VERB
.	PUNCT

Gaztea	NOUN
inkomunikatu	VERB
egin	VERB
zuten	AUX
eta	CCONJ
arratsaldeko	NOUN
zortziak	NUM
aldera	ADP
bere	DET
etxea	NOUN
miatu	VERB
zuten	AUX
.	PUNCT

ATZEALDEAN	NOUN
zeuden	VERB
ikusleek	NOUN
etengabeko	ADJ
presioa	NOUN
egiten	VERB
zieten	AUX
euren	PRON
aitzinean	ADP
zirenei	VERB
,	PUNCT
eta	CCONJ
bat-batean	ADV
bultzakada	NOUN
handiak	ADJ
izan	VERB
ziren	AUX
,	PUNCT
jendea	NOUN
izutu	VERB
egin	VERB
zen	AUX
,	PUNCT
oihu	NOUN
eta	CCONJ
garrasika	ADV
hasi	VERB
,	PUNCT
eta	CCONJ
,	PUNCT
azkenean	ADV
,	PUNCT
musika	NOUN
bera	DET
ere	CCONJ
gelditu	VERB
zen	AUX
"	PUNCT
,	PUNCT
adierazi	VERB
zuen	AUX
atzo	ADV
Lars	PROPN
Nielsen	PROPN
gazteak	NOUN
,	PUNCT
Roskilde	PROPN
hirian	NOUN
,	PUNCT
Kopenhage	PROPN
mendebaldean	NOUN
(	PUNCT
Danimarka	PROPN
)	PUNCT
,	PUNCT
ostiral	NOUN
arratsean	NOUN
gertatutako	VERB
istripu	NOUN
latzetik	ADJ
zenbait	DET
ordu	NOUN
beranduago	ADV
.	PUNCT

Diputatuek	NOUN
ez	PART
zioten	AUX
barkatu	VERB
Baraki	PROPN
palestinarrei	ADJ
"	PUNCT
kontzesioak	NOUN
"	PUNCT
egiteko	VERB
prest	ADV
egon	VERB
izana	VERB
Camp	PROPN
Davideko	PROPN
(	PUNCT
EEBB	PROPN
)	PUNCT
bake	NOUN
elkarrizketetan	NOUN
.	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Lehiarako	NOUN
agintariek	NOUN
ikertuko	VERB
dituzten	AUX
laguntzak	NOUN
1995a	NUM
baino	X
lehenagokoak	NOUN
dira	AUX
,	PUNCT
gaur	ADV
egun	ADV
indarrik	NOUN
gabe	ADP
daudenak	VERB
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
(	PUNCT
xabalina	NOUN
)	PUNCT
eta	CCONJ
Tatiana	PROPN
Kotovak	PROPN
(	PUNCT
luzera	NOUN
jauzia	NOUN
)	PUNCT
gaur	ADV
dute	VERB
Berlinen	PROPN
Diversekin	PROPN
dirusaria	NOUN
banatzeko	VERB
euren	PRON
azken	NUM
aukera	NOUN
.	PUNCT

Baina	CCONJ
orduan	ADV
ere	CCONJ
,	PUNCT
nahi	NOUN
izanez	VERB
gero	ADV
,	PUNCT
CDU	PROPN
/	PUNCT
CSUren	PROPN
eta	CCONJ
FDPren	PROPN
arteko	ADP
koalizioak	NOUN
gehiengoa	NOUN
lortuko	VERB
zukeen	AUX
.	PUNCT
