לך	VERB
תוכיח	VERB
שיש	VERB
בארץ	NOUN
הזו	PRON
הרבה	DET
אנשים	NOUN
הרחוקים	ADJ
ת"ק	NUM
פרסה	NOUN
מהשקפות	NOUN
ימניות	ADJ
,	PUNCT
ובכל	ADP
זאת	PRON
סמלים	NOUN
לאומיים	ADJ
(	PUNCT
לפחות	ADV
חלקם	NOUN
)	PUNCT
עדיין	ADV
מרגשים	VERB
אותם	PRON
.	PUNCT

ואם	CCONJ
כדי	ADP
להצליח	VERB
בסטנד	NOUN
-	PUNCT
אף	NOUN
קומדי	PROPN
חייב	AUX
היה	AUX
נשר	PROPN
להיות	AUX
מצויד	VERB
בחושים	NOUN
עיתונאיים	ADJ
מחודדים	ADJ
,	PUNCT
כושר	NOUN
הבחנה	NOUN
מעולה	ADJ
ולשון	NOUN
משוחררת	ADJ
,	PUNCT
קל	ADJ
וחומר	NOUN
כשמדובר	VERB
בפינת	NOUN
ביקורת	NOUN
עיתונות	NOUN
.	PUNCT

מיקי	PROPN
ברקוביץ	PROPN
,	PUNCT
שיצא	VERB
לקראת	ADP
הסיום	NOUN
ב	ADP
-	PUNCT
5	NUM
עבירות	NOUN
,	PUNCT
מיעט	VERB
לזרוק	VERB
ולכן	ADV
גם	ADV
צבר	VERB
מעט	DET
נקודות	NOUN
.	PUNCT

כי	SCONJ
פוס	PROPN
,	PUNCT
למרבה	ADP
האירוניה	NOUN
,	PUNCT
הוא	AUX
אדם	NOUN
מאמין	VERB
בעיני	NOUN
עצמו	PRON
.	PUNCT

נתונים	NOUN
אלו	PRON
נמסרו	VERB
ל"הארץ	NOUN
"	PUNCT
ממחלקת	NOUN
הפיקוח	NOUN
על	ADP
המטבע	X
חוץ	NOUN
בבנק	NOUN
ישראל	PROPN
.	PUNCT

בין	ADP
הנרצחים	NOUN
לא	ADV
רק	ADV
אנשי	NOUN
הפשע	NOUN
אלא	CCONJ
רבים	VERB
מאלה	PRON
העומדים	VERB
בדרכו	NOUN
.	PUNCT

הטירוף	NOUN
המשתולל	VERB
בירושלים	PROPN
זוכה	VERB
לעדות	NOUN
ראייה	NOUN
,	PUNCT
שגם	SCONJ
לאחר	ADP
אין	ADV
-	PUNCT
ספור	VERB
דיווחים	NOUN
בעיתוני	NOUN
יום	NOUN
הששי	X
,	PUNCT
היא	PRON
מכה	VERB
אותנו	PRON
בתדהמה	NOUN
ובפחד	NOUN
.	PUNCT
