ومن	CCONJ
المقرر	ADJ
ان	CCONJ
يلتقي	VERB
لهذه	ADP
الغاية	NOUN
وزير	NOUN
الخارجية	NOUN
الاسرائيلي	ADJ
بالوكالة	NOUN
شلومو	X
بن	PROPN
عامي	X
برئيس	NOUN
المجلس	NOUN
التشريعي	ADJ
الفلسطيني	ADJ
احمد	X
قريع	X
(	PUNCT
ابو	X
علاء	X
)	PUNCT
.	PUNCT

ولكن	CCONJ
ثمة	ADV
سؤال	NOUN
لا	PART
بد	NOUN
من	ADP
طرحه	NOUN
:	PUNCT
هل	PART
سيختفي	VERB
الكتاب	NOUN
؟	PUNCT
.	PUNCT
ردا	NOUN
على	ADP
هذا	DET
السؤال	NOUN
،	PUNCT
توقع	VERB
ديك	X
براس	X
ان	CCONJ
"	PUNCT
تزداد	VERB
ندرة	NOUN
الورق	NOUN
"	PUNCT
.	PUNCT
اما	PART
الناشر	NOUN
جاك	X
رومانوس	X
فقال	VERB
ان	CCONJ
"	PUNCT
الجيل	NOUN
الراهن	ADJ
من	ADP
القراء	NOUN
سيترك	VERB
المكان	NOUN
خلال	ADP
20	NUM
عاما	NOUN
لجيل	NOUN
الكتاب	NOUN
الالكتروني	ADJ
"	PUNCT
.	PUNCT
لكن	CCONJ
احدا	NOUN
لا	PART
يجازف	VERB
في	ADP
التكهن	NOUN
بسيناريو	NOUN
اكثر	ADJ
دقة	NOUN
.	PUNCT

واعلن	CCONJ
بن	PROPN
عامي	X
امام	ADP
اللجنة	NOUN
السياسية	ADJ
لحزب	NOUN
العمل	NOUN
،	PUNCT
انه	PRON
يرغب	VERB
في	ADP
التوصل	NOUN
"	PUNCT
في	ADP
مرحلة	NOUN
اولى	ADJ
الى	ADP
اتفاق	NOUN
اولي	ADJ
بحلول	NOUN
نهاية	NOUN
آب	NOUN
/	PUNCT
اغسطس	NOUN
او	CCONJ
مطلع	NOUN
ايلول	NOUN
/	PUNCT
سبتمبر	NOUN
حول	ADP
الامور	NOUN
التي	DET
تم	VERB
التوافق	NOUN
عليها	PRON
في	ADP
كامب	X
ديفيد	X
،	PUNCT
