أفاد	VERB
مسؤول	NOUN
أمني	ADJ
امس	ADV
ان	CCONJ
اليمن	NOUN
رفض	VERB
طلباً	NOUN
قدمه	VERB
116	NUM
سريلانكياً	X
للسماح	NOUN
لهم	PRON
بمغادرة	NOUN
ميناء	NOUN
عدن	X
،	PUNCT
على	ADP
متن	X
سفينتين	NOUN
مكتظتين	ADJ
،	PUNCT
بسبب	ADP
مخاوف	NOUN
على	ADP
سلامة	NOUN
الركاب	NOUN
.	PUNCT

الرياض	NOUN
-	PUNCT
»	PUNCT
الحياة	NOUN
«	PUNCT
-	PUNCT
وافق	VERB
مجلس	NOUN
الوزراء	NOUN
السعودي	ADJ
في	ADP
جلسته	NOUN
التي	DET
عقدها	VERB
أول	ADJ
من	ADP
أمس	ADV
برئاسة	NOUN
خادم	NOUN
الحرمين	NOUN
الشريفين	ADJ
الملك	NOUN
فهد	X
بن	PROPN
عبدالعزيز	PROPN
على	ADP
منح	NOUN
»	PUNCT
الشركة	NOUN
السعودية	NOUN
للمعادن	NOUN
النفيسة	ADJ
«	PUNCT
رخصة	NOUN
التنقيب	NOUN
عن	ADP
الذهب	NOUN
والفضة	NOUN
والمعادن	NOUN
المصاحبة	X
في	ADP
منطقة	NOUN
توان	NOUN
المجاورة	ADJ
لموقع	NOUN
امتياز	X
الشركة	NOUN
الحالي	ADJ
في	ADP
منجم	X
الصخيبرات	X
بمساحة	NOUN
1580	NUM
كيلومتراً	NOUN
مربعاً	ADJ
لمدة	NOUN
اربع	X
سنوات	NOUN
وفقا	NOUN
لاجراءات	NOUN
نظام	NOUN
التعدين	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وأكد	CCONJ
الدكتور	NOUN
حسن	X
يونس	X
أمام	ADP
اللجنة	NOUN
أن	CCONJ
المشروع	NOUN
سيساعد	VERB
على	ADP
رفع	NOUN
الطاقة	NOUN
المولدة	ADJ
من	ADP
الرياح	NOUN
من	ADP
99	NUM
ميجاوات	X
حالياً	ADJ
إلى	ADP
650	NUM
ميجاوات	X
في	ADP
عام	NOUN
2010	NUM
.	PUNCT

واستناداً	CCONJ
إلى	ADP
التوقعات	NOUN
فإن	PART
سكان	NOUN
شمال	NOUN
أفريقيا	X
الذين	DET
يبلغ	VERB
عددهم	NOUN
27	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
العرب	ADJ
،	PUNCT
حسب	ADP
إحصاءات	NOUN
عام	NOUN
2000	NUM
،	PUNCT
سيمثلون	VERB
20	NUM
%	SYM
سنة	NOUN
2050	NUM
،	PUNCT
بينما	CCONJ
سيرتفع	VERB
سكان	NOUN
الهلال	NOUN
الخصيب	ADJ
وشبه	NOUN
الجزيرة	NOUN
العربية	ADJ
والخليج	NOUN
إلى	ADP
35	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
.	PUNCT

وأجمعت	CCONJ
مختلف	ADJ
الاطراف	NOUN
على	ADP
ان	CCONJ
هذا	DET
المعرض	NOUN
قد	AUX
وصل	VERB
أو	CCONJ
تجاوز	VERB
الفعالية	NOUN
المنشودة	ADJ
.	PUNCT
