"	PUNCT
Noh	INTJ
,	PUNCT
eks	ADV
jõuab	VERB
,	PUNCT
"	PUNCT
lohutasin	VERB
end	PRON
auditooriumist	NOUN
väljudes	VERB
.	PUNCT

"	PUNCT
Miks	ADV
see	PRON
teid	PRON
kõiki	DET
nii	ADV
väga	ADV
häirib	VERB
?	PUNCT
"	PUNCT

Sellepärast	ADV
elage	VERB
kastis	NOUN
ja	CCONJ
ärge	AUX
arvake	VERB
,	PUNCT
et	SCONJ
me	PRON
oleme	AUX
teid	PRON
vangi	NOUN
pannud	VERB
...	PUNCT
"	PUNCT

ω-6-rasvhapetest	NOUN
tuntakse	VERB
ka	ADV
eikosadieenhapet	NOUN
(	PUNCT
C20:2n-6	SYM
)	PUNCT
,	PUNCT
dihomo-ω-linoleenhapet	NOUN
(	PUNCT
C20:3n-6	NOUN
)	PUNCT
,	PUNCT
dokosatetraeenhapet	NOUN
(	PUNCT
C22:4n-6	SYM
)	PUNCT
ja	CCONJ
dokosapentaeenhapet	NOUN
(	PUNCT
C22:5n-6	SYM
)	PUNCT
.	PUNCT

Pärast	ADP
Teist	PROPN
Maailmasõda	PROPN
oli	AUX
esimeseks	ADJ
suuremaks	ADJ
ettevõtmiseks	NOUN
ja	CCONJ
kogu	DET
järgneva	ADJ
koordineerituse	NOUN
aluseks	NOUN
Rahvusvaheline	PROPN
Geofüüsika	PROPN
Aasta	PROPN
(	PUNCT
International	X
Geophysical	X
Year	X
)	PUNCT
1957-1959	NUM
.	PUNCT

Nõnda	ADV
väheneks	VERB
tööpuuduse	NOUN
määr	NOUN
vastuseks	NOUN
produktiivsuse	NOUN
kasvule	NOUN
(	PUNCT
Trehan	PROPN
,	PUNCT
2001	NUM
)	PUNCT
.	PUNCT
