.	PUNCT

No	ADP
Volume	PROPN
1	NUM
,	PUNCT
Edição	PROPN
6	NUM
da	ADP
Broken	PROPN
Records	PROPN
Magazine	PROPN
Glen	PROPN
Power	PROPN
diz	VERB
"	PUNCT
Foi	VERB
muito	ADV
bom	ADJ
,	PUNCT
partilhar	VERB
o	DET
mesmo	ADJ
palco	NOUN
com	ADP
Paul	PROPN
McCartney	PROPN
e	CCONJ
assistir	VERB
ao	ADP
show	NOUN
dele	X
...	PUNCT
mas	CCONJ
o	DET
meu	DET
favorito	NOUN
sempre	ADV
foi	AUX
Ringo	PROPN
Starr	PROPN
.	PUNCT
"	PUNCT

Com	ADP
a	DET
acção	NOUN
de	ADP
Tossa	PROPN
de	ADP
Mar	PROPN
,	PUNCT
foram	AUX
assim	ADV
lançadas	VERB
as	DET
bases	NOUN
para	ADP
o	DET
desenvolvimento	NOUN
do	ADP
conceito	NOUN
de	ADP
cidade	NOUN
antitouradas	ADJ
,	PUNCT
que	PRON
se	PART
espalhou	VERB
por	ADP
várias	DET
outras	DET
cidades	NOUN
.	PUNCT

"	PUNCT
Gravei	VERB
uma	DET
música	NOUN
com	ADP
o	DET
Ponto	PROPN
de	ADP
Equilíbrio	PROPN
no	ADP
último	ADJ
disco	NOUN
deles	X
.	PUNCT

Nesta	ADP
temporada	NOUN
,	PUNCT
Martinuccio	PROPN
defendeu	VERB
três	NUM
clubes	NOUN
distintos	ADJ
.	PUNCT

As	DET
provas	NOUN
serão	AUX
aplicadas	VERB
no	ADP
dia	NOUN
26	NUM
de	ADP
agosto	PROPN
,	PUNCT
em	ADP
Cônego	PROPN
Marinho	PROPN
,	PUNCT
eo	CCONJ
resultado	NOUN
final	ADJ
será	AUX
divulgado	VERB
em	ADP
4	NUM
de	ADP
setembro	PROPN
.	PUNCT

Este	PRON
é	AUX
o	DET
retrato	NOUN
delas	X
traçado	VERB
pelo	ADP
Ipea	PROPN
(	PUNCT
Instituto	PROPN
de	ADP
Pesquisa	PROPN
Econômica	PROPN
Aplicada	PROPN
)	PUNCT
,	PUNCT
por	ADP
meio	NOUN
do	ADP
cruzamento	NOUN
de	ADP
dados	NOUN
da	ADP
Pnad	PROPN
(	PUNCT
Pesquisa	PROPN
Nacional	PROPN
por	ADP
Amostra	PROPN
de	ADP
Domicílio	PROPN
)	PUNCT
2009	NUM
,	PUNCT
divulgados	VERB
este	DET
ano	NOUN
pelo	ADP
IBGE	PROPN
(	PUNCT
Instituto	PROPN
Brasileiro	PROPN
de	ADP
Geografia	PROPN
e	CCONJ
Estatística	PROPN
)	PUNCT
.	PUNCT

A	DET
peoa	NOUN
Keyla	PROPN
Polizello	PROPN
venceu	VERB
a	DET
final	NOUN
da	ADP
prova	NOUN
dos	ADP
Três	PROPN
Tambores	PROPN
em	ADP
Barretos	PROPN
(	PUNCT
SP	PROPN
)	PUNCT
na	ADP
noite	NOUN
deste	ADP
domingo	PROPN
(	PUNCT
19	NUM
)	PUNCT
e	CCONJ
garantiu	VERB
um	DET
prêmio	NOUN
de	ADP
R	NOUN
$	SYM
80	NUM
mil	NUM
,	PUNCT
além	ADV
duma	ADP
vaga	NOUN
para	ADP
uma	DET
competição	NOUN
internacional	ADJ
em	ADP
Las	PROPN
Vegas	PROPN
,	PUNCT
nos	ADP
EUA	PROPN
.	PUNCT
