Ma	CCONJ
dal	ADP
punto	NOUN
di	ADP
vista	NOUN
industriale	ADJ
il	DET
risultato	NOUN
è	AUX
molto	ADV
dubbio	ADJ
.	PUNCT

"	PUNCT
Verso	ADP
la	DET
fine	NOUN
degli	ADP
anni	NOUN
'20	NUM
dell'	ADP
'800	NUM
Balzac	PROPN
si	PRON
immerse	VERB
in	ADP
varie	ADJ
iniziative	NOUN
imprenditoriali	ADJ
,	PUNCT
una	DET
inclinazione	NOUN
che	PRON
sua	DET
sorella	NOUN
attribuiva	VERB
alla	ADP
tentazione	NOUN
dell'	ADP
ignoto	NOUN
.	PUNCT

Ne	ADP
La	DET
fenice	NOUN
e	CCONJ
la	DET
tartaruga	NOUN
,	PUNCT
pubblicata	VERB
in	ADP
Love	PROPN
's	PART
Martyr	PROPN
,	PUNCT
di	ADP
Robert	PROPN
Chester	PROPN
nel	ADP
1601	NUM
,	PUNCT
si	PRON
piange	VERB
la	DET
morte	NOUN
della	ADP
leggendaria	ADJ
fenice	NOUN
e	CCONJ
della	ADP
sua	DET
amata	NOUN
,	PUNCT
la	DET
fedele	ADJ
tartaruga	NOUN
.	PUNCT

@user	SYM
hahaha	INTJ
:-D	SYM

@user	SYM
fllbck	X
della	DET

Questo	PRON
mentre	SCONJ
la	DET
questione	NOUN
Sisde	PROPN
assume	VERB
risvolti	NOUN
anche	ADV
giudiziari	ADJ
.	PUNCT
