Kui	SCONJ
Eestis	PROPN
on	AUX
registreeritud	VERB
sama	DET
toimeainega	NOUN
,	PUNCT
kuid	CCONJ
erinevate	ADJ
kaubanduslike	ADJ
nimetustega	NOUN
ravimeid	NOUN
,	PUNCT
siis	ADV
on	AUX
tarbijal	NOUN
võimalik	ADJ
valida	VERB
ja	CCONJ
osta	VERB
odavamat	ADJ
.	PUNCT

"	PUNCT
Keegi	PRON
ei	AUX
usu	VERB
seal	ADV
,	PUNCT
et	SCONJ
valge	ADJ
mister	NOUN
sõidab	VERB
katusel	NOUN
seepärast	ADV
,	PUNCT
et	SCONJ
raha	NOUN
kokku	ADV
hoida	VERB
,	PUNCT
"	PUNCT
seab	VERB
Šabanov	PROPN
kavalat	ADJ
säästuplaani	NOUN
.	PUNCT

Tallinnas	PROPN
Lasnamäel	PROPN
endises	ADJ
Dvigateli	PROPN
tootmishoones	NOUN
avab	VERB
tuleval	ADJ
nädalal	NOUN
uksed	NOUN
pealinna	NOUN
teine	DET
jäähall	NOUN
,	PUNCT
mille	PRON
katuse	NOUN
all	ADP
hakkab	VERB
korraga	ADV
töös	NOUN
olema	AUX
kolm	NUM
jääplatsi	NOUN
.	PUNCT

"	PUNCT
No	INTJ
ajalehed	NOUN
ja	CCONJ
...	PUNCT

"	PUNCT
Piiks	INTJ
.	PUNCT
"	PUNCT

Jan	PROPN
komposteeris	VERB
pikka	ADJ
kasvu	NOUN
mehe	NOUN
kaenla	NOUN
alt	ADP
kätt	NOUN
läbi	ADV
surudes	VERB
talongi	NOUN
ja	CCONJ
pressis	VERB
end	PRON
bussi	NOUN
tagumisse	ADJ
otsa	NOUN
akna	NOUN
alla	ADP
seisma	VERB
.	PUNCT

OMP3-mudeli	NOUN
loomisel	NOUN
on	AUX
lähtutud	VERB
varasemast	ADJ
PMI	PROPN
standardist	NOUN
PMBOK	PROPN
Guide	PROPN
(	PUNCT
Project	PROPN
Management	PROPN
Body	PROPN
of	X
Knowledge	PROPN
)	PUNCT
.	PUNCT

Andmekaevandamise	NOUN
populariseerimine	NOUN
ning	CCONJ
eriti	ADV
assotsiatsioonireeglite	NOUN
leidmise	NOUN
probleem	NOUN
(	PUNCT
association	X
rules	X
,	PUNCT
affinity	X
analysis	X
)	PUNCT
võlgneb	VERB
suuresti	ADV
tänu	NOUN
ka	ADV
jaekaubandusega	NOUN
tegelevate	ADJ
ettevõtete	NOUN
investeeringutele	NOUN
.	PUNCT

ω-6-rasvhapetest	NOUN
tuntakse	VERB
ka	ADV
eikosadieenhapet	NOUN
(	PUNCT
C20:2n-6	SYM
)	PUNCT
,	PUNCT
dihomo-ω-linoleenhapet	NOUN
(	PUNCT
C20:3n-6	NOUN
)	PUNCT
,	PUNCT
dokosatetraeenhapet	NOUN
(	PUNCT
C22:4n-6	SYM
)	PUNCT
ja	CCONJ
dokosapentaeenhapet	NOUN
(	PUNCT
C22:5n-6	SYM
)	PUNCT
.	PUNCT

Olles	AUX
pikka	ADJ
aega	NOUN
olnud	AUX
maa	NOUN
,	PUNCT
kus	ADV
majandus	NOUN
,	PUNCT
sh	ADV
eriti	ADV
tööstus	NOUN
,	PUNCT
on	AUX
hoogsalt	ADV
kasvanud	VERB
(	PUNCT
va	ADV
mõned	DET
stagnatsiooniperioodid	NOUN
)	PUNCT
ning	CCONJ
samal	DET
ajal	NOUN
on	AUX
aga	CCONJ
tööpuuudus	NOUN
olnud	AUX
pidevalt	ADV
väga	ADV
kõrge	ADJ
(	PUNCT
ulatudes	VERB
14-18	NUM
%-ni	SYM
)	PUNCT
hakkas	VERB
ta	PRON
90ndate	ADJ
aastate	NOUN
keskpaigast	NOUN
vähenema	VERB
,	PUNCT
langedes	VERB
90ndate	ADJ
lõpul	NOUN
mõne	DET
protsendi	NOUN
tasemele	NOUN
.	PUNCT
