Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Meyhanelerin	NOUN
,	PUNCT
o	PRON
dönemlerde	NOUN
,	PUNCT
erkeklerin	ADJ
sayıca	NOUN
ağır	ADJ
bastığı	VERB
havası	NOUN
,	PUNCT
sıkıyordu	VERB
beni	PRON
.	PUNCT

Ancak	CCONJ
özellikle	ADV
evrenbilim	NOUN
ve	CCONJ
parçacık	NOUN
fiziğinde	NOUN
bugün	NOUN
bu	DET
ilke	NOUN
ne	CCONJ
yazık	INTJ
ki	CCONJ
çiğnenmiş	VERB
,	PUNCT
bu	DET
iki	NUM
bilim	NOUN
dalı	NOUN
metafizik	ADJ
öğelerle	NOUN
,	PUNCT
hayaletlerle	NOUN
dolmuştur	VERB
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Çiftler	ADJ
muhteşem	ADJ
dans	NOUN
ediyorlar	VERB
,	PUNCT
rüya	NOUN
gibi	ADP
.	PUNCT

Kimseye	NOUN
zararı	NOUN
yoktu	ADV
ha	INTJ
,	PUNCT
yanlış	ADJ
anlama	VERB
,	PUNCT
bütün	ADJ
derdi	VERB
kendinleydi	PRON
.	PUNCT

Çek	VERB
şu	DET
albümü	NOUN
,	PUNCT
şunu	PRON
şunu	PRON
,	PUNCT
hani	ADV
gidip	VERB
gelip	VERB
karıştırdığın	VERB
,	PUNCT
bilmem	VERB
mi	AUX
sanırsın	VERB
,	PUNCT
hah	INTJ
işte	ADV
o	DET
albümü	NOUN
ver	VERB
bakayım	VERB
.	PUNCT

Hazine'nin	NOUN
yaptığı	VERB
çalışmaya	VERB
göre	ADP
Irak'a	PROPN
askeri	ADJ
operasyon	NOUN
durumunda	NOUN
Türkiye	PROPN
en	ADV
az	ADV
otuz	NUM
milyar	NUM
dolarlık	NOUN
kayıp	ADJ
yaşayacak	VERB
.	PUNCT

Aşk	NOUN
evliliği	NOUN
miydi	AUX
sizinki	PRON
.	PUNCT

Bizde	PRON
,	PUNCT
günahı	NOUN
işledin	VERB
mi	AUX
bitti	VERB
.	PUNCT

Daha	ADV
sonra	ADP
bu	DET
avukatla	NOUN
birlikte	ADV
bir	NUM
dosya	NOUN
hazırlamalısınız	VERB
.	PUNCT

Bir	NUM
an	NOUN
durdum	VERB
.	PUNCT

Bir	NUM
de	CCONJ
en	ADV
önemlisi	NOUN
,	PUNCT
ot	NOUN
toplayıcılığı	VERB
vardı	ADJ
halk	NOUN
arasında	ADJ
.	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Milliyet'i	PROPN
arayan	VERB
Arınç	PROPN
,	PUNCT
"	PUNCT
Yanlışlara	ADJ
ortak	ADJ
olmam	VERB
"	PUNCT
haberindeki	NOUN
ifadenin	NOUN
rahatsızlık	NOUN
yarattığını	VERB
,	PUNCT
Erdoğan'ın	PROPN
Danimarka'dan	PROPN
arayarak	VERB
tepki	NOUN
gösterdiğini	VERB
belirtti	VERB
.	PUNCT

yönetim	NOUN
kurulunun	ADJ
sayın	ADJ
üyeleri	NOUN
kendi	PRON
aralarında	ADJ
paralel	ADJ
bağlanarak	VERB
,	PUNCT
bu	DET
düşünce	NOUN
deneyini	NOUN
acaba	ADV
bilim	NOUN
dünyasına	NOUN
gerçek	ADJ
bir	NUM
deney	NOUN
olarak	ADP
sunabilirler	VERB
mi	AUX
?	PUNCT
(	PUNCT
)	PUNCT
.	PUNCT

Aaa	INTJ
,	PUNCT
diyorlar	VERB
,	PUNCT
kimi	PRON
elini	NOUN
saygıyla	NOUN
göğsüne	NOUN
bastırıyor	VERB
kimi	PRON
de	CCONJ
,	PUNCT
işte	ADV
orada	PRON
duracaksın	VERB
anlamında	NOUN
ileri	ADJ
doğru	ADJ
uzatıyor	VERB
;	PUNCT
büyük	ADJ
adamdı	NOUN
.	PUNCT

Çin	PROPN
Komünist	NOUN
Partisi'yle	NOUN
işbirliği	NOUN
kararı	NOUN
alan	VERB
yankee	PROPN
,	PUNCT
Avrupa'da	PROPN
da	CCONJ
Hıristiyan	NOUN
Demokratlar'a	ADJ
üye	NOUN
olmaya	VERB
hazırlanıyor	VERB
.	PUNCT

Kardeşimin	NOUN
kurtulacağını	VERB
biliyordum	VERB
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Bartın'a	PROPN
yeni	ADJ
tayin	NOUN
oldu	VERB
.	PUNCT
