Vier	NUM
bekende	ADJ
chef-koks	NOUN
zullen	AUX
de	DET
schotels	NOUN
toebereiden	VERB
,	PUNCT
de	DET
heren	NOUN
C.	PROPN
Harder	PROPN
,	PUNCT
W.	PROPN
J.	PROPN
Calis	PROPN
,	PUNCT
W.	PROPN
Molenbuur	PROPN
en	CCONJ
G.	PROPN
C.	PROPN
Smoorenburg	PROPN
.	PUNCT

Het	PRON
is	AUX
niet	ADV
nodig	ADJ
dat	SCONJ
een	DET
volgend	VERB
simulatiespel	NOUN
even	ADV
lang	ADJ
duurt	VERB
en	CCONJ
even	ADV
uitgebreid	VERB
is	AUX
als	SCONJ
"	PUNCT
Ja	INTJ
wereld	NOUN
,	SYM
nee	INTJ
wereld	NOUN
"	PUNCT
.	PUNCT

Drie	NUM
uitstekende	ADJ
kansen	NOUN
dus	ADV
voor	ADP
Dws	NOUN
in	ADP
de	DET
eerste	ADJ
helft	NOUN
,	PUNCT
waarin	ADV
Go	PROPN
Ahead	PROPN
zich	PRON
verbaasd	VERB
moet	AUX
hebben	AUX
over	ADP
het	DET
spel	NOUN
van	ADP
de	DET
Amsterdammers	NOUN
,	PUNCT
die	PRON
voortdurend	ADJ
het	DET
initiatief	NOUN
hielden	VERB
.	PUNCT

De	DET
rikketikker	NOUN
doet	VERB
het	PRON
niet	ADV
meer	ADV
zo	ADV
goed	ADJ
als	SCONJ
vroeger	ADJ
.	PUNCT

Maar	CCONJ
zelfs	ADV
daar	ADV
hoeft	VERB
nog	ADV
geen	DET
man	NOUN
hoera	SYM
tegen	ADP
te	ADP
roepen	VERB
en	CCONJ
vanmiddag	ADV
beet	VERB
onze	PRON
kamerjuf	NOUN
in	ADP
het	DET
hotel	NOUN
,	PUNCT
een	DET
welgedane	ADJ
dame	NOUN
van	ADP
middelbare	ADJ
leeftijd	NOUN
,	PUNCT
haar	PRON
toe	ADP
:	PUNCT

Op	ADP
uitnodiging	NOUN
van	ADP
Zwaluwen	PROPN
speelden	VERB
zaterdagmiddag	NOUN
op	ADP
het	DET
halfverharde	ADJ
oefenterrein	NOUN
in	ADP
Holy	X
de	DET
DVOers	NOUN
tegen	ADP
de	DET
Zwaluwen-reserves	NOUN
.	PUNCT

Dat	PRON
heb	AUX
ik	PRON
zo	ADV
kunnen	AUX
zien	VERB
,	PUNCT
Maar	CCONJ
ja	INTJ
,	PUNCT
jullie	PRON
hebben	VERB
natuurlijk	ADJ
een	DET
aantrekkelijker	ADJ
systeem	NOUN
.	PUNCT

Het	PRON
zal	AUX
mij	PRON
'n	DET
zorg	NOUN
zijn	AUX
of	SCONJ
-ie	PRON
'n	DET
sigaret	NOUN
rookt	VERB
ja	INTJ
of	CCONJ
nee	INTJ
.	PUNCT

"	PUNCT
Nu	ADV
blijkt	VERB
pas	ADV
duidelijk	ADJ
dat	SCONJ
heel	ADJ
veel	DET
vrouwen	NOUN
met	ADP
bepaalde	VERB
onlustgevoelens	NOUN
rondliepen	VERB
.	PUNCT

Er	ADV
zou	AUX
in	ADP
het	DET
rapport	NOUN
melding	NOUN
zijn	AUX
gemaakt	VERB
o.m.	X
van	ADP
een	DET
groot	ADJ
aantal	NOUN
folteringen	NOUN
.	PUNCT

Koopt	VERB
u	PRON
dan	ADV
alleen	ADV
maar	ADV
gebonden	VERB
uitgaven	NOUN
?	PUNCT
-	PUNCT
Nee	INTJ
,	PUNCT
niet	ADV
altijd	ADV

Een	DET
andere	ADJ
bijnaam	NOUN
voor	ADP
de	DET
wedstrijd	NOUN
is	AUX
dan	ADV
ook	ADV
«	PUNCT
la	X
reine	X
des	X
classiques	X
»	PUNCT
of	CCONJ
ook	CCONJ
«	PUNCT
la	X
Pascale	X
»	PUNCT
.	PUNCT

Magritte	PROPN
was	AUX
nauwelijks	ADV
14	NUM
jaar	NOUN
oud	ADJ
toen	SCONJ
men	PRON
zijn	PRON
moeder	NOUN
dood	ADJ
uit	ADP
de	DET
Samber	PROPN
haalde	VERB
,	PUNCT
na	ADP
een	DET
wanhoopsdaad	NOUN
.	PUNCT

De	DET
film	NOUN
won	VERB
de	DET
eerste	ADJ
prijs	NOUN
op	ADP
het	DET
Internationale	ADJ
Festival	NOUN
van	ADP
de	DET
Komische	ADJ
Film	NOUN
in	ADP
Chamrousse	PROPN
(	PUNCT
FR	SYM
)	PUNCT
en	CCONJ
Urbanus	PROPN
ontving	VERB
er	ADV
de	DET
prijs	NOUN
"	PUNCT
beste	ADJ
acteur	NOUN
"	PUNCT
van	ADP
Radio	PROPN
France	PROPN
en	CCONJ
Dauphiné	PROPN
Libéré	PROPN
.	PUNCT

i.	SYM
Zevergem	PROPN
(	PUNCT
De	PROPN
Pinte	PROPN
)	PUNCT

aspirant-inspecteur	NOUN
van	ADP
politie	NOUN
(	PUNCT
AINP	PROPN
)	PUNCT
(	PUNCT
leerling	NOUN
)	PUNCT

Won	VERB
op	ADP
weg	NOUN
naar	ADP
de	DET
finale	NOUN
van	ADP
o.a.	X
Kuznetsova	PROPN
,	PUNCT
Davenport	PROPN
en	CCONJ
Mauresmo	PROPN
.	PUNCT

Uiteindelijk	ADJ
vertelde	VERB
hij	PRON
in	ADP
de	DET
kerstboodschap	NOUN
van	ADP
1999	NUM
over	ADP
zijn	PRON
huwelijksperikelen	NOUN
.	PUNCT
