Die	DET
Hasselblad	PROPN
Svenska	PROPN
Express	PROPN
war	AUX
die	DET
erste	ADJ
Hasselblad	PROPN
-	PUNCT
Kamera	NOUN
,	PUNCT
sie	PRON
wurde	AUX
in	ADP
den	DET
Jahren	NOUN
1893	NUM
bis	ADP
1913	NUM
produziert	VERB
und	CCONJ
von	ADP
F.W.	PROPN
Hasselblad	PROPN
&	SYM
Co	PROPN
vertrieben	VERB
.	PUNCT

über	ADP
dem	DET
Schmelzpunkt	NOUN
von	ADP
Platin	NOUN
(	PUNCT
TE	PROPN
-	PUNCT
Platin	NOUN
=	SYM
2045	NUM
K	NOUN
=	SYM
1772	NUM
°	NOUN
C	PROPN
)	PUNCT
liegt	VERB
.	PUNCT

Ralph	PROPN
Gilbert	PROPN
&	SYM
Son	PROPN
war	AUX
ein	DET
britischer	ADJ
Automobilhersteller	NOUN
,	PUNCT
der	PRON
1901	NUM
in	ADP
Birmingham	PROPN
ansässig	ADJ
war	AUX
.	PUNCT

Mit	ADP
32	NUM
Spielen	NOUN
und	CCONJ
acht	NUM
Toren	NOUN
spielte	VERB
Adin	PROPN
bei	ADP
Karsiyaka	PROPN
bis	ADP
dahin	ADV
beste	ADJ
Saison	NOUN
.	PUNCT

Sie	PRON
näherten	VERB
sich	PRON
dabei	ADV
dem	DET
irrationalen	ADJ
Zahlenwert	NOUN
von	ADP
Wurzel	NOUN
Zwei	NUM
in	ADP
ganz	ADJ
und	CCONJ
gar	ADV
vergleichbarer	ADJ
Weise	NOUN
,	PUNCT
genau	ADJ
so	ADV
,	PUNCT
wie	SCONJ
wir	PRON
es	PRON
heute	ADV
auch	ADV
noch	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
wir	PRON
Wurzel	NOUN
Zwei	NUM
als	CCONJ
gerundeten	ADJ
Wert	NOUN
in	ADP
einem	DET
Dezimalbruch	NOUN
angeben	VERB
:	PUNCT
1	NUM
+	SYM
(	PUNCT
4142/10.000	NUM
)	PUNCT
oder	CCONJ
1	NUM
+	SYM
(	PUNCT
414	NUM
213	NUM
562	NUM
/	SYM
1000000000	NUM
)	PUNCT
.	PUNCT

Bei	ADP
UMC	PROPN
erwartet	VERB
man	PRON
,	PUNCT
dass	SCONJ
man	PRON
noch	ADV
im	ADP
Laufe	NOUN
des	DET
Abends	NOUN
wieder	ADV
wie	CCONJ
gewohnt	ADJ
arbeiten	VERB
könne	AUX
.	PUNCT

Dort	ADV
begrüßt	VERB
das	DET
US-Unternehmen	NOUN
die	DET
strafrechtliche	ADJ
Verfolgung	NOUN
von	ADP
ElcomSoft	PROPN
,	PUNCT
dem	DET
Entwickler	NOUN
des	DET
Hack-Tools	NOUN
Advanced	PROPN
eBook	PROPN
Processor	X
.	PUNCT

Jede	DET
einzelne	ADJ
Installation	NOUN
muss	AUX
über	ADP
den	DET
so	ADV
genannten	ADJ
Activation	X
Wizard	X
online	ADJ
freigeschaltet	VERB
werden	AUX
,	PUNCT
um	SCONJ
die	DET
Anwendungen	NOUN
mehr	ADV
als	CCONJ
50	NUM
Mal	NOUN
starten	VERB
zu	PART
können	AUX
.	PUNCT

Im	ADP
Rahmen	NOUN
der	DET
Electronic	X
Entertainment	X
Expo	NOUN
(	PUNCT
3E	NOUN
)	PUNCT
in	ADP
Los	PROPN
Angeles	PROPN
hat	AUX
das	DET
finnische	ADJ
Unternehmen	NOUN
G-Cluster	PROPN
eine	DET
neue	ADJ
Technik	NOUN
angekündigt	VERB
um	SCONJ
3D-Spiele	NOUN
auf	ADP
PDAs	NOUN
zu	PART
bringen	VERB
.	PUNCT

Oder	CCONJ
wegen	ADP
dem	DET
erbärmlich	ADJ
kalten	ADJ
Morgen	NOUN
auf	ADP
Fehmarn	NOUN
,	PUNCT
als	SCONJ
Jimmy	PROPN
Hendrix	PROPN
auftreten	VERB
sollte	AUX
und	CCONJ
diese	DET
blöde	ADJ
Filmmusik	NOUN
dudelte	VERB
?	PUNCT

"	PUNCT
Wir	PRON
haben	AUX
150	NUM
Green	X
Cards	PROPN
bei	ADP
den	DET
Arbeitsämtern	NOUN
beantragt	VERB
"	PUNCT
,	PUNCT
sagt	VERB
der	DET
Arbeitsdirektor	NOUN
von	ADP
Hewlett-Packard	PROPN
,	PUNCT
Fritz	PROPN
Schuller	PROPN
.	PUNCT

Big	PROPN
Brother	PROPN
Steve	PROPN
hat	AUX
nicht	PART
einmal	ADV
mehr	ADV
eine	DET
letzte	ADJ
Überraschung	NOUN
zu	PART
bieten	VERB
,	PUNCT
seine	PRON
Rede	NOUN
sei	AUX
"	PUNCT
Ja	INTJ
,	PUNCT
ja	INTJ
,	PUNCT
nein	INTJ
,	PUNCT
nein	INTJ
"	PUNCT
.	PUNCT

"	PUNCT
AHA	INTJ
!	PUNCT

Ha	INTJ
!	PUNCT

Darüber	ADV
hinaus	ADP
verfügt	VERB
sie	PRON
über	ADP
zusätzliche	ADJ
Helferlein	NOUN
,	PUNCT
etwa	ADV
die	DET
Recherche	NOUN
in	ADP
den	DET
Online-Ausgaben	NOUN
von	ADP
Duden	PROPN
und	CCONJ
Brockhaus	PROPN
-	PUNCT
wenig	PRON
,	PUNCT
was	PRON
man	PRON
nicht	PART
so	ADV
oder	CCONJ
in	ADP
ähnlicher	ADJ
Form	NOUN
auch	ADV
auf	ADP
anderen	ADJ
Portalen	NOUN
findet	VERB
.	PUNCT

Diese	PRON
bietet	VERB
die	DET
heute	ADV
üblichen	ADJ
Schnittstellen	NOUN
wie	CCONJ
zwei	NUM
Ultra-ATA/100-taugliche	ADJ
IDE-Kanäle	NOUN
,	PUNCT
sechs	NUM
USB-Ports	NOUN
,	PUNCT
den	DET
PCI-Bus	NOUN
,	PUNCT
10/100-MBit-LAN	PROPN
und	CCONJ
AC-97-Audio	PROPN
.	PUNCT

Falls	SCONJ
heute	ADV
Freitag	NOUN
der	DET
13.	ADJ
ist	AUX
,	PUNCT
formatieren	VERB
Sie	PRON
bitte	INTJ
Ihre	PRON
Festplatte	NOUN
.	PUNCT

Telekom	PROPN
kauft	VERB
US-Mobilfunker	NOUN
für	ADP
50,7	NUM
Milliarden	NOUN
US-Dollar	NOUN

Die	DET
Firma	NOUN
unterstütze	VERB
damit	ADV
nicht	PART
nur	ADV
die	DET
Weiterbildung	NOUN
der	DET
eigenen	ADJ
Angestellten	NOUN
,	PUNCT
sondern	CCONJ
auch	ADV
die	PRON
der	DET
