Dit	PRON
,	PUNCT
terwijl	SCONJ
de	DET
taken	NOUN
van	ADP
de	DET
gemeenten	NOUN
steeds	ADV
omvangrijker	ADJ
worden	VERB
en	CCONJ
meer	PRON
en	CCONJ
meer	PRON
een	DET
nationaal	ADJ
karakter	NOUN
krijgen	VERB
.	PUNCT

Nee	INTJ
,	PUNCT
ik	PRON
geloof	VERB
dat	SCONJ
ik	PRON
liever	ADV
tien	NUM
jaar	NOUN
Bijlmer	PROPN
uitzit	VERB
dan	SCONJ
drie	NUM
jaar	NOUN
Wigbold	PROPN
in	ADP
Nieuwersluis	PROPN
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
Vorwarts	NOUN
is	AUX
een	DET
goede	ADJ
ploeg	NOUN
;	PUNCT

Zij	PRON
gaven	VERB
daarna	ADV
opwindende	ADJ
verslagen	NOUN
van	ADP
ritten	NOUN
op	ADP
de	DET
500	NUM
meter	NOUN
tussen	ADP
Schenk	PROPN
en	CCONJ
Fornaess	PROPN
en	CCONJ
tussen	ADP
Verkerk	PROPN
en	CCONJ
Claesson	PROPN
.	PUNCT

S.	SYM
werd	AUX
vorige	ADJ
week	NOUN
vrijdag	PROPN
aangehouden	VERB
,	PUNCT
verdacht	VERB
van	ADP
aanranding	NOUN
van	ADP
een	DET
20-jarig	ADJ
meisje	NOUN
in	ADP
Drempt	PROPN
.	PUNCT

Verschillend	VERB
zijn	AUX
behalve	SCONJ
de	DET
motor	NOUN
het	DET
front	X
,	PUNCT
de	DET
bediening	NOUN
van	ADP
de	DET
versnellingsbak	NOUN
door	ADP
middel	NOUN
van	ADP
een	DET
op	ADP
de	DET
vloer	NOUN
gemonteerde	VERB
pook	NOUN
en	CCONJ
de	DET
met	ADP
een	DET
knop	NOUN
verstelbare	ADJ
rugleuningen	NOUN
van	ADP
de	DET
voorstoelen	NOUN
.	PUNCT

De	DET
jongeman	NOUN
is	AUX
opgenomen	VERB
in	ADP
het	DET
Binnengasthuis	PROPN
.	PUNCT

De	DET
zorgen	NOUN
van	ADP
Holland	PROPN
Sport	PROPN
worden	VERB
langzamerhand	ADV
wat	PRON
lichter	ADJ
.	PUNCT

Het	DET
tempo	NOUN
aan	ADP
de	DET
kop	NOUN
werd	AUX
door	ADP
de	DET
Franse	ADJ
Sans	X
Coeur	X
H.	PROPN
met	ADP
R.	PROPN
Koning	PROPN
laag	ADJ
gehouden	VERB
,	PUNCT
hetgeen	PRON
van	ADP
de	DET
Friese	ADJ
amateur	NOUN
uitstekend	ADJ
gezien	VERB
was	AUX
,	PUNCT
want	CCONJ
het	DET
vermogen	NOUN
van	ADP
de	DET
Franse	ADJ
hengst	NOUN
is	AUX
zeer	ADV
beperkt	VERB
.	PUNCT

Welnu	INTJ
,	PUNCT
dan	ADV
neem	VERB
ik	PRON
dat	DET
geld	NOUN
ergens	ADV
vandaan	ADP
.	PUNCT

Welke	DET
Europese	ADJ
kreeftachtige	ADJ
ziet	VERB
uit	ADP
als	SCONJ
een	DET
klauwloze	ADJ
kreeft	NOUN
?	PUNCT

Vivant	PROPN
:	PUNCT
5	NUM

Hij	PRON
bedoelt	VERB
hier	ADV
eigenlijk	ADJ
mee	ADP
dat	SCONJ
de	DET
pijp	NOUN
die	PRON
hij	PRON
tekent	VERB
,	PUNCT
eigenlijk	ADJ
geen	DET
echte	ADJ
pijp	NOUN
is	AUX
maar	CCONJ
de	DET
afbeelding	NOUN
van	ADP
een	DET
pijp	NOUN
,	PUNCT
meer	ADV
nog	ADV
...	PUNCT
gewoon	ADJ
een	DET
schilderij	NOUN
...	PUNCT
neen	INTJ
,	PUNCT
slechts	ADV
ingekaderde	VERB
olieverf	NOUN
op	ADP
doek	NOUN
.	PUNCT

Luc	PROPN
Van	PROPN
den	PROPN
Brande	PROPN
,	PUNCT
1992-1999	SYM
,	PUNCT
CVP	PROPN
(	PUNCT
nu	ADV
CD&V	PROPN
)	PUNCT

Vuurstenen	ADJ
werktuigen	NOUN
van	ADP
jagers	NOUN
en	CCONJ
vissers	NOUN
dateren	VERB
van	ADP
ca.	ADV
500.000	NUM
v.Chr.	SYM

Shots	X
!	PUNCT

Dit	PRON
was	AUX
voor	ADP
Wellington	PROPN
het	DET
sein	NOUN
om	ADP
zijn	PRON
cavalerie	NOUN
een	DET
tegenaanval	NOUN
te	ADP
laten	VERB
uitvoeren	VERB
(	PUNCT
o.a.	X
de	DET
Scots	PROPN
Greys	PROPN
)	PUNCT
.	PUNCT

Ze	PRON
wint	VERB
in	ADP
drie	NUM
sets	NOUN
:	PUNCT
6-4	SYM
4-6	SYM
6-2	SYM
en	CCONJ
pakt	VERB
zo	ADV
haar	PRON
22ste	ADJ
titel	NOUN
uit	ADP
haar	PRON
carrière	NOUN
.	PUNCT
