Freixo	PROPN
(	PUNCT
PSOL	PROPN
)	PUNCT
ficou	VERB
em	ADP
segundo	ADJ
lugar	NOUN
,	PUNCT
com	ADP
28,18	NUM
%	SYM
..	PUNCT

Entre	ADP
os	DET
setores	NOUN
,	PUNCT
o	DET
valor	NOUN
da	ADP
folha	NOUN
de	ADP
pagamento	NOUN
real	ADJ
avançou	VERB
em	ADP
12	NUM
das	ADP
18	NUM
atividades	NOUN
pesquisadas	VERB
no	ADP
ano	NOUN
,	PUNCT
impulsionado	VERB
por	ADP
alimentos	NOUN
e	CCONJ
bebidas	NOUN
(	PUNCT
8,3	NUM
%	SYM
)	PUNCT
,	PUNCT
indústrias	NOUN
extrativas	ADJ
(	PUNCT
15,3	NUM
%	SYM
)	PUNCT
,	PUNCT
máquinas	NOUN
e	CCONJ
equipamentos	NOUN
(	PUNCT
7,8	NUM
%	SYM
)	PUNCT
,	PUNCT
meios	NOUN
de	ADP
transporte	NOUN
(	PUNCT
1,8	NUM
%	SYM
)	PUNCT
e	CCONJ
minerais	ADJ
não	ADV
metálicos	ADJ
(	PUNCT
5,1	NUM
%	SYM
)	PUNCT
.	PUNCT

A	DET
intenção	NOUN
da	ADP
diretoria	NOUN
são	ADJ
-	PUNCT
paulina	ADJ
ao	ADP
trazer	VERB
o	DET
ex	PART
-	PUNCT
treinador	NOUN
era	AUX
integrar	VERB
o	DET
CFA	PROPN
de	ADP
Cotia	PROPN
,	PUNCT
ou	CCONJ
seja	VERB
,	PUNCT
a	DET
base	NOUN
,	PUNCT
com	ADP
o	DET
CT	PROPN
da	ADP
Barra	PROPN
Funda	PROPN
,	PUNCT
dos	ADP
atletas	NOUN
profissionais	NOUN
.	PUNCT

O	DET
meia	NOUN
Seedorf	PROPN
,	PUNCT
que	PRON
deverá	AUX
fazer	VERB
a	DET
sua	DET
estreia	NOUN
pelo	ADP
Botafogo	PROPN
no	ADP
próximo	ADJ
domingo	PROPN
,	PUNCT
contra	ADP
o	DET
Grêmio	PROPN
,	PUNCT
pela	ADP
11	ADJ
ª	PUNCT
rodada	NOUN
do	ADP
Campeonato	PROPN
Brasileiro	PROPN
,	PUNCT
foi	VERB
até	ADP
o	DET
hotel	NOUN
onde	ADV
a	DET
seleção	NOUN
brasileira	ADJ
se	PRON
hospedou	VERB
,	PUNCT
na	ADP
zona	NOUN
sul	ADJ
do	ADP
Rio	PROPN
,	PUNCT
para	ADP
se	PRON
encontrar	VERB
nesta	ADP
segunda	PROPN
-	PUNCT
feira	PROPN
com	ADP
o	DET
zagueiro	NOUN
Thiago	PROPN
Silva	PROPN
eo	CCONJ
atacante	NOUN
Alexandre	PROPN
Pato	PROPN
,	PUNCT
seus	DET
ex	PART
-	PUNCT
companheiros	NOUN
de	ADP
Milan	PROPN
.	PUNCT

Isso	PRON
é	VERB
digno	ADJ
de	ADP
reconhecimento	NOUN
"	PUNCT
,	PUNCT
afirma	VERB
Serraglio	PROPN
