sốphận	NOUN
của	ADP
những	DET
người	NOUN
nói	VERB
lên	X
sựthật	NOUN
.	PUNCT

đổi	VERB
hộchiếu	NOUN
hả	PART
,	PUNCT
hay	CCONJ
làm	VERB
giấythônghành	NOUN
về	VERB
nước	NOUN
?	PUNCT

Chính	PART
thựctế	NOUN
này	PROPN
đòihỏi	VERB
những	DET
chủtrương	NOUN
mạnhdạn	ADJ
hơn	X
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
trong	ADP
chínhsách	NOUN
đốivới	ADP
NVƠNN	NOUN
.	PUNCT

thứ	NOUN
nhất	NUM
,	PUNCT
để	ADP
tái	X
khẳngđịnh	VERB
mộtcách	NOUN
côngkhai	ADJ
và	SCONJ
mạnhmẽ	ADJ
những	DET
chủtrương	NOUN
,	PUNCT
chínhsách	NOUN
ưuđãi	ADJ
của	ADP
Nhànước	NOUN
dành	VERB
cho	ADP
bàcon	NOUN
Việtkiều	NOUN
.	PUNCT

phóchủtịch	NOUN
MaiQuốcBình	NOUN
:	PUNCT
"	PUNCT
nói	VERB
thế	PART
cũng	X
là	AUX
tựphê	VERB
.	PUNCT

Các	DET
em	NOUN
chỉ	X
học	VERB
tiếng	NOUN
Việt	NOUN
đến	ADP
lớp	NOUN
5	NUM
.	PUNCT

Đền	NOUN
được	VERB
mởrộng	VERB
và	SCONJ
xây	VERB
khangtrang	ADJ
hơn	X
vào	ADP
năm	NOUN
1993	NUM
,	PUNCT
kinhphí	NOUN
do	CCONJ
bàcon	NOUN
Việtkiều	NOUN
đónggóp	VERB
.	PUNCT

Bốn	NUM
người	NOUN
còn	VERB
lại	VERB
là	AUX
diện	NOUN
nghivấn	VERB
cao	ADJ
nhưng	CCONJ
lại	X
làm	VERB
ở	ADP
ba	NUM
phòng	NOUN
khác	ADJ
nhau	NOUN
.	PUNCT

trong	ADP
đó	PROPN
,	PUNCT
một	NUM
người	NOUN
đội	VERB
khănxếp	NOUN
,	PUNCT
áo	NOUN
the	NOUN
đen	ADJ
dángvẻ	NOUN
thật	PART
nghiêmtrang	ADJ
,	PUNCT
bà	NOUN
bảo	VERB
đó	PROPN
là	AUX
ông	NOUN
nội	NOUN
.	PUNCT

dùng	VERB
sứcmạnh	NOUN
phápluật	NOUN
hay	CCONJ
cơbắp	NOUN
với	ADP
Thư	NOUN
cũng	X
không	X
ổn	ADJ
.	PUNCT

chiếc	NOUN
sim	NOUN
điệnthoại	NOUN
này	PROPN
cóthể	X
là	AUX
chìakhóa	NOUN
vấnđề	NOUN
.	PUNCT

Ba	NUM
:	PUNCT
tra	VERB
qua	ADP
danhbạ	NOUN
điệnthoại	NOUN
lấy	VERB
địachỉ	NOUN
khoảng	ADJ
10	NUM
số	NOUN
gần	ADJ
số	NOUN
nhất	X
và	SCONJ
chia	VERB
nhóm	NOUN
đến	VERB
thẳng	ADJ
khuvực	NOUN
đó	PROPN
.	PUNCT

đoạn	NOUN
sông	NOUN
này	PROPN
hiện	NOUN
đã	X
bị	VERB
tậnthu	VERB
cát	NOUN
sâu	ADJ
hơn	X
20-25	NUM
m	NOUN
,	PUNCT
còn	CCONJ
hai	NUM
bên	NOUN
bờ	NOUN
bị	VERB
sạtlở	VERB
rộng	ADJ
thêm	VERB
khoảng	ADJ
40	NUM
m	NOUN
.	PUNCT
