Η	DET
εκπρόσωπος	NOUN
των	DET
"	PUNCT
Δημοσιογράφων	NOUN
Χωρίς	ADP
Σύνορα	NOUN
"	PUNCT
στις	ADP
ΗΠΑ	NOUN
,	PUNCT
Ντελφίν	PROPN
Χολγκάντ	X
,	PUNCT
ανέφερε	VERB
σε	ADP
δηλώσεις	NOUN
της	PRON
προς	ADP
την	DET
ΦτΑ	NOUN
ότι	SCONJ
"	PUNCT
η	DET
υποβάθμιση	NOUN
της	DET
Ελλάδας	PROPN
οφείλεται	VERB
σε	ADP
πολλούς	ADJ
λόγους	NOUN
.	PUNCT

Δεύτερος	NUM
κατέληξε	VERB
ο	DET
πρώην	ADV
Πρόεδρος	NOUN
της	DET
Βουλής	NOUN
,	PUNCT
Νιούτ	X
Γκίνγκριτζ	X
,	PUNCT
και	CCONJ
ο	DET
προεδρικός	ADJ
υποψήφιος	ADJ
με	ADP
τις	DET
περισσότερες	ADJ
εκλεκτορικές	ADJ
ψήφους	NOUN
μέχρι	ADP
στιγμής	NOUN
,	PUNCT
ο	DET
Μιτ	X
Ρόμνεϊ	X
,	PUNCT
ήρθε	VERB
τρίτος	NUM
.	PUNCT

Οι	DET
Έλληνες	PROPN
όμως	CCONJ
,	PUNCT
εκτός	ADV
των	DET
αποδεδειγμένων	VERB
ιστορικών	ADJ
αξιώσεων	NOUN
κατείχαν	VERB
και	CCONJ
πολυάριθμα	ADJ
χωριά	NOUN
ιδίως	ADV
στα	ADP
νότια	ADV
που	PRON
σχεδόν	ADV
όλα	ADJ
ήταν	AUX
ελληνόφωνα	ADJ
,	PUNCT
και	CCONJ
παρά	ADP
την	DET
εξάπλωση	NOUN
της	DET
βουλγαρικής	ADJ
Εξαρχίας	NOUN
με	ADP
επισκόπους	NOUN
-	PUNCT
"	PUNCT
βοηθούς	NOUN
"	PUNCT
-	PUNCT
,	PUNCT
τους	DET
λεγόμενους	ADJ
protojereji	X
(	PUNCT
=	SYM
κάτι	PRON
σαν	ADV
πρωτοσύγγελοι	NOUN
)	PUNCT
,	PUNCT
η	DET
Ελληνική	ADJ
Εκκλησία	NOUN
συνέχισε	VERB
να	AUX
κυριαρχεί	VERB
.	PUNCT

Δεν	PART
μπορούμε	VERB
να	AUX
επιτρέψουμε	VERB
κάτι	PRON
τέτοιο	PRON
!	PUNCT
