Cóthể	X
coi	VERB
đây	PROPN
là	AUX
hợpđồng	NOUN
vôhiệu	ADJ
.	PUNCT

Chịta	NOUN
đonđả	ADJ
cầm	VERB
hộchiếu	NOUN
và	SCONJ
tiền	NOUN
rồi	CCONJ
bấm	VERB
điệnthoại	NOUN
.	PUNCT

triểnkhai	VERB
quyếtđịnh	NOUN
của	ADP
TP	NOUN
về	ADP
mộtsố	DET
chínhsách	NOUN
ưuđãi	ADJ
đốivới	ADP
các	DET
dựán	NOUN
có	VERB
vốn	NOUN
đầutư	VERB
nướcngoài	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Ông	NOUN
giớithiệu	VERB
rồi	CCONJ
đi	VERB
ngay	PART
.	PUNCT

con	NOUN
trai	NOUN
:	PUNCT
nguyễnvăntường	NOUN
LBKT	PUNCT
trùng	VERB
họ	NOUN
với	ADP
Nam	NOUN
RBKT	PUNCT
3	NUM
tuổi	NOUN
...	PUNCT
