Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Trasferito	VERB
nella	ADP
chiesa	NOUN
di	ADP
San	PROPN
Rocco	PROPN
,	PUNCT
dal	ADP
1901	NUM
è	AUX
conservato	VERB
nella	ADP
Pinacoteca	NOUN
comunale	ADJ
.	PUNCT

Nel	ADP
1996	NUM
esce	VERB
l'	DET
EP	NOUN
Enter	VERB
Suicidal	ADJ
Angels	NOUN
e	CCONJ
l'	DET
anno	NOUN
successivo	ADJ
l'	DET
album	NOUN
The	DET
Mind	NOUN
's	PART
I	NUM
,	PUNCT
che	PRON
segnano	VERB
invece	ADV
un	DET
capitolo	NOUN
dai	ADP
cenni	NOUN
più	ADV
duri	ADJ
e	CCONJ
rabbiosi	ADJ
,	PUNCT
pur	ADV
in	ADP
alternanza	NOUN
ad	ADP
alcuni	DET
brani	NOUN
interamente	ADV
melodici	ADJ
.	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	NOUN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
The	X
King's	X
Men	X
.	PUNCT

@user	SYM
Basta	VERB
tragedie	NOUN
!	PUNCT
C'	PRON
è	VERB
bisogno	NOUN
di	ADP
positività	NOUN
,	PUNCT
forza	INTJ
governo	NOUN
#Monti	SYM
..	PUNCT
Il	DET
pensiero	NOUN
crea	VERB
!	PUNCT

Se	SCONJ
Mentana	PROPN
non	ADV
ci	PRON
ripensasse	VERB
l'	DET
interim	X
del	ADP
tg	NOUN
de	ADP
La7	PROPN
andrà	VERB
a	ADP
Mario	PROPN
Monti	PROPN
.	PUNCT

@user	SYM
ciao	INTJ
,	PUNCT
sei	AUX
un	DET
grande	ADJ
...	PUNCT
ti	PRON
volevo	AUX
chiedere	VERB
se	SCONJ
tu	PRON
e	CCONJ
fibra	PROPN
prima	ADV
o	CCONJ
poi	ADV
verrete	VERB
a	ADP
fare	VERB
un	DET
concerto	NOUN
a	ADP
napoli	PROPN
....	PUNCT
riempireste	VERB
tutto	PRON
!	PUNCT

L'	DET
attentato	NOUN
fece	VERB
6	NUM
morti	NOUN
e	CCONJ
mille	NUM
feriti	NOUN
nelle	ADP
<	PUNCT
torri	NOUN
>	PUNCT
di	ADP
New	PROPN
York	PROPN
.	PUNCT
