Kaubanduskett	NOUN
Rimi	PROPN
Food	PROPN
plaanib	VERB
tuleval	ADJ
aastal	NOUN
avada	VERB
Kuressaares	PROPN
kuni	ADV
1500	NUM
ruutmeetri	NOUN
suuruse	ADJ
kaubahalli	NOUN
.	PUNCT

"	PUNCT
Võtsime	VERB
leidudena	NOUN
ka	ADV
sellist	DET
kraami	NOUN
,	PUNCT
mis	PRON
tavapärastel	ADJ
kaevamistel	NOUN
otse	ADV
üle	ADP
õla	NOUN
lendab	VERB
-	PUNCT
uusaeg	NOUN
.	PUNCT

VR	PROPN
:	PUNCT
Ära	AUX
seda	PRON
küll	ADV
ütle	VERB
,	PUNCT
sest	SCONJ
siis	ADV
me	PRON
lähmegi	VERB
ELi	PROPN
.	PUNCT

Politsei	NOUN
pressiesindaja	NOUN
kinnitusel	NOUN
oli	AUX
mees	NOUN
oma	PRON
eluga	NOUN
ise	ADV
hüvasti	INTJ
jätnud	VERB
.	PUNCT

Tallinna	PROPN
Kaabeltelevisioon	NOUN
võib	AUX
Paltsi	PROPN
sõnul	NOUN
tehniliselt	ADV
juba	ADV
täna	ADV
alternatiivset	ADJ
telefoniteenust	NOUN
pakkuda	VERB
.	PUNCT

Katsetatud	VERB
on	AUX
paljusid	PRON
variante	NOUN
(	PUNCT
rapsiõli	NOUN
,	PUNCT
linaõli	NOUN
,	PUNCT
linaseemned	NOUN
,	PUNCT
kalaõlid	NOUN
,	PUNCT
vetikad	NOUN
jm.	ADV
)	PUNCT
,	PUNCT
kuid	CCONJ
probleemiks	NOUN
on	AUX
tavaliselt	ADV
jäänud	VERB
toodete	NOUN
ebameeldiv	ADJ
lõhn	NOUN
või	CCONJ
maitse	NOUN
(	PUNCT
We	X
are	X
…	PUNCT
,	PUNCT
1995	NUM
;	PUNCT
The	X
hearty	X
…	PUNCT
,	PUNCT
1995	NUM
)	PUNCT
.	PUNCT

12	NUM
%	SYM
heeringaõli	NOUN
sisaldus	NOUN
ratsioonis	NOUN
ei	AUX
mõjutanud	VERB
küll	ADV
kanade	NOUN
munaproduktiivsust	NOUN
,	PUNCT
kuid	CCONJ
vähendas	VERB
muna	NOUN
keskmist	ADJ
massi	NOUN
(	PUNCT
Nash	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
)	PUNCT
.	PUNCT
