Rafael	PROPN
acudió	VERB
al	ADP
instante	NOUN
con	ADP
una	DET
galanura	NOUN
que	PRON
hubiera	AUX
bastado	VERB
para	ADP
derretir	VERB
corazones	NOUN
más	ADV
curtidos	ADJ
que	SCONJ
el	DET
de	ADP
ella	PRON
,	PUNCT
y	CCONJ
bajo	ADP
su	DET
fuerte	ADJ
mano	NOUN
(	PUNCT
ay	INTJ
)	PUNCT
la	DET
llave	NOUN
de	ADP
paso	NOUN
cedió	VERB
con	ADP
docilidad	NOUN
de	ADP
mantequilla	NOUN
.	PUNCT

Ellos	PRON
jugarán	VERB
presionados	ADJ
y	CCONJ
de	ADP
eso	PRON
podemos	AUX
aprovecharnos	VERB
,	PUNCT
ojalá	INTJ
que	SCONJ
podamos	AUX
desarrollar	VERB
todo	DET
lo	PRON
planificado	ADJ
"	PUNCT
.	PUNCT

El	DET
vicepresidente	NOUN
segundo	ADJ
aseguró	VERB
que	SCONJ
durante	ADP
la	DET
etapa	NOUN
socialista	ADJ
en	ADP
el	DET
Palacio	PROPN
de	ADP
la	DET
Moncloa	PROPN
se	PRON
podía	AUX
vender	VERB
durante	ADP
una	DET
comida	NOUN
todo	DET
el	DET
sector	NOUN
del	ADP
gas	NOUN
español	ADJ
,	PUNCT
sin	ADP
que	SCONJ
hubiera	AUX
un	DET
informe	NOUN
del	ADP
Servicio	PROPN
de	ADP
Defensa	PROPN
de	ADP
la	DET
Competencia	PROPN
.	PUNCT

Este	PRON
fue	AUX
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
el	DET
guión	NOUN
de	ADP
Bonet	PROPN
en	ADP
sus	DET
orientalistas	ADJ
conciertos	NOUN
de	ADP
1999	NOUN
.	PUNCT

Una	DET
naturaleza	NOUN
asociativa	ADJ
que	PRON
,	PUNCT
naturalmente	ADV
,	PUNCT
habrá	AUX
que	SCONJ
probar	VERB
en	ADP
juicio	NOUN
,	PUNCT
pero	CCONJ
que	PRON
ya	ADV
desde	ADP
ahora	ADV
supone	VERB
una	DET
valoración	NOUN
jurídica	ADJ
más	ADV
beligerante	ADJ
contra	ADP
las	DET
acciones	NOUN
violentas	ADJ
