рояль	NOUN
,	PUNCT
мелькают	VERB
клавиши	NOUN
,	PUNCT
словно	SCONJ
взбесившаяся	VERB
пастила	NOUN
,	PUNCT
-	PUNCT
бегом	ADV
,	PUNCT
бегом	ADV
,	PUNCT
все	PART
на	ADP
одном	DET
месте	NOUN
,	PUNCT
все	PART
круче	ADV
;	PUNCT
свивается	VERB
сладостный	ADJ
смерч	NOUN
,	PUNCT
сердце	NOUN
не	PART
выдерживает	VERB
,	PUNCT
оторвется	VERB
,	PUNCT
трепещет	VERB
на	ADP
последней	ADJ
нитке	NOUN
,	PUNCT
и	CCONJ
вдруг	ADV
:	PUNCT
кхэ	INTJ
.	PUNCT

Юрий	PROPN
Норштейн	PROPN
однажды	ADV
сказал	VERB
,	PUNCT
что	SCONJ
с	ADP
Вишневецкой	PROPN
режиссер	NOUN
снимает	VERB
свой	DET
лучший	ADJ
мультфильм	NOUN
.	PUNCT

Предложил	VERB
он	PRON
свою	DET
руку	NOUN
женщине	NOUN
лет	NOUN
на	ADP
десять	NUM
моложе	ADJ
его	PRON
,	PUNCT
к	ADP
тому	PRON
же	PART
очень	ADV
любившей	VERB
уют	NOUN
.	PUNCT

Но	CCONJ
только	PART
слегка	ADV
,	PUNCT
ибо	SCONJ
еще	ADV
более	ADV
безвыходной	ADJ
ситуация	NOUN
была	AUX
бы	AUX
для	ADP
Масхадова	PROPN
,	PUNCT
который	PRON
все	PRON
равно	ADJ
оставался	VERB
бы	AUX
президентом	NOUN
,	PUNCT
лишенным	VERB
власти	NOUN
и	CCONJ
влияния	NOUN
на	ADP
кадыровскую	ADJ
Чечню	PROPN
.	PUNCT

Германский	ADJ
экспромт	NOUN
на	ADP
тему	NOUN
Политковской	PROPN
разрабатывался	VERB
в	ADP
самые	ADJ
сжатые	VERB
сроки	NOUN
-	PUNCT
никто	PRON
ведь	PART
не	PART
думал	VERB
,	PUNCT
что	SCONJ
этому	DET
сюжету	NOUN
суждено	ADJ
будет	AUX
омрачить	VERB
блистательный	ADJ
проект	NOUN
,	PUNCT
с	ADP
которым	PRON
Путин	PROPN
ехал	VERB
к	ADP
Меркель	PROPN
.	PUNCT

А	CCONJ
в	ADP
начале	NOUN
апреля	NOUN
зарегистрировал	VERB
университетский	ADJ
эндаумент	NOUN
(	PUNCT
фонд	NOUN
целевого	ADJ
назначения	NOUN
)	PUNCT
,	PUNCT
в	ADP
который	PRON
рассчитывает	VERB
привлечь	VERB
не	PART
меньше	NUM
$	SYM
100	NUM
млн	NOUN
.	PUNCT

Запуск	NOUN
с	ADP
помощью	NOUN
троса	NOUN
.	PUNCT

И	CCONJ
уже	ADV
поэтому	ADV
реформы	NOUN
Столыпина	PROPN
были	AUX
неприемлемы	ADJ
для	ADP
очень	ADV
широкого	ADJ
круга	NOUN
тех	DET
современников	NOUN
,	PUNCT
конечной	ADJ
целью	NOUN
которых	PRON
было	AUX
управление	NOUN
народом	NOUN
,	PUNCT
какой	DET
бы	AUX
демагогией	NOUN
это	PRON
ни	PART
камуфлировалось	VERB
.	PUNCT

Между	ADP
тем	PRON
на	ADP
протяжении	NOUN
всего	DET
XIX	NUM
и	CCONJ
изрядной	ADJ
части	NOUN
XX	NUM
века	NOUN
это	PRON
было	AUX
массовым	ADJ
явлением	NOUN
.	PUNCT

Ну	PART
,	PUNCT
а	CCONJ
Радищев	PROPN
не	PART
берет	VERB
,	PUNCT
должно	ADJ
быть	VERB
,	PUNCT
потому	ADV
,	PUNCT
что	SCONJ
чересчур	ADV
честен	ADJ
"	PUNCT
.	PUNCT

В	ADP
числе	NOUN
первоочередных	ADJ
мер	NOUN
для	ADP
реализации	NOUN
закона	NOUN
Путин	PROPN
назвал	VERB
оперативное	ADJ
создание	NOUN
защитных	ADJ
механизмов	NOUN
индексации	NOUN
в	ADP
связи	NOUN
с	ADP
ростом	NOUN
инфляции	NOUN
и	CCONJ
обеспечение	NOUN
жилищных	ADJ
субсидий	NOUN
для	ADP
тех	DET
военнослужащих	NOUN
,	PUNCT
чьи	DET
семьи	NOUN
тратят	VERB
более	ADV
22	NUM
%	SYM
совокупного	ADJ
дохода	NOUN
на	ADP
оплату	NOUN
жилья	NOUN
.	PUNCT

Ба	INTJ
,	PUNCT
знакомые	ADJ
все	PART
лица	NOUN
!	PUNCT

Блин	INTJ
!	PUNCT
