nhiều	ADJ
giađình	NOUN
trong	ADP
số	NOUN
họ	PROPN
đã	X
dắtdíu	VERB
nhau	NOUN
đi	VERB
đâu	PROPN
,	PUNCT
chính	PART
anh	NOUN
Đại	NOUN
bâygiờ	PROPN
cũng	X
không	X
rõ	VERB
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

đến	ADP
ngày	NOUN
10-8	NUM
,	PUNCT
đội	NOUN
lặn	VERB
tiếptục	VERB
khảosát	VERB
và	SCONJ
pháthiện	VERB
lượng	NOUN
nước	NOUN
ròrỉ	VERB
ngày	X
nhiều	ADJ
hơn	X
.	PUNCT

Vìvậy	CCONJ
các	DET
thámtử	NOUN
phải	VERB
chọn	VERB
thờiđiểm	NOUN
những	DET
người	NOUN
đànông	NOUN
đi	VERB
vắng	ADJ
mới	X
cóthể	X
tiếnhành	VERB
.	PUNCT

Thànhphố	NOUN
giảiphóng	VERB
,	PUNCT
nhà	NOUN
thayđổi	VERB
chủ	NOUN
,	PUNCT
giađình	NOUN
chị	NOUN
vẫn	X
lầmlũi	ADJ
sống	VERB
cho	ADP
đến	ADP
khi	NOUN
chủ	NOUN
mới	ADJ
hoàntất	VERB
thủtục	NOUN
chủquyền	NOUN
,	PUNCT
bắtđầu	VERB
đòi	VERB
nhà	NOUN
.	PUNCT

Nhưng	CCONJ
tai	NOUN
Nhi	NOUN
thì	CCONJ
nghe	VERB
được	X
tiếng	NOUN
trong	ADP
máy	NOUN
là	AUX
con	NOUN
gái	NOUN
và	SCONJ
chắcchắn	ADJ
là	VERB
U30	NUM
.	PUNCT

Cháu	NOUN
biết	VERB
anhta	NOUN
có	VERB
ngườinhà	NOUN
mới	X
chuyển	VERB
đến	ADP
ngôi	NOUN
nhà	NOUN
kia	PROPN
.	PUNCT
