அதிகாலை	NOUN
4	NUM
மணிக்கு	NOUN
திருக்கோயிலிலிருந்து	NOUN
வெள்ளிப்	NOUN
பல்லக்கில்	NOUN
வைத்து	VERB
கொடி	NOUN
பட்டம்	NOUN
9	NUM
சந்திகள்	NOUN
வழியாக	ADP
வீதி	NOUN
உலா	NOUN
கொண்டு	VERB
வரப்	AUX
பட்டு	AUX
,	PUNCT
அதிகாலை	NOUN
5.20	NUM
மணிக்கு	NOUN
வேதங்கள்	NOUN
ஓத	VERB
,	PUNCT
பஞ்வாத்தியங்கள்	NOUN
முழங்க	VERB
,	PUNCT
பக்தர்களில்	NOUN
ஆரோகரா	NOUN
கோஷத்துடன்	NOUN
,	PUNCT
திருக்கோயிலில்	NOUN
உள்ள	ADJ
செப்பு	NOUN
கொடி	NOUN
மரத்தில்	NOUN
,	PUNCT
சிவாச்சாரியர்களால்	PROPN
ஆவணித்	NOUN
திருவிழா	NOUN
கொடியேற்றப்	VERB
பட்டது	AUX
.	PUNCT

இந்த	DET
நிலையில்	NOUN
,	PUNCT
நேற்று	ADV
செய்தியாளர்களிடம்	NOUN
பேசிய	ADJ
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
அணியின்	NOUN
மேலாளர்	NOUN
யாவர்	PROPN
சயீத்	PROPN
,	PUNCT
"	PUNCT
புகாரில்	NOUN
சிக்கியிருக்கும்	ADJ
மூன்று	NUM
வீரர்களையும்	NOUN
லண்டன்	PROPN
தூரகரத்தில்	NOUN
வைத்து	VERB
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
வாரிய	PROPN
அதிகாரிகள்	NOUN
மட்டுமே	PART
விசாரிப்பதாக	VERB
இருந்தது	AUX
.	PUNCT

தலைமைச்	NOUN
செயலாளராக	ADV
இருந்த	ADJ
கே.எஸ்.ஸ்ரீபதி	PROPN
ஓய்வுபெற்றதைத்	VERB
தொடர்ந்து	ADP
,	PUNCT
மாலதி	PROPN
அந்தப்	DET
பொறுப்பை	NOUN
ஏற்றுள்ளார்	VERB
.	PUNCT

கடந்த	ADJ
சில	ADJ
மாதங்களுக்கு	NOUN
விழிப்புப்	NOUN
பணி	NOUN
மற்றும்	CCONJ
கண்காணிப்பு	NOUN
ஆணையராக	ADV
நியமிக்கப்	VERB
பட்டார்	AUX
.	PUNCT

ஓய்வு	NOUN
பெற்ற	ADJ
பின்னர்	ADV
செய்தியாளர்களிடம்	NOUN
அவர்	PRON
கூறியதாவது	VERB
:	PUNCT
.	PUNCT

பதவி	NOUN
நீட்டிப்பு	NOUN
காலம்	NOUN
நிறைவு	NOUN
பெறுவதற்கு	VERB
முன்பே	ADP
ஸ்ரீபதி	PROPN
ஓய்வு	NOUN
பெற்றுள்ளதால்	VERB
,	PUNCT
மாநில	PROPN
தகவல்	NOUN
ஆணையர்	NOUN
பதவிக்கு	NOUN
அவர்	PRON
நியமிக்கப்	VERB
படுவதற்கான	PART
வாய்ப்புகள்	NOUN
அதிகரித்துள்ளன	VERB
.	PUNCT

வியாழக்கிழமை	NOUN
இலங்கை	PROPN
அதிபர்	NOUN
ராஜபட்ச	PROPN
மற்றும்	CCONJ
வெளியுறவு	NOUN
அமைச்சர்	NOUN
ஜி.எல்.	PROPN
பெரிஸ்ûஸ	PROPN
சந்திக்கிறார்	VERB
.	PUNCT

மேலும்	ADV
வடக்கு	NOUN
மற்றும்	CCONJ
கிழக்குப்	NOUN
பகுதியில்	NOUN
தமிழர்களுக்காக	PROPN
50	NUM
ஆயிரம்	NUM
வீடுகளை	NOUN
கட்டிக்	VERB
கொடுப்பதாகவும்	PART
இந்தியா	PROPN
அறிவித்துள்ளது	VERB
.	PUNCT

எனக்கு	PRON
ஆயுள்	NOUN
தண்டனை	NOUN
விதித்தாலும்	VERB
அல்லது	CCONJ
சாகும்	ADJ
வரை	NOUN
சிறையிலேயே	NOUN
அடைத்து	VERB
வைத்தாலும்	AUX
செய்யாத	ADJ
குற்றத்துக்காக	ADV
யாரிடமும்	PRON
மன்னிப்பு	NOUN
கேட்க	VERB
மாட்டேன்	AUX
.	PUNCT

தி.மு.க.	PROPN
அரசின்	NOUN
துணையோடு	NOUN
,	PUNCT
மணலி	PROPN
பெட்ரோ	PROPN
கெமிக்கல்ஸ்	PROPN
லிமிடெட்	PROPN
ஆலையிலிருந்து	NOUN
வெளியேற்றப்படும்	ADJ
நச்சுத்	NOUN
தன்மை	NOUN
கொண்ட	ADP
ரசாயனம்	NOUN
கலந்த	ADJ
கழிவு	NOUN
