ஆனால்	ADV
,	PUNCT
இந்த	DET
வரிசையில்	NOUN
சென்னை	PROPN
அருகே	ADP
அமைக்கப்பட	VERB
உள்ள	ADJ
கிரீன்	PROPN
பீல்டு	PROPN
விமான	PROPN
நிலையத்துக்கு	NOUN
பாதிப்பு	NOUN
ஏற்படும்	ADJ
வகையில்	NOUN
அதிமுக	PROPN
பொதுச்	NOUN
செயலாளர்	NOUN
ஜெயலலிதா	PROPN
,	PUNCT
பா.ம.க.	PROPN
நிறுவனர்	NOUN
ராமதாஸ்	PROPN
ஆகியோர்	NOUN
போராட்ட	ADJ
அறிவிப்பை	NOUN
வெளியிட்டுள்ளனர்	VERB
.	PUNCT

இந்தியாவின்	PROPN
அண்டை	ADJ
நாடுகளான	PART
சீனா	PROPN
59வது	ADJ
இடத்தையும்	NOUN
,	PUNCT
இலங்கை	PROPN
66வது	ADJ
இடத்தையும்	NOUN
பங்களாதேஷ்	PROPN
மற்றும்	CCONJ
பாகிஸ்தான்	PROPN
ஆகியவை	NOUN
முறையே	ADP
88	NUM
மற்றும்	CCONJ
89வது	ADJ
இடத்தையும்	NOUN
பிடித்துள்ளன	AUX
.	PUNCT

இந்த	DET
நிலையில்	NOUN
,	PUNCT
நேற்று	ADV
செய்தியாளர்களிடம்	NOUN
பேசிய	ADJ
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
அணியின்	NOUN
மேலாளர்	NOUN
யாவர்	PROPN
சயீத்	PROPN
,	PUNCT
"	PUNCT
புகாரில்	NOUN
சிக்கியிருக்கும்	ADJ
மூன்று	NUM
வீரர்களையும்	NOUN
லண்டன்	PROPN
தூரகரத்தில்	NOUN
வைத்து	VERB
பாகிஸ்தான்	PROPN
கிரிக்கெட்	PROPN
வாரிய	PROPN
அதிகாரிகள்	NOUN
மட்டுமே	PART
விசாரிப்பதாக	VERB
இருந்தது	AUX
.	PUNCT

எனக்கு	PRON
ஆயுள்	NOUN
தண்டனை	NOUN
விதித்தாலும்	VERB
அல்லது	CCONJ
சாகும்	ADJ
வரை	NOUN
சிறையிலேயே	NOUN
அடைத்து	VERB
வைத்தாலும்	AUX
செய்யாத	ADJ
குற்றத்துக்காக	ADV
யாரிடமும்	PRON
மன்னிப்பு	NOUN
கேட்க	VERB
மாட்டேன்	AUX
.	PUNCT

இந்தியர்கள்	PROPN
யாரும்	PRON
கொல்லப்படவில்லை	VERB
என்று	PART
தூதரகம்	NOUN
கூறியுள்ளது	VERB
.	PUNCT

அரசுக்கு	NOUN
ஒத்துழைக்க	VERB
வேண்டும்	AUX
என	PART
மருத்துவர்கள்	NOUN
,	PUNCT
செவிலியர்கள்	NOUN
உள்ளிட்ட	ADJ
மருத்துவப்	PROPN
பணியாளர்கள்	NOUN
யாரையும்	PRON
கேட்கவில்லை	VERB
.	PUNCT
