Ensi	ADV
sitä	DET
,	PUNCT
kolmee	NUM
niin	PART
ku	SCONJ
tonne	ADV
ylöspäin	ADV
näij	ADV
ja	CCONJ
,	PUNCT
sitte	ADV
alaspäi	ADV
seuraavaa	ADJ

ko	SCONJ
se	PRON
on	AUX
se-	X
semmonen	DET
ujo	ADJ
ollu	AUX

Sit	ADV
se	PRON
rupes	AUX
kattoon	VERB
et	SCONJ
mikäs	PRON
se	PRON
tuolla	ADV
lihatiskil	NOUN
oj	VERB
jossei	VERB
heidän	DET
Ville	PROPN
heh	INTJ
hi	INTJ
hi	INTJ
kissa	NOUN
istu	VERB
siel	ADV
lihatiski	NOUN
ääressä	ADP
heh	INTJ
katto	VERB
silmät	NOUN
ymmyrkäisinä	ADJ
kanoja	NOUN
grillissä	NOUN

Edellä	ADV
1	NUM
artiklassa	NOUN
tarkoitetussa	VERB
asetuksessa	NOUN
voidaan	AUX
säätää	VERB
niistä	PRON
edellytyksistä	NOUN
,	PUNCT
joiden	PRON
perusteella	NOUN
sen	PRON
soveltamisalan	NOUN
ulkopuolelle	ADP
voivat	AUX
jäädä	VERB
tietyt	ADJ
samanlaisten	ADJ
sopimusten	NOUN
tai	CCONJ
yhdenmukaistettujen	VERB
menettelytapojen	NOUN
rinnakkaisverkostot	NOUN
tietyillä	ADJ
markkinoilla	NOUN
;	PUNCT
komissio	NOUN
voi	AUX
vahvistaa	VERB
asetuksella	NOUN
,	PUNCT
että	SCONJ
nämä	PRON
edellytykset	NOUN
täyttyvät	VERB
,	PUNCT
ja	CCONJ
asettaa	VERB
määräajan	NOUN
,	PUNCT
jonka	PRON
päätyttyä	VERB
1	NUM
artiklan	NOUN
mukaista	ADJ
asetusta	NOUN
ei	AUX
enää	ADV
sovelleta	VERB
kyseisiin	ADJ
sopimuksiin	NOUN
tai	CCONJ
yhdenmukaistettuihin	VERB
menettelytapoihin	NOUN
näillä	PRON
markkinoilla	NOUN
;	PUNCT
määräajan	NOUN
olisi	AUX
oltava	AUX
vähintään	ADV
kuusi	NUM
kuukautta	NOUN
.	PUNCT
"	PUNCT
;	PUNCT

|	PUNCT
DM03	SYM
|	PUNCT
valtuuskunta	NOUN
EU:n	PROPN
ja	CCONJ
Kroatian	PROPN
parlamentaarisessa	ADJ
sekavaliokunnassa	NOUN
:	PUNCT
|	PUNCT
15	NUM
jäsentä	NOUN
