Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Ma	CCONJ
la	DET
cosa	NOUN
più	ADV
incredibile	ADJ
è	AUX
un	DET
"	PUNCT
Peep	X
-	PUNCT
show	X
-	PUNCT
pavillon	X
"	PUNCT
,	PUNCT
in	ADP
cui	PRON
,	PUNCT
attraverso	ADP
opportuni	ADJ
fori	NOUN
,	PUNCT
si	PRON
possono	AUX
guardare	VERB
i	DET
disegni	NOUN
erotici	ADJ
di	ADP
Fendi	PROPN
.	PUNCT

La	DET
norma	NOUN
è	AUX
ispirata	VERB
a	ADP
evidenti	ADJ
ragioni	NOUN
di	ADP
igiene	NOUN
e	CCONJ
sicurezza	NOUN
nel	ADP
senso	NOUN
che	SCONJ
si	PRON
presume	VERB
che	SCONJ
le	DET
opere	NOUN
,	PUNCT
se	SCONJ
poste	VERB
ad	ADP
una	DET
distanza	NOUN
inferiore	ADJ
a	ADP
quella	PRON
prevista	VERB
dall'	ADP
articolo	NOUN
,	PUNCT
siano	AUX
pericolose	ADJ
per	ADP
il	DET
vicino	NOUN
.	PUNCT

“	PUNCT
Sembravano	VERB
tornati	VERB
i	DET
bei	ADJ
tempi	NOUN
della	ADP
Gialappa	PROPN
's	PART
Band	X
a	ADP
commentare	VERB
le	DET
partite	NOUN
di	ADP
calcio	NOUN
”	PUNCT
,	PUNCT
continua	VERB
il	DET
post	NOUN
.	PUNCT

Il	DET
post	NOUN
non	ADV
è	AUX
comunque	ADV
piaciuto	VERB
a	ADP
molti	DET
utenti	NOUN
del	ADP
sito	NOUN
di	ADP
Grillo	PROPN
che	PRON
nei	ADP
commenti	NOUN
hanno	AUX
espresso	VERB
le	DET
loro	DET
perplessità	NOUN
per	ADP
questa	DET
scelta	NOUN
.	PUNCT

Nel	ADP
1623	NUM
John	PROPN
Heminges	PROPN
e	CCONJ
Henry	PROPN
Condell	PROPN
,	PUNCT
due	NUM
degli	ADP
amici	NOUN
di	ADP
Shakespeare	PROPN
che	PRON
facevano	VERB
parte	NOUN
dei	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
pubblicarono	VERB
il	DET
First	PROPN
Folio	PROPN
,	PUNCT
un'	DET
edizione	NOUN
completa	ADJ
delle	ADP
opere	NOUN
di	ADP
Shakespeare	PROPN
.	PUNCT

Gli	DET
autori	NOUN
dei	ADP
pezzi	NOUN
teatrali	ADJ
del	ADP
Parnassus	PROPN
del	ADP
St	PROPN
John	PROPN
's	PART
College	PROPN
di	ADP
Cambridge	PROPN
l'	PRON
hanno	AUX
citato	VERB
insieme	ADP
a	ADP
Chaucer	PROPN
,	PUNCT
Gower	PROPN
e	CCONJ
Spenser	PROPN
.	PUNCT

La	DET
licenza	NOUN
concessa	VERB
in	ADP
conformità	NOUN
al	ADP
precedente	ADJ
punto	NOUN
3	NUM
è	AUX
espressamente	ADV
assoggettata	VERB
a	ADP
,	PUNCT
e	CCONJ
limitata	VERB
da	ADP
,	PUNCT
le	DET
seguenti	ADJ
restrizioni	NOUN
.	PUNCT

@user	SYM
si	INTJ
anche	ADV
quello	PRON
,	PUNCT
ma	CCONJ
soprattutto	ADV
fammi	VERB
