Mingi	DET
usaldus	NOUN
peab	AUX
olema	VERB
.	PUNCT

Tamro	PROPN
on	AUX
registreerinud	VERB
ka	ADV
AS	PROPN
Medinordi	PROPN
,	PUNCT
et	SCONJ
eesmärki	NOUN
ellu	NOUN
viia	VERB
.	PUNCT

"	PUNCT
Olukorra	NOUN
tegi	VERB
keeruliseks	ADJ
,	PUNCT
et	SCONJ
kaevu	NOUN
läbimõõt	NOUN
oli	AUX
alla	ADP
meetri	NOUN
,	PUNCT
seetõttu	ADV
oli	AUX
meie	PRON
tegutsemine	NOUN
piiratud	ADJ
,	PUNCT
"	PUNCT
ütles	VERB
Rikberg	PROPN
.	PUNCT

Ometi	ADV
olid	AUX
riikide	NOUN
julgeoleku	NOUN
ja	CCONJ
välispoliitika	NOUN
probleemid	NOUN
mõjukamad	ADJ
poliitilistest	ADJ
ja	CCONJ
ideoloogilistest	ADJ
sümpaatiatest	NOUN
.	PUNCT

Aastavahetuse	NOUN
mõtisklustes	NOUN
on	VERB
ikka	ADV
kaks	NUM
poolt	NOUN
-	PUNCT
kokku	ADV
saavad	VERB
kenad	ADJ
hetked	NOUN
ja	CCONJ
olulised	ADJ
sündmused	NOUN
minevikust	NOUN
ning	CCONJ
ootused-lootused	NOUN
tulevikust	NOUN
.	PUNCT

Aeganõudev	ADJ
on	AUX
ka	ADV
knock	X
out	X
hiirte	NOUN
valmistamine	NOUN
,	PUNCT
sest	SCONJ
väljalülitatava	ADJ
geeni	NOUN
leidmine	NOUN
pole	AUX
sugugi	ADV
lihtne	ADJ
ega	CCONJ
kerge	ADJ
ülesanne	NOUN
.	PUNCT

S.t	ADV
et	SCONJ
vanemad	NOUN
ise	PRON
võivad	AUX
olla	AUX
terved	ADJ
,	PUNCT
ometi	ADV
kannavad	VERB
nn	ADJ
vigaseid	ADJ
geene	NOUN
.	PUNCT

Tervelt	ADV
neli	NUM
abielunaist	NOUN
kümnest	NUM
lepib	VERB
elu	NOUN
lõpuni	NOUN
ühe	NUM
mehega	NOUN
,	PUNCT
meestest	NOUN
sureb	VERB
samal	DET
ajal	NOUN
monogaamina	NOUN
vaid	ADV
16	NUM
%	SYM
.	PUNCT

Olulise	ADJ
panuse	NOUN
andsid	VERB
ka	ADV
uued	ADJ
BMW	PROPN
,	PUNCT
Lexuse	PROPN
,	PUNCT
Audi	PROPN
maasturid	NOUN
ning	CCONJ
Mercedese	PROPN
G-klassi	NOUN
väike	ADJ
välimuseuuendus	NOUN
.	PUNCT

Teadsid	VERB
,	PUNCT
et	SCONJ
muidu	ADV
täitsa	ADV
korralik	ADJ
eesti	ADJ
inimene	NOUN
,	PUNCT
aga	CCONJ
samal	DET
ajal	NOUN
lööb	VERB
karjääri	NOUN
huvides	NOUN
niisugust	DET
laulu	NOUN
,	PUNCT
et	SCONJ
ohhohoo	INTJ
.	PUNCT
”	PUNCT

"	PUNCT
Ahh	INTJ
?	PUNCT
"	PUNCT
jahmus	VERB
Indrikson	PROPN
.	PUNCT

Leemet	PROPN
,	PUNCT
Mall	PROPN
,	PUNCT
Saare	PROPN
Juhan	PROPN
,	PUNCT
Kõrtsmik	NOUN
,	PUNCT
Ungru	PROPN
krahv	NOUN
-	PUNCT
vaat	INTJ
nende	PRON
isa	NOUN
olen	AUX
ma	PRON
ka	ADV
!	PUNCT

Ühel	DET
pimedal	ADJ
ööl	NOUN
sattusin	VERB
ühiselamusse	NOUN
.	PUNCT

Tvoja	X
ootseret	X
staavit	X
koofe	X
!	PUNCT
"	PUNCT

Kõrge	ADJ
tihedusega	NOUN
lipoproteiinid	NOUN
HDL	NOUN
(	PUNCT
high	X
density	X
lipoproteins	X
)	PUNCT
kannavad	VERB
kolesterooli	NOUN
kudedest	NOUN
maksa	NOUN
ja	CCONJ
seda	PRON
nimetatakse	VERB
ka	ADV
heaks	ADJ
kolesterooliks	NOUN
.	PUNCT

Võrdlusandmeid	NOUN
ameerika	ADJ
heeringa	NOUN
õli	NOUN
ja	CCONJ
linaõli	NOUN
mõju	NOUN
kohta	ADP
munarebu	NOUN
rasvhappelisele	ADJ
koostisele	NOUN
on	AUX
toodud	VERB
tabelis	NOUN
24	NUM
.	PUNCT

Hinnanguliselt	ADV
esineb	VERB
see	DET
häire	NOUN
28	NUM
%	SYM
meestest	NOUN
ja	CCONJ
57	NUM
%	SYM
naistest	NOUN
(	PUNCT
1	NUM
)	PUNCT
.	PUNCT

Mitmed	DET
autorid	NOUN
on	AUX
analüüsinud	VERB
Eesti	PROPN
tööturul	NOUN
toimunud	ADJ
arenguid	NOUN
ja	CCONJ
toonud	VERB
välja	ADV
ka	ADV
erinevusi	NOUN
90ndate	ADJ
alguse	NOUN
ja	CCONJ
lõpu	NOUN
vahel	ADP
Eesti	PROPN
tööturul	NOUN
,	PUNCT
mis	PRON
on	AUX
seotud	VERB
nii	ADV
majanduskeskkonna	NOUN
arengu	NOUN
kui	CCONJ
ka	ADV
tööturu	NOUN
institutsionaalse	ADJ
korralduse	NOUN
arenguga	NOUN
(	PUNCT
Eamets	PROPN
jt.	ADV
2000	NUM
,	PUNCT
Täht	PROPN
ja	CCONJ
Unt	PROPN
,	PUNCT
2001	NUM
,	PUNCT
Kazjulja	PROPN
,	PUNCT
20021	NUM
,	PUNCT
Helemäe	PROPN
,	PUNCT
2002	NUM
,	PUNCT
Täht	PROPN
,	PUNCT
2002	NUM
,	PUNCT
Eamets	PROPN
,	PUNCT
2001	NUM
,	PUNCT
Rõõm	PROPN
,	PUNCT
2002	NUM
,	PUNCT
Paas	PROPN
et	X
al	X
,	PUNCT
2003	NUM
jt	ADV
)	PUNCT
.	PUNCT

Positiivse	ADJ
tendentsina	NOUN
on	AUX
töötute	NOUN
õppimises	NOUN
osalemine	NOUN
mõnevõrra	ADV
kasvanud	VERB
-	PUNCT
15-74	NUM
aastastest	ADJ
õppijatest	NOUN
moodustasid	VERB
nad	PRON
1998.	ADJ
a	NOUN
1,6	NUM
%	SYM
.	PUNCT

Majandusteadlaste	NOUN
diskussioonis	NOUN
,	PUNCT
kus	ADV
tugineti	VERB
ka	ADV
erinevate	ADJ
analüütikute	NOUN
käsutuses	NOUN
olevaile	ADJ
andmetele	NOUN
,	PUNCT
jäi	VERB
domineerima	VERB
siiski	ADV
seisukoht	NOUN
,	PUNCT
et	SCONJ
Eesti	PROPN
palgatase	NOUN
on	AUX
siiski	ADV
veel	ADV
sedavõrd	ADV
madal	ADJ
,	PUNCT
et	SCONJ
palga	NOUN
prognoositava	ADJ
kasvu	NOUN
tempoga	NOUN
(	PUNCT
eeldatav	ADJ
reaalkasv	NOUN
ca	NOUN
5	NUM
%	SYM
)	PUNCT
,	PUNCT
ei	AUX
tohiks	AUX
lähiperioodil	NOUN
tekkida	VERB
olukorda	NOUN
,	PUNCT
mis	PRON
viiks	VERB
tootmissisendi	NOUN
hinna	NOUN
tõusu	NOUN
tõttu	ADP
vajamineva	ADJ
tööjõu	NOUN
vähenemisele	NOUN
.	PUNCT

(	PUNCT
no	INTJ
kristlaste	NOUN
Jumal	NOUN
kasutas	VERB
pimestatud	ADJ
moslemeid	NOUN
läänemaailma	NOUN
hirmutamiseks	NOUN
ära	ADV
)	PUNCT
