Sezer'in	PROPN
,	PUNCT
"	PUNCT
erteleme	VERB
değil	CCONJ
,	PUNCT
af	NOUN
"	PUNCT
diye	ADP
nitelendirdiği	VERB
yasayı	NOUN
veto	NOUN
etmesi	VERB
,	PUNCT
AB	NOUN
uyum	NOUN
yasaları	NOUN
ile	CCONJ
öne	ADJ
açılan	VERB
Erdoğan'ı	PROPN
etkilemeyecek	VERB
.	PUNCT

Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Ee	INTJ
kolay	ADJ
değil	VERB
oğlum	NOUN
kaç	NUM
aydır	NOUN
bakıyorlar	VERB
alışır	VERB
insan	NOUN
ne	PRON
kadar	ADP
olsa	VERB
.	PUNCT

Bir	NUM
düş	NOUN
gibiydi	AUX
her	DET
şey	NOUN
..	PUNCT

Tek	PROPN
başımıza	NOUN
iktidara	NOUN
doğru	ADP
yürüyoruz	VERB
"	PUNCT
dedi	VERB
.	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

Koray	PROPN
,	PUNCT
bilim	NOUN
etkinliğinin	NOUN
tarih	NOUN
içindeki	ADJ
serüvenini	NOUN
geleceğe	ADJ
de	CCONJ
uzanarak	VERB
analiz	NOUN
ederken	VERB
dosyamıza	NOUN
güzel	ADJ
bir	NUM
giriş	VERB
de	CCONJ
yapıyor	VERB
.	PUNCT

Yani	CCONJ
bu	DET
model	NOUN
,	PUNCT
bize	PRON
de	CCONJ
uygun	ADJ
düşüyor	VERB
.	PUNCT

Önce	ADV
hayatlarının	NOUN
çizgileri	NOUN
teğet	NOUN
değdi	VERB
birbirine	PRON
...	PUNCT

ATO	PROPN
Başkanı	NOUN
Sinan	PROPN
Aygün	PROPN
,	PUNCT
Maliye	NOUN
Bakanı	NOUN
Kemal	PROPN
Yazıcıoğlu	PROPN
ziyaretinden	NOUN
sonra	ADP
da	CCONJ
Bakan'ın	PROPN
"	PUNCT
Vergi	NOUN
Barışı	NOUN
Projesi	NOUN
"	PUNCT
konusunda	NOUN
,	PUNCT
ocak	NOUN
ayının	NOUN
ilk	ADJ
haftasında	NOUN
mükelleflere	ADJ
müjde	NOUN
verebileceklerini	VERB
söylediğini	VERB
bildirdi	VERB
.	PUNCT

Hadi	INTJ
koşalım	VERB
.	PUNCT

Hadi	INTJ
yürü	VERB
geç	ADV
oldu	VERB
parka	NOUN
gidelim	VERB
.	PUNCT

Ölüler	ADJ
konuşmadığı	VERB
için	ADP
mi	AUX
böyle	ADV
yapılır	VERB
dedim	VERB
.	PUNCT

En	ADV
yüksek	ADJ
memur	NOUN
maaşı	NOUN
Başbakanlık	NOUN
müsteşarınınki	ADJ
kabul	NOUN
edildiğinde	VERB
ise	AUX
yapılacak	VERB
zam	NOUN
yüzsekiz	NUM
milyon	NUM
üçyüzseksendört	NUM
bin	NUM
beşyüz	NUM
lira	NOUN
olacak	VERB
.	PUNCT

Bir	NUM
kuramın	NOUN
yanlışlanabilirliği	VERB
o	DET
kuramın	NOUN
olumsuzluğuna	NOUN
,	PUNCT
işe	NOUN
yaramazlığına	NOUN
değil	CCONJ
,	PUNCT
tam	ADJ
tersine	ADJ
verimliliğine	NOUN
,	PUNCT
doğurganlığına	NOUN
işaret	NOUN
eder	VERB
.	PUNCT

yönetim	NOUN
kurulunun	ADJ
sayın	ADJ
üyeleri	NOUN
kendi	PRON
aralarında	ADJ
paralel	ADJ
bağlanarak	VERB
,	PUNCT
bu	DET
düşünce	NOUN
deneyini	NOUN
acaba	ADV
bilim	NOUN
dünyasına	NOUN
gerçek	ADJ
bir	NUM
deney	NOUN
olarak	ADP
sunabilirler	VERB
mi	AUX
?	PUNCT
(	PUNCT
)	PUNCT
.	PUNCT

Gerçek	ADJ
parçacıklar	NOUN
a	INTJ
noktasından	NOUN
noktasına	NOUN
gidebilirler	VERB
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT
