"	PUNCT
Sí	INTJ
,	PUNCT
queremos	VERB
que	SCONJ
Yugoslavia	PROPN
se	PRON
convierta	VERB
en	ADP
miembro	NOUN
de	ADP
la	DET
Asociación	PROPN
para	ADP
la	DET
Paz	PROPN
.	PUNCT

No	PART
obstante	NOUN
Vázquez	PROPN
insistió	VERB
en	ADP
que	SCONJ
el	DET
Deportivo	PROPN
"	PUNCT
es	AUX
el	DET
principal	ADJ
candidato	NOUN
para	ADP
ganar	VERB
la	DET
Liga	PROPN
"	PUNCT
.	PUNCT

Las	DET
inversiones	NOUN
también	ADV
crecen	VERB
muy	ADV
por	ADP
encima	ADV
de	ADP
la	DET
media	NOUN
(	PUNCT
un	DET
10,2	NUM
por	ADP
ciento	NUM
)	PUNCT
en	ADP
Melilla	PROPN
(	PUNCT
99,8	NUM
%	SYM
)	PUNCT
,	PUNCT
Andalucía	PROPN
(	PUNCT
71	NUM
%	SYM
)	PUNCT
,	PUNCT
Cantabria	PROPN
(	PUNCT
68,8	NUM
%	SYM
)	PUNCT
y	CCONJ
Aragón	PROPN
(	PUNCT
65,7	NUM
%	SYM
)	PUNCT
.	PUNCT

Ronaldinho	PROPN
Gaúcho	PROPN
anotó	VERB
nueve	NUM
goles	NOUN
en	ADP
los	DET
siete	NUM
partidos	NOUN
de	ADP
la	DET
selección	NOUN
sub`23	NUM
de	ADP
Brasil	PROPN
,	PUNCT
que	PRON
con	ADP
su	DET
victoriosa	ADJ
campaña	NOUN
facturó	VERB
no	PART
sólo	ADV
el	DET
boleto	NOUN
para	ADP
los	DET
Juegos	PROPN
Olímpicos	PROPN
de	ADP
Sydney	PROPN
,	PUNCT
sino	CCONJ
el	DET
séptimo	ADJ
título	NOUN
en	ADP
la	DET
historia	NOUN
de	ADP
la	DET
competición	NOUN
,	PUNCT
que	PRON
se	PRON
remonta	VERB
a	ADP
1960	NOUN
.	PUNCT

En	ADP
los	DET
campos	NOUN
es	AUX
pitado	VERB
,	PUNCT
odiado	VERB
y	CCONJ
también	ADV
le	PRON
quieren	VERB
mucho	PRON
,	PUNCT
sobre	ADP
todo	PRON
en	ADP
el	DET
Santiago	PROPN
Bernabéu	PROPN
,	PUNCT
campo	NOUN
donde	ADV
juega	VERB
partido	NOUN
sí	INTJ
partido	NOUN
no	ADV
.	PUNCT

Ella	PRON
también	ADV
fue	AUX
la	DET
primera	ADJ
mujer	NOUN
en	ADP
volar	VERB
a	ADP
bordo	NOUN
del	ADP
Dornier	PROPN
DO	PROPN
-	PUNCT
X	X
,	PUNCT
y	CCONJ
fue	AUX
una	PRON
de	ADP
las	DET
11	NUM
mujeres	NOUN
a	ADP
bordo	NOUN
del	ADP
primer	ADJ
vuelo	NOUN
del	ADP
Hindenburg	PROPN
A	ADP
pesar	NOUN
del	ADP
fin	NOUN
de	ADP
interés	NOUN
público	ADJ
por	ADP
las	DET
aeronaves	NOUN
desapraedce	VERB
un	DET
poco	ADV
del	ADP
medio	NOUN
aeronáutico	ADJ
debido	VERB
al	ADP
desastre	NOUN
del	ADP
Hindenburg	PROPN
,	PUNCT
aún	ADV
Adams	PROPN
siempre	ADV
estuvo	AUX
ansiosa	ADJ
de	ADP
volar	VERB
en	ADP
aeronaves	NOUN
.	PUNCT

Dado	VERB
que	SCONJ
los	DET
métodos	NOUN
generalmente	ADV
no	ADV
se	PRON
consideran	VERB
como	ADP
algo	PRON
separado	ADJ
del	ADP
propio	ADJ
proceso	NOUN
de	ADP
formación	NOUN
de	ADP
las	DET
parejas	NOUN
,	PUNCT
a	ADP
menudo	NOUN
emplean	VERB
juegos	NOUN
,	PUNCT
reglas	NOUN
o	CCONJ
rituales	NOUN
en	ADP
muchas	DET
culturas	NOUN
,	PUNCT
por	ADP
lo	PRON
que	PRON
éstos	PRON
se	PRON
analizan	VERB
con	ADP
mayor	ADJ
profundidad	NOUN
en	ADP
este	DET
artículo	NOUN
.	PUNCT

Del	ADP
total	NOUN
de	ADP
la	DET
población	NOUN
el	DET
2.05	NUM
%	SYM
eran	AUX
hispanos	NOUN
o	CCONJ
latinos	NOUN
de	ADP
cualquier	DET
raza	NOUN
.	PUNCT

En	ADP
1969	NUM
regresó	VERB
a	ADP
Paraguay	PROPN
para	SCONJ
volver	VERB
al	ADP
club	NOUN
que	SCONJ
lo	PRON
vio	VERB
empezar	VERB
su	DET
carrera	NOUN
,	PUNCT
el	DET
Olimpia	PROPN
.	PUNCT

Estoy	AUX
muy	ADV
contenta	ADJ
ya	ADV
que	CCONJ
realicé	VERB
una	DET
compra	NOUN
por	ADP
internet	NOUN
de	ADP
un	DET
aerografo	NOUN
para	ADP
un	DET
regalo	NOUN
sin	ADP
tener	VERB
idea	NOUN
de	ADP
que	PRON
compraba	VERB
y	CCONJ
me	PRON
acesoraron	X
perfectamente	ADV
y	CCONJ
lo	PRON
recibí	VERB
al	ADP
dia	NOUN
siguiente	ADJ
en	ADP
perfectas	ADJ
condiciones	NOUN
!	PUNCT
