Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

Rider	PROPN
jokalari	NOUN
ikusgarria	ADJ
da	AUX
,	PUNCT
eta	CCONJ
dohain	NOUN
berezi	ADJ
horiek	DET
erakusten	VERB
baditu	AUX
,	PUNCT
Phil	PROPN
Jackson	PROPN
entrenatzaile	NOUN
soil	ADJ
bat	NUM
baino	X
askoz	ADV
gehiago	DET
dela	VERB
frogatuko	VERB
da	AUX
berriro	ADV
.	PUNCT

"	PUNCT
Betisek	PROPN
nigan	PRON
interesa	NOUN
agertu	VERB
duela	AUX
baieztatu	VERB
behar	NOUN
dut	VERB
.	PUNCT

Emaitza	NOUN
hauen	DET
aurrean	ADP
pozik	ADV
azaldu	VERB
zen	AUX
Jose	PROPN
Antonio	PROPN
Garrido	PROPN
enpresako	NOUN
presidentea	NOUN
.	PUNCT

Frantziako	PROPN
Tourrera	PROPN
joaten	VERB
ez	PART
bagara	AUX
Espainiako	PROPN
Vuelta	PROPN
izango	AUX
da	AUX
helbururik	NOUN
handiena	ADJ
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT
