gặp	VERB
những	DET
đứa	NOUN
con	NOUN
của	ADP
quêhương	NOUN
này	PROPN
,	PUNCT
tôi	PROPN
bị	VERB
bấtngờ	ADJ
bởi	ADP
sứcsống	NOUN
mãnhliệt	ADJ
.	PUNCT

có	VERB
người	NOUN
đã	X
là	AUX
côgiáo	NOUN
dạy	VERB
THCS	NOUN
.	PUNCT

nhóm	NOUN
côngnhân	NOUN
dũngcảm	ADJ
ấy	PROPN
gồm	VERB
20	NUM
người	NOUN
vậymà	CCONJ
hầunhư	X
nay	PROPN
đã	X
langbạt	VERB
hết	PART
.	PUNCT

đụng	VERB
vô	X
là	AUX
nhiêukhê	ADJ
"	PUNCT
.	PUNCT

thámtử	NOUN
Phú	NOUN
trả	VERB
tiền	NOUN
ba	NUM
chiếc	NOUN
bánhmì	NOUN
và	SCONJ
hai	NUM
bao	NOUN
thuốclá	NOUN
,	PUNCT
lặnglẽ	ADJ
chìm	VERB
vào	ADP
phốphường	NOUN
của	ADP
chiều	NOUN
cuối	NOUN
năm	NOUN
ồnã	ADJ
...	PUNCT

lúc	NOUN
này	PROPN
các	DET
anh	NOUN
mới	X
nghỉtay	VERB
ăn	VERB
vội	ADJ
miếng	NOUN
cơm	NOUN
và	SCONJ
đợi	VERB
bộphận	NOUN
kỹthuật	NOUN
làm	VERB
đoạn	NOUN
kiềng	NOUN
ống	NOUN
mang	VERB
đến	X
.	PUNCT

Bởi	CCONJ
chuyện	NOUN
của	ADP
Thư	NOUN
cũng	X
rất	X
nhẹnhàng	ADJ
và	SCONJ
chẳng	X
nên	VERB
chuyện	NOUN
tí	NOUN
nào	PART
.	PUNCT

Thế	PART
nhưng	CCONJ
Thư	NOUN
không	X
lúc	NOUN
nào	PROPN
nguôingoai	VERB
đauđớn	VERB
.	PUNCT

Ngay	PART
phía	NOUN
dưới	NOUN
là	AUX
một	NUM
loạt	NOUN
ảnh	NOUN
chândung	NOUN
của	ADP
Liên	NOUN
,	PUNCT
ảnh	NOUN
liên	NOUN
và	SCONJ
Nhu	NOUN
trong	ADP
nhànghỉ	NOUN
kèm	VERB
theo	VERB
chúthích	VERB
têntuổi	NOUN
,	PUNCT
ngàygiờ	NOUN
.	PUNCT

Các	DET
địachỉ	NOUN
này	PROPN
là	AUX
giađình	NOUN
,	PUNCT
họhàng	NOUN
,	PUNCT
cơquan	NOUN
,	PUNCT
hàngxóm	NOUN
của	ADP
côdâu	NOUN
chúrể	NOUN
...	PUNCT

Một	NUM
:	PUNCT
gọi	VERB
vào	ADP
số	NOUN
Y	X
và	SCONJ
nói	VERB
là	CCONJ
là	CCONJ
nhânviên	NOUN
bưuđiện	NOUN
đến	VERB
sửa	VERB
điệnthoại	NOUN
.	PUNCT

Nhi	NOUN
cho	VERB
Lan	NOUN
số	NOUN
tiền	NOUN
khá	X
lớn	ADJ
để	ADP
tự	PROPN
lo	VERB
cuộcsống	NOUN
mới	ADJ
.	PUNCT

Ông	NOUN
kêugọi	VERB
giađình	NOUN
các	DET
nạnnhân	NOUN
gửi	VERB
thư	NOUN
tới	ADP
vănphòng	NOUN
đạidiện	VERB
của	ADP
chươngtrình	NOUN
SUNYBrockportVietnam	NOUN
ở	ADP
88	NUM
nguyễnvănlinh	NOUN
LBKT	PUNCT
ĐàNẵng	NOUN
RBKT	PUNCT
hay	CCONJ
gửi	VERB
thưđiệntử	NOUN
qua	ADP
www.anangquangnamfund.org	NOUN
.	PUNCT
