وتشارك	CCONJ
في	ADP
الدورة	NOUN
عشرة	NUM
فرق	NOUN
وزعت	VERB
على	ADP
ثلاث	NUM
مجموعات	NOUN
،	PUNCT
ضمت	VERB
الاولى	X
الارثوذكسي	ADJ
والاهلي	NOUN
الاردنيين	ADJ
والاتحاد	NOUN
السوري	ADJ
،	PUNCT
والثانية	ADJ
الجزيرة	X
والوحدات	NOUN
الاردنيين	ADJ
والاهلي	NOUN
المصري	ADJ
،	PUNCT
والثالثة	ADJ
الانصار	X
السعودي	ADJ
وشباب	NOUN
مصر	NOUN
ويومبلغاز	PROPN
البلغاري	ADJ
وزاستافا	X
اليوغوسلافي	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وتعبر	CCONJ
مواقف	NOUN
الأمير	NOUN
عبدالله	PROPN
عن	ADP
توجهات	NOUN
المرحلة	NOUN
المقبله	ADJ
وعما	DET
يراد	VERB
لصورة	NOUN
المجتمع	NOUN
السعودي	ADJ
ان	CCONJ
تكون	VERB
عليه	PRON
في	ADP
السنوات	NOUN
المقبلة	ADJ
،	PUNCT
خصوصاً	NOUN
انه	PRON
مجتمع	NOUN
فاعل	ADJ
ومنتج	ADJ
يصطدم	VERB
عادة	NOUN
بصراع	NOUN
بين	ADP
الموروث	ADJ
والتغيير	NOUN
.	PUNCT
كما	CCONJ
تؤكد	VERB
هذه	DET
المواقف	NOUN
احتمال	NOUN
توسيع	NOUN
مشاركة	NOUN
المرأة	NOUN
في	ADP
المجتمع	NOUN
السعودي	ADJ
بصورة	NOUN
شاملة	ADJ
.	PUNCT

قد	PART
يبدو	VERB
مثل	ADP
هذا	DET
القول	NOUN
مبهماً	ADJ
في	ADP
بلد	NOUN
اعتاد	VERB
الخلط	NOUN
بين	ADP
الدولة	NOUN
ومن	DET
يمسك	VERB
بها	PRON
.	PUNCT
لذا	CCONJ
،	PUNCT
ومن	ADP
دون	ADP
ادعاء	X
اعطاء	NOUN
درس	NOUN
في	ADP
الفلسفة	NOUN
السياسية	ADJ
،	PUNCT
وان	CCONJ
يكن	AUX
بعض	NOUN
النواب	NOUN
والوزراء	NOUN
في	ADP
امس	ADJ
الحاجة	NOUN
اليه	PRON
،	PUNCT
توجّب	VERB
التذكير	NOUN
بان	ADP
الدولة	NOUN
ليست	AUX
ملكاً	NOUN
لاحد	NOUN
غير	NOUN
مواطنيها	NOUN
،	PUNCT
جميع	NOUN
مواطنيها	NOUN
بالتضامن	NOUN
والتكافل	NOUN
.	PUNCT
الدولة	NOUN
ملكي	NOUN
وملككم	NOUN
،	PUNCT
لكنها	PRON
بالتأكيد	NOUN
ليست	AUX
اقطاعاً	NOUN
لمن	ADP
يدّعون	VERB
سياستها	NOUN
،	PUNCT
مهما	CCONJ
علا	VERB
كعبهم	NOUN
.	PUNCT
هؤلاء	X
ما	PART
هم	PRON
غير	NOUN
مكلفين	ADJ
ادارة	NOUN
شؤونها	NOUN
،	PUNCT
ولذا	CCONJ
فقط	ADV
نيطت	X
بهم	PRON
السلطة	NOUN
.	PUNCT
واذا	CCONJ
كان	VERB
اكثر	X
من	ADP
سؤال	NOUN
يطرح	VERB
حول	ADP
كيفية	NOUN
تكليفهم	NOUN
وهوية	NOUN
مكلّفهم	ADJ
،	PUNCT
الا	PART
انهم	CCONJ
ليسوا	AUX
في	ADP
اي	ADJ
حال	NOUN
من	ADP
الاحوال	NOUN
مولجين	X
سوء	NOUN
ادارتها	NOUN
،	PUNCT
والا	AUX
وقعوا	VERB
تحت	ADP
شبهة	NOUN
سوء	NOUN
استخدام	NOUN
السلطة	NOUN
،	PUNCT
وهو	CCONJ
جرم	X
يعاقب	VERB
عليه	PRON
القانون	NOUN
.	PUNCT

وعلى	CCONJ
رغم	NOUN
استبعاد	NOUN
منح	NOUN
"	PUNCT
الجماعة	NOUN
الإسلامية	ADJ
"	PUNCT
دورا	NOUN
سياسياً	ADJ
في	ADP
الفترة	NOUN
القريبة	ADJ
لكن	CCONJ
المراقبين	NOUN
يربطون	VERB
بين	ADP
التطورات	NOUN
الأخيرة	ADJ
والإصلاحات	NOUN
التي	DET
أقرها	VERB
الحزب	NOUN
الوطني	ADJ
الحاكم	ADJ
في	ADP
مؤتمره	NOUN
الأخير	ADJ
،	PUNCT
ومنها	ADP
منح	NOUN
المعارضة	NOUN
السياسية	ADJ
والحزبية	ADJ
والمستقلة	ADJ
مساحة	NOUN
أكبر	ADJ
من	ADP
حرية	NOUN
التعبير	NOUN
،	PUNCT
لكن	CCONJ
ثمة	ADV
مؤشرات	NOUN
إلى	ADP
أن	CCONJ
"	PUNCT
الإخوان	NOUN
المسلمين	ADJ
"	PUNCT
لن	PART
تتمتع	VERB
بالقدر	NOUN
نفسه	NOUN
من	ADP
الحرية	NOUN
،	PUNCT
وهو	CCONJ
ما	DET
يستغربه	VERB
قادة	NOUN
الجماعة	NOUN
أنفسهم	NOUN
إذ	CCONJ
اعتبر	VERB
مرشدها	NOUN
مأمون	NOUN
الهضيبي	NOUN
أن	CCONJ
المؤتمر	NOUN
الأخير	ADJ
للحزب	NOUN
الوطني	ADJ
"	PUNCT
على	ADP
رغم	NOUN
كل	NOUN
الدعاية	NOUN
التي	DET
أثيرت	VERB
حول	ADP
التغيير	NOUN
والإصلاح	NOUN
لم	PART
يقدم	VERB
جديداً	ADJ
،	PUNCT
وإنما	CCONJ
مجرد	NOUN
دعوة	NOUN
مكررة	ADJ
سبق	VERB
أن	CCONJ
أعلنها	VERB
سابقاً	NOUN
ولم	PART
ينفذ	VERB
منها	PRON
شيئاً	NOUN
"	PUNCT
وقال	VERB
إن	CCONJ
المؤتمر	NOUN
"	PUNCT
انتهي	VERB
إلى	ADP
عموميات	ADJ
غير	NOUN
محددة	ADJ
الملامح	NOUN
والخطوات	NOUN
"	PUNCT
ولفت	VERB
إلى	ADP
أنه	CCONJ
"	PUNCT
لم	PART
يتم	VERB
إعلان	NOUN
أي	ADJ
تعديلات	NOUN
حقيقية	ADJ
مخطط	ADJ
إجراؤها	NOUN
"	PUNCT
.	PUNCT

فالقيادي	CCONJ
في	ADP
الجماعة	NOUN
الدكتور	NOUN
عصام	X
العريان	X
رأى	VERB
أن	CCONJ
إطلاق	NOUN
زهدي	X
"	PUNCT
بادرة	NOUN
إيجابية	ADJ
"	PUNCT
،	PUNCT
لكنه	PRON
اعتبر	VERB
أن	CCONJ
الإصلاح	NOUN
السياسي	ADJ
الذي	DET
يحتاج	VERB
إليه	PRON
المجتمع	NOUN
"	PUNCT
مسألة	NOUN
أخرى	ADJ
"	PUNCT
ولم	PART
يجد	VERB
خطوات	NOUN
الإصلاح	NOUN
"	PUNCT
