Raha	NOUN
liikus	VERB
samamoodi	ADV
nagu	SCONJ
narkodollarid	NOUN
Ameerikas	PROPN

Neil	PRON
,	PUNCT
kes	PRON
pole	AUX
kunagi	ADV
näinud	VERB
BBC	PROPN
telejaama	NOUN
koomikut	NOUN
Dennis	PROPN
Pennist	PROPN
või	CCONJ
ärganud	VERB
Capital	PROPN
FMi	PROPN
hommiku-DJ	NOUN
Steve	PROPN
Penki	PROPN
naljade	NOUN
saatel	ADP
,	PUNCT
võib	AUX
olla	AUX
pisut	ADV
raske	ADJ
mõista	VERB
,	PUNCT
mis	PRON
asja	NOUN
need	DET
Ken	PROPN
&	CCONJ
Tolk	PROPN
siin	ADV
üldse	ADV
üritavad	VERB
.	PUNCT

Kui	SCONJ
kõik	PRON
jääb	VERB
nii	ADV
,	PUNCT
kuis	ADV
oli	VERB
,	PUNCT
pole	AUX
häda	NOUN
midagi	PRON
.	PUNCT

sulev@ekspress.ee	SYM

anne@ekspress.ee	SYM

Gladiaator	NOUN
49	NUM
207	NUM

Vahetult	ADV
enne	ADP
seda	PRON
oli	AUX
Maailma	PROPN
Majandusfoorum	PROPN
tulnud	VERB
välja	ADV
nn	ADJ
tulevikuks	NOUN
valmisoleku	NOUN
indeksiga	NOUN
.	PUNCT

Üks	DET
moodus	NOUN
selle	DET
sündmuse	NOUN
jäädvustamiseks	NOUN
on	AUX
muidugi	ADV
päris	ADV
uus	ADJ
ja	CCONJ
uhke	ADJ
postmark	NOUN
,	PUNCT
aga	CCONJ
miks	ADV
mitte	ADV
ka	ADV
ületrükk	NOUN
olümpiamargil	NOUN
.	PUNCT

Nüüdseks	ADJ
on	AUX
Laura	PROPN
Nullile	PROPN
saatnud	VERB
vaid	ADV
lakoonilise	ADJ
sisuga	NOUN
SMSi	NOUN
:	PUNCT
"	PUNCT
Sorry	X
"	PUNCT
.	PUNCT

"	PUNCT
Sa	PRON
vist	ADV
ei	AUX
oska	VERB
seda	PRON
eriti	ADV
hästi	ADV
,	PUNCT
"	PUNCT
arvas	VERB
Konspiraator	PROPN
,	PUNCT
kellega	PRON
koos	ADP
rõdul	NOUN
suitsu	NOUN
tegin	VERB
,	PUNCT
"	PUNCT
sisse	ADV
tuleb	VERB
tõmmata	VERB
,	PUNCT
vaat'	INTJ
niimoodi	ADV
.	PUNCT

"	PUNCT
Kurat	INTJ
,	PUNCT
sai	AUX
eile	ADV
pisut	ADV
üle	ADV
võetud	VERB
,	PUNCT
pea	NOUN
lõhub	VERB
nagu	SCONJ
oleks	AUX
hammasrataste	NOUN
vahel	ADP
.	PUNCT
"	PUNCT

Mõnede	DET
taimeõlide	NOUN
rasvhappeline	ADJ
koostis	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Jung	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Samal	DET
ajal	NOUN
broilerite	NOUN
söödale	NOUN
lisatud	ADJ
vaseühendid	NOUN
(	PUNCT
35-175	NUM
mg	NOUN
CuSO4.5H2O	SYM
kg	NOUN
kohta	ADP
,	PUNCT
kolesteroolitaseme	NOUN
alandamiseks	NOUN
)	PUNCT
vähendasid	VERB
ω-3-rasv-hapete	NOUN
omastatavust	NOUN
söödast	NOUN
.	PUNCT

Kaebusteks	NOUN
olid	AUX
hingeldus	NOUN
ja	CCONJ
kerge	ADJ
õhupuudus	NOUN
keskmisel	ADJ
füüsilisel	ADJ
koormusel	NOUN
.	PUNCT

Samas	ADV
on	AUX
püsiv	ADJ
pruritus	X
ebameeldiv	ADJ
aisting	NOUN
,	PUNCT
mis	PRON
võib	AUX
kutsuda	VERB
esile	ADV
füüsilise	ADJ
ja	CCONJ
vaimse	ADJ
kurnatusseisundi	NOUN
(	PUNCT
1	NUM
,	PUNCT
2	NUM
)	PUNCT
.	PUNCT

Pensionil	NOUN
kolleegid	NOUN
soovivad	VERB
õigust	NOUN
kirjutada	VERB
retsepti	NOUN
pro	X
auctore	X
,	PUNCT
mida	PRON
nad	PRON
praeguste	ADJ
seaduste	NOUN
järgi	ADP
teha	VERB
ei	AUX
tohi	AUX
.	PUNCT

"	PUNCT
Ajaxi	PROPN
laul	NOUN
-	PUNCT
carmen	PROPN
,	PUNCT
ajaxi	PROPN
laul	NOUN
-	PUNCT
carmen	PROPN
,	PUNCT
"	PUNCT
korrutas	VERB
ta	PRON
endamisi	ADV
"	PUNCT
Sepapoisid	PROPN
-	PUNCT
oota	VERB
,	PUNCT
mis	PRON
kurat	INTJ
see	DET
sepapoisid	PROPN
nyyd	ADV
oligi	AUX
..	PUNCT
,	PUNCT
"	PUNCT
kui	SCONJ
järsku	ADV
juhtus	VERB
midagi	PRON
imelikku	ADJ
.	PUNCT

Aitäh	INTJ
!	PUNCT
