Và	CCONJ
cũng	X
chính	PART
vì	ADP
nỗi	NOUN
đau	ADJ
này	PROPN
,	PUNCT
anh	NOUN
đã	X
quyếtđịnh	VERB
đi	VERB
kiện	VERB
báo	NOUN
PhápLuật	NOUN
TP.HCM	NOUN
để	ADP
đòi	VERB
lại	X
danhdự	NOUN
cho	ADP
mình	PROPN
.	PUNCT

chị	NOUN
Xoan	NOUN
vừa	X
đi	VERB
nhặt	VERB
vechai	NOUN
,	PUNCT
giấy	NOUN
vụn	ADJ
trở	VERB
về	X
đang	X
cùng	ADJ
chồng	NOUN
và	SCONJ
đứa	NOUN
con	NOUN
gái	NOUN
ăn	VERB
vội	ADJ
miếng	NOUN
cơm	NOUN
đạmbạc	ADJ
.	PUNCT

Và	CCONJ
hômnay	NOUN
,	PUNCT
chúngta	PROPN
cũng	X
cần	VERB
hỏi	VERB
câu	NOUN
hỏi	VERB
này	PROPN
với	ADP
chính	PART
mình	PROPN
.	PUNCT

cần	VERB
phải	VERB
có	VERB
những	DET
côngnhân	NOUN
dũngcảm	ADJ
như	CCONJ
nhóm	NOUN
của	ADP
anh	NOUN
Đại	NOUN
.	PUNCT

Mới	X
hay	VERB
tấtcả	DET
chúngtôi	PROPN
đã	X
được	VERB
hai	NUM
ôngbà	NOUN
người	NOUN
Tàu	NOUN
mua	VERB
đi	X
bán	VERB
lại	X
từ	ADP
người	NOUN
khác	ADJ
như	CCONJ
những	DET
món	NOUN
hàng	NOUN
.	PUNCT

bănkhoăn	NOUN
của	ADP
cảnhsát	NOUN
giaothông	NOUN
,	PUNCT
của	ADP
dưluận	NOUN
là	AUX
đúng	ADJ
và	SCONJ
cầnthiết	ADJ
.	PUNCT

Hai	NUM
năm	NOUN
nữa	X
là	AUX
dứtđiểm	VERB
.	PUNCT

Hạnh	NOUN
lễphép	ADJ
chào	VERB
bà	NOUN
Liễu	NOUN
và	SCONJ
ngồi	VERB
ghé	VERB
bên	NOUN
.	PUNCT

hôm	NOUN
sau	NOUN
là	AUX
sinhnhật	NOUN
một	NUM
cánbộ	NOUN
phòng	NOUN
kếhoạch	NOUN
.	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
Lan	NOUN
quanhệ	VERB
với	ADP
Nam	NOUN
nhưthếnào	X
?	PUNCT

cứu	VERB
ta	PROPN
chỉ	X
có	VERB
ta	PROPN
thôi	PART
,	PUNCT
trôngcậy	VERB
vào	ADP
người	NOUN
là	AUX
chết	VERB
"	PUNCT
.	PUNCT

Nhưvậy	CCONJ
là	CCONJ
chỉ	X
trong	ADP
hai	NUM
năm	NOUN
,	PUNCT
phần	NOUN
đấtliền	NOUN
cùlao	NOUN
Rùa	NOUN
giáp	VERB
với	ADP
mé	NOUN
sông	NOUN
đều	X
bị	VERB
sạtlở	VERB
ăn	VERB
sâu	ADJ
vào	ADP
ítnhất	X
30	NUM
m	NOUN
.	PUNCT

Các	DET
phươngán	NOUN
cụthể	ADJ
:	PUNCT
theodõi	VERB
cửahàng	NOUN
điệnthoại	NOUN
và	SCONJ
nhà	NOUN
Tuấn	NOUN
.	PUNCT

Tuấn	NOUN
đã	X
vài	DET
lần	NOUN
rủ	VERB
đào	NOUN
hít	VERB
cùng	ADJ
cho	ADP
đỡ	VERB
nhớ	VERB
nhà	NOUN
,	PUNCT
đỡ	VERB
căngthẳng	ADJ
...	PUNCT
