Toen	ADV
heeft	AUX
de	DET
pauselijke	ADJ
tussenkomst	NOUN
in	ADP
Bulgarije	PROPN
(	PUNCT
waar	ADV
de	DET
latere	ADJ
Joannes	NOUN
xx111	SYM
pauselijke	ADJ
gezant	NOUN
was	AUX
)	PUNCT
en	CCONJ
in	ADP
Hongarije	PROPN
bij	ADP
Horthy	PROPN
vrucht	NOUN
afgeworpen	VERB
.	PUNCT

Het	PRON
is	AUX
niet	ADV
nodig	ADJ
dat	SCONJ
een	DET
volgend	VERB
simulatiespel	NOUN
even	ADV
lang	ADJ
duurt	VERB
en	CCONJ
even	ADV
uitgebreid	VERB
is	AUX
als	SCONJ
"	PUNCT
Ja	INTJ
wereld	NOUN
,	SYM
nee	INTJ
wereld	NOUN
"	PUNCT
.	PUNCT

Een	DET
heren-	X
en	CCONJ
een	DET
dameskleedlokaal	NOUN
,	PUNCT
waarin	ADV
voor	ADP
de	DET
gehandicapte	VERB
eenvoudig	ADJ
te	ADP
openen	VERB
schuifdeuren	NOUN
en	CCONJ
andere	ADJ
speciaal	ADJ
geconstrueerde	VERB
faciliteiten	NOUN
,	PUNCT
zullen	AUX
in	ADP
de	DET
veilinghal	NOUN
worden	AUX
gebouwd	VERB
.	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
nee	INTJ
.	PUNCT

Van	ADP
de	DET
weeromstuit	NOUN
heeft	AUX
thans	ADV
de	DET
Metaalbond	PROPN
aan	ADP
dertigduizend	NUM
van	ADP
zijn	PRON
leden	NOUN
in	ADP
vijftig	NUM
fabrieken	NOUN
in	ADP
de	DET
Midlands	PROPN
opgedragen	VERB
om	ADP
geen	DET
materiaal	NOUN
te	ADP
behandelen	VERB
dat	PRON
aangevoerd	VERB
wordt	AUX
door	ADP
British	X
Oxygen	X
of	CCONJ
door	ADP
British	PROPN
Road	PROPN
Services	PROPN
(	PUNCT
de	DET
autovrachtdiensten	NOUN
van	ADP
de	DET
spoorwegen	NOUN
)	PUNCT
.	PUNCT

Hij	PRON
was	VERB
zelfs	ADV
zo	ADV
vlug	ADJ
aan	ADP
de	DET
finish	NOUN
(	PUNCT
in	ADP
10.1	NUM
sec.	NOUN
)	PUNCT
,	PUNCT
dat	SCONJ
alle	DET
andere	ADJ
deelnemers	NOUN
gedegradeerd	VERB
werden	AUX
.	PUNCT

Hoe	ADV
heette	VERB
de	DET
paus	NOUN
die	PRON
tijdens	ADP
een	DET
processie	NOUN
een	DET
kind	NOUN
baarde	VERB
en	CCONJ
dus	ADV
vrouw	NOUN
bleek	VERB
te	ADP
zijn	AUX
?	PUNCT
