غرار	NOUN
الفلاحة	NOUN
البيولوجية	ADJ
.	PUNCT

وفي	CCONJ
تطور	NOUN
ميداني	ADJ
سابق	ADJ
تحطمت	VERB
مروحيتان	ADJ
للجيش	NOUN
الأمريكي	ADJ
جنوب	NOUN
غرب	NOUN
بغداد	NOUN
مساء	NOUN
اول	ADJ
امس	ADV
،	PUNCT
مما	CCONJ
أسفر	VERB
عن	ADP
مقتل	NOUN
جنديين	NOUN
أمريكيين	ADJ
وجرح	NOUN
اثنين	NUM
آخرين	ADJ
من	ADP
أفراد	NOUN
طاقميهما	NOUN
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وقال	CCONJ
إن	CCONJ
الانتماء	NOUN
للعروبة	NOUN
أتى	VERB
مع	ADP
عبد	NOUN
الناصر	NOUN
،	PUNCT
وثورة	NOUN
يوليو	NOUN
،	PUNCT
ولكن	CCONJ
نحن	PRON
مصريون	NOUN
ولسنا	AUX
عرباً	NOUN
ولا	PART
يوجد	VERB
عيب	NOUN
في	ADP
ذلك	DET
ومحاولة	NOUN
الخلط	NOUN
بين	ADP
الإسلام	NOUN
والعروبة	NOUN
"	PUNCT
محاولة	NOUN
مفتعلة	ADJ
،	PUNCT
التركي	NOUN
مسلم	NOUN
،	PUNCT
والباكستاني	NOUN
مسلم	NOUN
،	PUNCT
والماليزي	NOUN
مسلم	NOUN
وهم	PRON
لا	PART
يتحدثون	VERB
العربية	ADJ
"	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

ويقضي	CCONJ
اتفاق	NOUN
القروض	X
بأن	ADP
يقوم	VERB
بنك	NOUN
اليابان	NOUN
للتعاون	NOUN
الدولي	ADJ
بتقديم	NOUN
القروض	X
إلى	ADP
هيئة	NOUN
الطاقة	NOUN
الجديدة	ADJ
والمتجددة	ADJ
،	PUNCT
وتكون	VERB
فترة	NOUN
السداد	NOUN
30	NUM
عاماً	NOUN
بعد	ADP
فترة	NOUN
سماح	NOUN
10	NUM
سنوات	NOUN
ويصل	VERB
سعر	NOUN
الفائدة	NOUN
إلى	ADP
0.75	NUM
%	SYM
سنوياً	ADJ
وفترة	NOUN
السحب	NOUN
ثماني	X
سنوات	NOUN
من	ADP
تاريخ	NOUN
دخول	NOUN
اتفاق	NOUN
القرض	NOUN
حيز	NOUN
التنفيذ	NOUN
،	PUNCT
وتضمن	VERB
الحكومة	NOUN
المصرية	ADJ
سداد	NOUN
أصل	NOUN
القرض	NOUN
المقدم	ADJ
وكذلك	ADV
سداد	NOUN
الفائدة	NOUN
وأية	ADJ
نفقات	NOUN
أخرى	ADJ
ناجمة	ADJ
عن	ADP
ذلك	DET
.	PUNCT

قرر	VERB
مجلس	NOUN
إدارة	NOUN
الشركة	NOUN
المالية	ADJ
والصناعية	ADJ
المصرية	ADJ
إنشاء	NOUN
مصنع	NOUN
جديد	ADJ
بمدينة	NOUN
السويس	NOUN
لتصنيع	NOUN
الأسمدة	NOUN
والتوسع	NOUN
في	ADP
إنتاج	NOUN
حامض	NOUN
الكبريتيك	NOUN
المركز	ADJ
بتكلفة	NOUN
استثمارية	ADJ
تصل	VERB
إلى	ADP
نحو	ADP
405	NUM
ملايين	NUM
جنيه	NOUN
.	PUNCT

ويرى	CCONJ
الكاتب	NOUN
السياسي	ADJ
المتخصص	ADJ
في	ADP
شؤون	NOUN
الشرق	NOUN
الأوسط	ADJ
أحمد	X
بهاء	X
الدين	X
شعبان	X
أن	CCONJ
التهديدات	NOUN
الإسرائيلية	ADJ
لمصر	NOUN
لا	PART
تنبع	VERB
من	ADP
فراغ	NOUN
،	PUNCT
فالثابت	ADJ
أن	CCONJ
القيادات	NOUN
الإسرائيلية	ADJ
كانت	VERB
تولي	VERB
مصر	NOUN
دائماً	ADJ
اهتماماً	NOUN
خاصاً	ADJ
متبعة	X
في	ADP
الأساس	NOUN
إدراك	NOUN
القوة	NOUN
الموضوعية	ADJ
للموقف	NOUN
المصري	ADJ
،	PUNCT
الذي	DET
يستند	VERB
على	ADP
حقائق	NOUN
التاريخ	NOUN
والجغرافياً	NOUN
والديموجرافيا	NOUN
أيضا	ADV
،	PUNCT
ولذا	CCONJ
فليس	VERB
من	ADP
قبيل	NOUN
الصدفة	NOUN
أن	CCONJ
كل	NOUN
حروب	NOUN
إسرائيل	NOUN
العدوانية	ADJ
ضد	ADP
العرب	NOUN
وحروب	NOUN
العرب	NOUN
الدفاعية	ADJ
في	ADP
مواجهة	NOUN
إسرائيل	NOUN
كانت	VERB
مصر	NOUN
شريكاً	NOUN
رئيسياً	ADJ
فيها	PRON
،	PUNCT
إما	CCONJ
بالتماس	NOUN
المباشر	ADJ
في	ADP
حروب	NOUN
1948	NUM
،	PUNCT
1956	NUM
،	PUNCT
1967	NUM
،	PUNCT
1973	NUM
،	PUNCT
أو	CCONJ
بالتماس	NOUN
غير	NOUN
المباشر	ADJ
"	PUNCT
كالعدوان	NOUN
على	ADP
لبنان	NOUN
1982	NUM
،	PUNCT
والعدوان	NOUN
على	ADP
الشعب	NOUN
الفلسطيني	ADJ
عام	NOUN
2000	NUM
أو	CCONJ
لمساندة	NOUN
سورية	ADJ
في	ADP
محنتها	NOUN
خاصة	ADJ
بعد	ADP
العدوان	NOUN
الإسرائيلي	ADJ
الأخير	ADJ
عليها	PRON
،	PUNCT
والموقف	NOUN
الأمريكي	ADJ
العدواني	ADJ
بإقرار	NOUN
قانون	NOUN
محاسبة	NOUN
سورية	ADJ
وما	DET
تلاه	VERB
من	ADP
تهديدات	NOUN
ينبغي	VERB
أن	CCONJ
تحمل	VERB
على	ADP
محمل	NOUN
الجد	NOUN
"	PUNCT
.	PUNCT

وكان	CCONJ
"	PUNCT
المركزي	ADJ
"	PUNCT
قد	AUX
واصل	VERB
الأسبوع	NOUN
الماضي	ADJ
سحبه	NOUN
للسيولة	NOUN
الزائدة	ADJ
لدى	ADP
البنوك	NOUN
حيث	CCONJ
قام	VERB
بسحب	NOUN
نحو	ADP
7	NUM
مليارات	NUM
و	CCONJ
27	NUM
مليون	NUM
جنيه	NOUN
منها	PRON
مليار	NUM
و	CCONJ
525	NUM
مليون	NUM
جنيه	NOUN
عن	ADP
طريق	NOUN
أذون	NOUN
الخزانة	NOUN
التي	DET
طرحها	VERB
للاكتتاب	NOUN
يوم	NOUN
23	NUM
/	PUNCT
2	NUM
الحالي	ADJ
وخصمها	VERB
على	ADP
حسابات	NOUN
البنوك	NOUN
يوم	NOUN
24	NUM
/	PUNCT
2	NUM
الحالي	ADJ
وتم	VERB
قبول	NOUN
هذا	DET
العطاء	NOUN
البالغ	ADJ
مدته	NOUN
182	NUM
يوماً	NOUN
بمتوسط	ADJ
سعر	NOUN
فائدة	NOUN
7.49	NUM
%	SYM
وكان	VERB
أعلى	ADJ
سعر	NOUN
7.99	NUM
%	SYM
وأقل	ADJ
سعر	NOUN
7.20	NUM
%	SYM
.	PUNCT

أما	PART
على	ADP
مستوى	X
التراجع	NOUN
في	ADP
الأرباح	NOUN
فقد	AUX
أظهرت	VERB
نتائج	NOUN
أعمال	NOUN
بنك	NOUN
"	PUNCT
التنمية	NOUN
الصناعية	ADJ
"	PUNCT
تراجعاً	NOUN
نسبياً	ADJ
في	ADP
صافي	X
أرباحه	NOUN
بلغت	VERB
نسبته	NOUN
14	NUM
%	SYM
حيث	CCONJ
سجل	VERB
3	NUM
ملايين	NUM
جنيه	NOUN
مقارنة	NOUN
بـ	ADP
3.5	NUM
مليون	X
جنيه	NOUN
عن	ADP
العام	NOUN
المالي	ADJ
2001	NUM
/	PUNCT
2002	NUM
.	PUNCT

كما	CCONJ
يرى	VERB
البوريني	X
أن	CCONJ
الإجراءات	NOUN
الحكومية	ADJ
لم	PART
تكن	AUX
كافية	ADJ
لخفض	NOUN
الأسعار	NOUN
أو	CCONJ
ضمان	NOUN
استقرارها	NOUN
دون	ADP
زيادة	NOUN
،	PUNCT
حيث	CCONJ
ما	AUX
زالت	VERB
تكلفة	NOUN
استيراد	NOUN
مستلزمات	NOUN
الإنتاج	NOUN
مرتفعة	ADJ
،	PUNCT
موضحاً	ADJ
أن	CCONJ
الجمارك	NOUN
على	ADP
هذه	DET
المستلزمات	NOUN
التي	DET
زادت	VERB
في	ADP
الأسواق	NOUN
العالمية	ADJ
بما	DET
يتراوح	VERB
بين	ADP
7	NUM
%	SYM
و	CCONJ
10	NUM
%	SYM
خلال	ADP
الأسابيع	NOUN
القليلة	ADJ
الماضية	ADJ
تبلغ	VERB
3	NUM
%	SYM
.	PUNCT

وقد	CCONJ
وصل	VERB
العدد	NOUN
التراكمى	X
للمرضى	NOUN
الذين	DET
أدخلوا	VERB
المستشفيات	NOUN
العامة	ADJ
بسبب	ADP
الإصابة	NOUN
بالمرض	NOUN
منذ	ADP
12	NUM
مارس	NOUN
إلى	ADP
1621	NUM
مريضا	NOUN
.	PUNCT
