Se	SCONJ
sim	ADV
,	PUNCT
BINGO	INTJ
!	PUNCT

Outra	DET
saída	NOUN
que	PRON
será	AUX
buscada	VERB
é	AUX
o	DET
aumento	NOUN
da	ADP
venda	NOUN
de	ADP
carne	NOUN
«	PUNCT
in	X
natura	X
»	PUNCT
,	PUNCT
que	PRON
hoje	ADV
é	AUX
de	ADP
apenas	ADV
30	NUM
%	SYM
do	ADP
total	NOUN
produzido	VERB
.	PUNCT

Taí	INTJ
,	PUNCT
gostei	VERB
da	ADP
idéia	NOUN
!	PUNCT

O	DET
nome	NOUN
seria	AUX
uma	DET
tentativa	NOUN
de	SCONJ
passar	VERB
às	ADP
pessoas	NOUN
o	DET
conceito	NOUN
de	ADP
auto-suficiência	NOUN
cada	DET
ser	NOUN
é	AUX
um	DET
«	PUNCT
planeta	NOUN
»	PUNCT
mas	CCONJ
também	ADV
de	ADP
inter-relação	NOUN
entre	ADP
os	DET
«	PUNCT
planetas	NOUN
»	PUNCT
.	PUNCT

Tinha	VERB
diversas	DET
lojas	NOUN
de	ADP
atendimento	NOUN
espalhadas	ADJ
por	ADP
todo	DET
o	DET
estado	NOUN
,	PUNCT
que	PRON
viraram	AUX
sinônimo	NOUN
de	ADP
presença	NOUN
da	ADP
empresa	NOUN
no	ADP
estado	NOUN
,	PUNCT
facilitando	VERB
a	DET
vida	NOUN
dos	ADP
seus	DET
clientes	NOUN
,	PUNCT
que	PRON
nesta	X
,	PUNCT
podiam	AUX
retirar	VERB
2	ADJ
ª	PUNCT
via	NOUN
de	ADP
contas	NOUN
,	PUNCT
comprar	VERB
ou	CCONJ
alugar	VERB
linhas	NOUN
telefônicas	ADJ
,	PUNCT
fichas	NOUN
/	PUNCT
cartões	NOUN
telefônicos	ADJ
(	PUNCT
as	PRON
)	PUNCT
,	PUNCT
e	CCONJ
outros	DET
serviços	NOUN
.	PUNCT

Em	ADP
meio	NOUN
à	ADP
disputa	NOUN
dos	ADP
Jogos	PROPN
Olímpicos	PROPN
,	PUNCT
o	DET
ala	NOUN
segue	AUX
treinando	VERB
entre	ADP
os	DET
profissionais	NOUN
dos	ADP
merengues	NOUN
,	PUNCT
mas	CCONJ
deve	AUX
integrar	VERB
o	DET
time	NOUN
B	PROPN
após	ADP
a	DET
competição	NOUN
.	PUNCT

A	DET
LG	PROPN
Electronics	PROPN
foi	AUX
a	DET
primeira	ADJ
companhia	NOUN
a	ADP
apresentar	VERB
novos	ADJ
produtos	NOUN
para	ADP
o	DET
ano	NOUN
corrente	ADJ
durante	ADP
o	DET
pré	PART
-	PUNCT
show	NOUN
da	ADP
CES	PROPN
.	PUNCT

"	PUNCT
Temos	AUX
que	CCONJ
combater	VERB
a	DET
intolerância	NOUN
religiosa	ADJ
,	PUNCT
mas	CCONJ
não	ADV
podemos	AUX
partidarizar	VERB
a	DET
igreja	NOUN
.	PUNCT

O	DET
cutucão	NOUN
claro	ADJ
se	PART
reporta	VERB
ao	ADP
PT	PROPN
de	ADP
Lúdio	PROPN
Cabral	PROPN
,	PUNCT
em	ADP
esquema	NOUN
sob	ADP
julgamento	NOUN
no	ADP
Supremo	PROPN
Tribunal	PROPN
Federal	PROPN
(	PUNCT
STF	PROPN
)	PUNCT
,	PUNCT
arquitetado	VERB
no	ADP
governo	NOUN
do	ADP
ex	PART
-	PUNCT
presidente	NOUN
Lula	PROPN
,	PUNCT
com	ADP
envolvimento	NOUN
doutros	ADP
partidos	NOUN
como	ADP
o	DET
PTB	PROPN
eo	CCONJ
PP	PROPN
.	PUNCT

O	DET
presidente	NOUN
venezuelano	ADJ
,	PUNCT
Hugo	PROPN
Chávez	PROPN
,	PUNCT
foi	AUX
reeleito	VERB
pela	ADP
segunda	ADJ
vez	NOUN
no	ADP
último	ADJ
dia	NOUN
7	NUM
com	ADP
mais	ADV
de	ADP
55	NUM
%	SYM
de	ADP
votos	NOUN
.	PUNCT
