Narva	PROPN
Raekoja	PROPN
platsi	NOUN
veerel	NOUN
kaks	NUM
aastat	NOUN
kestnud	ADJ
väljakaevamistel	NOUN
tuli	VERB
päevavalgele	NOUN
esemeid	NOUN
,	PUNCT
mis	PRON
on	AUX
vanemad	ADJ
kui	SCONJ
5000	NUM
aastat	NOUN
,	PUNCT
kuid	CCONJ
arvele	NOUN
võeti	VERB
ka	ADV
1950.	ADJ
aastatest	NOUN
pärit	ADV
leiud	NOUN
.	PUNCT

-	PUNCT
Tähe	NOUN
massiga	NOUN
mustad	ADJ
augud	NOUN
,	PUNCT
näiteks	ADV
M=5	SYM
M!	SYM
,	PUNCT
R=15	SYM
km	NOUN
.	PUNCT

Tallinna	PROPN
vangla	NOUN
süüdimõistetute	NOUN
osakonnas	NOUN
on	AUX
praegu	ADV
kõik	DET
voodid	NOUN
ühekordsed	ADJ
.	PUNCT

Piisab	VERB
paarist	NUM
päevast	NOUN
kusagil	ADV
looduse	NOUN
keskel	ADP
maa-majas	NOUN
,	PUNCT
värskendavaist	ADJ
ilupäevadest	NOUN
mõnes	DET
ilukeskuses	NOUN
,	PUNCT
sanatooriumis	NOUN
vms	ADV
.	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
see	PRON
ei	AUX
ole	AUX
õiglane	ADJ
!	PUNCT
"	PUNCT
vilksatas	VERB
jõuetu	ADJ
mõte	NOUN
.	PUNCT

Koolist	NOUN
helistati	VERB
,	PUNCT
et	SCONJ
õpetaja	NOUN
Raag	PROPN
unustas	VERB
6B	SYM
lastevanemate	NOUN
koosoleku	NOUN
ära	ADV
.	PUNCT

"	PUNCT
Eeh	INTJ
tõ	X
!	PUNCT

Lisaks	NOUN
pakub	VERB
tugevamat	ADJ
ennustusaparatuuri	NOUN
ristmüük	NOUN
(	PUNCT
cross-selling	X
and	X
up-selling	X
)	PUNCT
-	PUNCT
juba	ADV
rahulolev	ADJ
klient	NOUN
ostab	VERB
keskmisest	ADJ
suurema	ADJ
tõenäosusega	NOUN
samalt	DET
pakkujalt	NOUN
ka	ADV
teise	DET
toote	NOUN
(	PUNCT
näiteks	ADV
lisaks	NOUN
sõiduki	NOUN
kindlustusele	NOUN
ka	ADV
elukindlustuse	NOUN
)	PUNCT
või	CCONJ
annab	VERB
olemasoleva	ADJ
toote	NOUN
asemele	ADP
müüa	VERB
suurema/parema	ADJ
(	PUNCT
näiteks	ADV
elamu	NOUN
kindlustamine	NOUN
suurema	ADJ
summa	NOUN
peale	ADP
)	PUNCT
.	PUNCT
