ذات	NOUN
آجال	NOUN
متنوعة	ADJ
وفائدة	NOUN
متميزة	ADJ
بالعملة	NOUN
الوطنية	ADJ
خلال	ADP
الربع	NOUN
الأول	ADJ
من	ADP
هذا	DET
العام	NOUN
2004	NUM
على	ADP
خلفية	NOUN
الاحتمالات	NOUN
القوية	ADJ
التي	DET
ترجح	VERB
تحريك	NOUN
البنك	NOUN
المركزي	ADJ
لأسعار	NOUN
الفائدة	NOUN
قبل	ADP
نهاية	NOUN
الشهر	NOUN
الحالي	ADJ
بهدف	NOUN
الحد	NOUN
من	ADP
ظاهرة	NOUN
الدولة	NOUN
التي	DET
بلغت	VERB
نحو	ADP
27	NUM
%	SYM
من	ADP
إجمالي	NOUN
الودائع	NOUN
في	ADP
الجهاز	NOUN
المصرفي	ADJ
المصري	ADJ
مقابل	ADP
20	NUM
%	SYM
فقط	ADV
العام	NOUN
الماضي	ADJ
وكذلك	ADV
زيادة	NOUN
الإقبال	NOUN
على	ADP
الادخار	NOUN
بالجنيه	NOUN
وتقليل	NOUN
الطلب	NOUN
على	ADP
الدولار	NOUN
والعملات	NOUN
الأجنبية	ADJ
الرئيسية	ADJ
الأخرى	ADJ
كاليورو	NOUN
والجنيه	NOUN
الإسترليني	ADJ
وكذلك	ADV
الريال	NOUN
السعودي	ADJ
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

9.6	NUM
%	SYM
نسبة	NOUN
البطالة	NOUN
بالسعودية	ADP
بالسعودية	NOUN

لن	PART
يضيع	VERB
أسامة	X
بن	PROPN
لادن	X
الفرصة	NOUN
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

وفي	CCONJ
فبراير	NOUN
من	ADP
العام	NOUN
نفسه	NOUN
تأسس	VERB
حزب	NOUN
الفضيلة	NOUN
كامتداد	NOUN
لحزب	NOUN
الرفاه	NOUN
المحظور	ADJ
،	PUNCT
بزعامة	NOUN
رجائي	X
قوطان	X
وتراجعت	VERB
أصوات	NOUN
الحزب	NOUN
في	ADP
انتخابات	NOUN
أبريل	NOUN
1999	NUM
من	ADP
21	NUM
%	SYM
عام	NOUN
1995	NUM
إلى	ADP
15	NUM
%	SYM
.	PUNCT

كتب	VERB
غسان	X
شربل	X
مساعد	NOUN
رئيس	NOUN
التحرير	NOUN
يقول	VERB
:	PUNCT
لا	PART
غرابة	NOUN
في	ADP
أن	CCONJ
يكون	AUX
حوار	NOUN
الفصائل	NOUN
الفلسطينية	ADJ
في	ADP
القاهرة	NOUN
صعباً	ADJ
.	PUNCT

وصف	VERB
عبد	X
الله	X
بن	PROPN
حمد	X
العطية	X
وزير	NOUN
والصناعة	NOUN
القطرى	ADJ
الرئيس	NOUN
الحالى	ADJ
لمنظمة	NOUN
الاوبك	X
مباحثاته	NOUN
مع	ADP
سبنسر	X
ابرهام	X
وزير	NOUN
الطاقة	NOUN
الامريكى	ADJ
بأنها	PRON
كانت	AUX
جيدة	ADJ
وذات	NOUN
فائدة	NOUN
حول	ADP
عدد	NOUN
من	ADP
القضايا	NOUN
المتصلة	ADJ
بالعلاقات	NOUN
الثنائية	ADJ
خاصة	ADJ
فى	ADP
قطاعات	NOUN
الطاقة	NOUN
المتعددة	ADJ
على	ADP
مستوى	NOUN
العلاقات	NOUN
الثنائية	ADJ
بين	ADP
البلدين	NOUN
وعلى	ADP
مستوى	NOUN
قضايا	NOUN
الطاقة	NOUN
الدولية	ADJ
وعلى	ADP
الاخص	ADJ
ما	DET
يتعلق	VERB
بتوازن	NOUN
العرض	NOUN
والطلب	NOUN
فى	ADP
سوق	NOUN
النفط	NOUN
العالمية	ADJ
.	PUNCT
وجدد	VERB
العطية	X
فى	ADP
مؤتمر	NOUN
صحفى	ADJ
مشترك	ADJ
عقده	VERB
مع	ADP
الوزير	NOUN
اليوم	NOUN
ونقلته	VERB
وكالة	NOUN
الانباء	NOUN
القطرية	ADJ
نفيه	NOUN
لاية	ADJ
ضغوط	NOUN
تتعرض	VERB
لها	PRON
المنظمة	NOUN
من	ADP
قبل	NOUN
الولايات	NOUN
المتحدة	ADJ
الامريكية	ADJ
أو	CCONJ
غيرها	NOUN
موكدا	ADJ
ان	CCONJ
المنظمة	NOUN
تومن	VERB
بالحوار	NOUN
الايجابى	ADJ
مع	ADP
اية	ADJ
جهة	NOUN
لمصلحة	NOUN
كل	NOUN
من	ADP
المنتج	NOUN
والمستهلك	NOUN
للطاقة	NOUN
البترولية	ADJ
.	PUNCT

وأشار	CCONJ
البيان	NOUN
الى	ADP
أن	CCONJ
الهجوم	NOUN
يأتي	VERB
في	ADP
إطار	NOUN
رد	NOUN
الحركة	NOUN
على	ADP
"	PUNCT
جرائم	NOUN
ومجازر	CCONJ
الاحتلال	NOUN
"	PUNCT
في	ADP
حي	NOUN
الشجاعية	NOUN
شرق	NOUN
غزة	NOUN
والتيراح	X
وكانت	CCONJ
ضحيتها	NOUN
13	NUM
شخصاً	NOUN
.	PUNCT

تلتقى	X
روكا	X
خلال	ADP
اقامتها	NOUN
هنا	ADV
التى	DET
تستمر	VERB
ثلاثة	NUM
ايام	NOUN
برئيس	NOUN
الوزراء	NOUN
رانيل	X
ويكريمسنغ	X
،	PUNCT
ووزير	NOUN
الشؤون	NOUN
الدستورية	ADJ
ج	X
.	PUNCT
ل	X
.	PUNCT
بايريس	X
،	PUNCT
وغيرهما	NOUN
من	ADP
مسؤولى	NOUN
الحكومة	NOUN
.	PUNCT
كما	CCONJ
تبحث	VERB
معهم	PRON
العلاقات	NOUN
الثنائية	ADJ
.	PUNCT
