Linna	NOUN
tseremoniaalsele	ADJ
peateljele	NOUN
projekteeris	VERB
Niemeyer	PROPN
paraadses	ADJ
ühtluses	NOUN
kümme	NUM
ministeeriumihoonet	NOUN
,	PUNCT
telje	NOUN
lõppu	NOUN
Kongressihoone	PROPN
,	PUNCT
justiitsministeeriumi	NOUN
,	PUNCT
presidendipalee	NOUN
ja	CCONJ
panteoni	NOUN
.	PUNCT

"	PUNCT
Selliseid	DET
asju	NOUN
peaks	AUX
ajama	VERB
südamega	NOUN
,	PUNCT
"	PUNCT
ütleb	VERB
Mihkelson	PROPN
.	PUNCT

Noored	NOUN
ütlesid	VERB
,	PUNCT
et	SCONJ
õpingutega	NOUN
seoses	ADP
on	AUX
nad	PRON
hakanud	VERB
isegi	ADV
oma	PRON
koduaedu	NOUN
teise	DET
pilguga	NOUN
vaatama	VERB
,	PUNCT
kujundama	VERB
ees-	NOUN
ja	CCONJ
tagaaeda	NOUN
ning	CCONJ
lillepeenarde	NOUN
asukohti	NOUN
.	PUNCT

Asterixi	PROPN
uus	ADJ
koomiks	NOUN
.	PUNCT

Õhtu	NOUN
tipneb	VERB
suurejoonelise	ADJ
ja	CCONJ
koomilise	ADJ
"	PUNCT
Kreisiraadio	NOUN
"	PUNCT
šõuga	NOUN
.	PUNCT

Oma	PRON
poliitilise	ADJ
eesmärgi	NOUN
saavutamise	NOUN
nimel	ADP
on	AUX
erakonnad	NOUN
häbistanud	VERB
demokraatia	NOUN
,	PUNCT
parlamendi	NOUN
,	PUNCT
Jõksi	PROPN
ja	CCONJ
Madise	PROPN
mainet	NOUN
.	PUNCT

"	PUNCT
Aitäh	INTJ
,	PUNCT
"	PUNCT
naeratas	VERB
Konspiraator	PROPN
oma	PRON
hambutut	ADJ
naeratust	NOUN
,	PUNCT
"	PUNCT
vastutasuks	NOUN
annan	VERB
head	ADJ
nõu	NOUN
.	PUNCT

Tervitasin	VERB
neid	PRON
:	PUNCT
"	PUNCT
No	INTJ
,	PUNCT
rebjata	X
,	PUNCT
kak	X
dela	X
?	PUNCT
"	PUNCT

Koolist	NOUN
helistati	VERB
,	PUNCT
et	SCONJ
õpetaja	NOUN
Raag	PROPN
unustas	VERB
6B	SYM
lastevanemate	NOUN
koosoleku	NOUN
ära	ADV
.	PUNCT

ω-3-rasvhapete	NOUN
mõjul	ADP
on	AUX
täheldatud	VERB
ka	ADV
angiini	NOUN
(	PUNCT
Saynor	PROPN
et	X
al.	X
,	PUNCT
1984	NUM
)	PUNCT
ja	CCONJ
psoriaasi	NOUN
(	PUNCT
Sanders	PROPN
,	PUNCT
1993	NUM
)	PUNCT
taandumist	NOUN
.	PUNCT

BNP	NOUN
sidumine	NOUN
GC	NOUN
(	PUNCT
guanülüültsüklaas	NOUN
)	PUNCT
-A	SYM
retseptoriga	NOUN
aktiveerib	VERB
guanülüültsüklaasi	NOUN
intratsellulaarse	ADJ
domeeni	NOUN
,	PUNCT
mille	PRON
tagajärjel	NOUN
GTPst	NOUN
katalüüsitakse	VERB
cGMP	PROPN
(	PUNCT
3	NUM
)	PUNCT
.	PUNCT
