وكانت	CCONJ
صحيفة	NOUN
+	SYM
بيان	X
+	SYM
صدرت	VERB
في	ADP
كانون	NOUN
الاول	ADJ
/	PUNCT
ديسمبر	NOUN
الماضي	ADJ
من	ADP
قبل	NOUN
الفريق	NOUN
الصحافي	ADJ
الذي	DET
كان	VERB
فى	ADP
صحيفة	NOUN
+	SYM
سلام	X
+	SYM
التي	DET
اغلقت	VERB
فى	ADP
حزيران	NOUN
/	PUNCT
يونيو	NOUN
1999	NUM
وادى	VERB
اغلاقها	NOUN
الى	ADP
اضطرابات	NOUN
شعبية	ADJ
وطلابية	ADJ
لا	PART
سابق	ADJ
لها	PRON
فى	ADP
الجمهورية	NOUN
الاسلامية	ADJ
اوقعت	VERB
ثلاثة	NUM
قتلى	NOUN
وفق	ADP
الارقام	NOUN
الرسمية	ADJ
.	PUNCT

كتب	VERB
فؤاد	X
كنعان	X
الكثير	ADJ
من	ADP
النثر	NOUN
الفني	ADJ
والمقطوعات	ADJ
الأدبية	X
وأسس	VERB
مجلة	NOUN
»	PUNCT
الحكمة	NOUN
«	PUNCT
في	ADP
العام	NOUN
1951	NUM
،	PUNCT
مشرعاً	NOUN
صفحاتها	NOUN
أمام	ADP
الكتاب	NOUN
والشعراء	NOUN
والوافدين	NOUN
اللبنانيين	ADJ
والعرب	NOUN
.	PUNCT
ومنهم	PRON
عبدالوهاب	PROPN
البياتي	X
،	PUNCT
أدونيس	X
،	PUNCT
يوسف	NOUN
الخال	X
وأنسي	X
الحاج	X
وسواهم	PRON
.	PUNCT
.	PUNCT
.	PUNCT

اذاً	ADV
،	PUNCT
انتصرت	VERB
السلطة	NOUN
او	CCONJ
هكذا	DET
تعتقد	VERB
.	PUNCT
انتصرت	VERB
على	ADP
المعارضة	NOUN
؟	PUNCT
لا	PART
،	PUNCT
بل	CCONJ
هي	PRON
على	ADP
الدولة	NOUN
انتصرت	VERB
.	PUNCT
فمع	CCONJ
انتهاء	NOUN
ما	DET
بدا	VERB
فصلاً	NOUN
من	ADP
معركتها	NOUN
مع	ADP
المعارضة	NOUN
،	PUNCT
بات	VERB
جلياً	ADJ
ان	CCONJ
مفهوم	NOUN
الدولة	NOUN
سقط	VERB
،	PUNCT
بل	CCONJ
ان	CCONJ
الممارسات	NOUN
الدؤوبة	ADJ
للسلطة	NOUN
ومحاسيبها	ADJ
قد	AUX
اسقطته	VERB
.	PUNCT

مؤتمر	NOUN
طبي	ADJ
:	PUNCT
60	NUM
%	SYM
من	ADP
العرب	NOUN
يعانون	VERB
ضعفاً	NOUN
جنسياً	ADJ
والمأكولات	NOUN
السريعة	ADJ
تتفاقم	VERB
العجز	NOUN

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

وشدد	CCONJ
مصطفى	X
زكي	X
على	ADP
ضرورة	NOUN
إعادة	NOUN
توزيع	NOUN
خريطة	NOUN
الواردات	NOUN
للحد	NOUN
من	ADP
الخسائر	NOUN
المحتملة	ADJ
،	PUNCT
واقترح	VERB
نائب	NOUN
رئيس	NOUN
اتحاد	NOUN
الغرف	NOUN
التجارية	ADJ
محمد	X
المصري	X
البحث	NOUN
عن	ADP
بدائل	NOUN
أخرى	ADJ
للخامات	NOUN
والمنتجات	NOUN
الوسيطة	ADJ
ومستلزمات	NOUN
الإنتاج	NOUN
والمعدات	NOUN
الرأسمالية	ADJ
الأوروبية	ADJ
التي	DET
قفزت	VERB
أسعارها	NOUN
أمام	ADP
الدولار	NOUN
وزادت	VERB
أمام	ADP
العملات	NOUN
الأخرى	ADJ
المرتبطة	ADJ
بالعملة	NOUN
الأمريكية	ADJ
منها	PRON
الجنيه	NOUN
المصري	ADJ
.	PUNCT

كشف	VERB
مصدر	NOUN
دبلوماسي	ADJ
غربي	ADJ
في	ADP
إحدى	NOUN
دول	NOUN
شمال	NOUN
أفريقيا	X
لـ	ADP
"	PUNCT
الشرق	NOUN
الأوسط	ADJ
"	PUNCT
قبل	ADP
ساعات	NOUN
قليلة	ADJ
من	ADP
زيارة	NOUN
وزير	NOUN
الخارجية	NOUN
الأمريكي	ADJ
كولن	X
باول	X
إلى	ADP
تونس	NOUN
في	ADP
إطار	NOUN
جولته	NOUN
المغاربية	ADJ
لثلاث	NUM
دول	NOUN
مغاربية	ADJ
النقاب	NOUN
عن	ADP
كون	NOUN
التحرك	NOUN
الأمريكي	ADJ
السريع	ADJ
يستهدف	VERB
وضع	NOUN
"	PUNCT
العصا	NOUN
في	ADP
العجلة	NOUN
"	PUNCT
للحد	NOUN
من	ADP
التنامي	NOUN
المتزايد	ADJ
للنفوذ	NOUN
الفرنسي	ADJ
والأوروبي	ADJ
في	ADP
شمال	NOUN
أفريقيا	X
.	PUNCT

أفاد	VERB
بذلك	DET
مصدر	NOUN
إعلامي	ADJ
في	ADP
المؤتمر	NOUN
الوطني	ADJ
العراقي	ADJ
الذي	DET
يتزعمه	VERB
الدكتور	NOUN
أحمد	X
الجلبي	X
،	PUNCT
وقال	VERB
"	PUNCT
لقد	ADV
تم	VERB
نقل	NOUN
صدام	X
حسين	X
إلى	ADP
معتقل	NOUN
الرضوانية	X
الذي	DET
يعد	VERB
واحداً	NUM
من	ADP
أقسى	X
معسكرات	NOUN
التعذيب	NOUN
في	ADP
عهد	NOUN
حكم	NOUN
الرئيس	NOUN
العراقي	ADJ
السابق	ADJ
وكان	VERB
يساق	X
إليه	PRON
المعارضون	NOUN
ومن	DET
يراد	VERB
(	PUNCT
تأديبه	NOUN
)	PUNCT
حسب	ADP
مصطلحات	NOUN
الأجهزة	NOUN
الأمنية	ADJ
الصدامية	X
"	PUNCT
،	PUNCT
مشيرا	ADJ
إلى	ADP
أن	CCONJ
المعتقل	NOUN
يقع	VERB
بالقرب	NOUN
من	ADP
قصر	NOUN
صدام	X
حسين	X
في	ADP
منطقة	NOUN
الرضوانية	X
،	PUNCT
وهو	PRON
القصر	NOUN
الذي	DET
كان	VERB
يقيم	X
فيه	PRON
مع	ADP
عائلته	NOUN
.	PUNCT

وزير	NOUN
كورى	ADJ
:	PUNCT
حل	NOUN
القضية	NOUN
النووية	ADJ
مع	ADP
كوريا	X
الشمالية	ADJ
يجب	VERB
ان	CCONJ
يتم	VERB
بطرق	NOUN
سلمية	ADJ
ابوظبي	PROPN
3	NUM
مايو	NOUN
/	PUNCT
شينخوا	X
/	PUNCT
اكد	VERB
السيد	NOUN
يون	X
جينسنك	X
وزير	NOUN
التجارة	NOUN
والصناعة	NOUN
والطاقة	NOUN
الكوري	ADJ
الجنوبي	ADJ
هنا	ADV
اليوم	NOUN
إن	CCONJ
القضية	NOUN
النووية	ADJ
لكوريا	X
الشمالية	ADJ
سوف	AUX
يتم	VERB
حلها	NOUN
سلمياً	ADJ
من	ADP
خلال	ADP
التعاون	NOUN
الوثيق	ADJ
مع	ADP
الولايات	NOUN
المتحدة	ADJ
واليابان	NOUN
والصين	NOUN
وروسيا	X
على	ADP
أساس	NOUN
مبادئ	NOUN
السلام	NOUN
والرخاء	NOUN
.	PUNCT
